Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
    (87) comandoinsert -> INSERT INTO . exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    ID              shift and go to state 27

    exprecionides                  shift and go to state 57

state 40

    (12) comandocreate -> CREATE TABLE exprecionides . PARABRE datostable PARCIERRA PYC
    (85) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 58
    PUNTO           shift and go to state 46


state 41

    (35) comandoalter -> ALTER TABLE exprecionides . ADD COLUMN exprecionides tipo PYC
    (36) comandoalter -> ALTER TABLE exprecionides . comandodrop
    (85) exprecionides -> exprecionides . PUNTO ID
    (38) comandodrop -> . DROP COLUMN exprecionides PYC
    (39) comandodrop -> . DROP TABLE exprecionides PYC

    ADD             shift and go to state 59
    PUNTO           shift and go to state 46
    DROP            shift and go to state 15

    comandodrop                    shift and go to state 60

state 42

    (37) comandotruncate -> TRUNCATE TABLE exprecionides . PYC
    (85) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 61
    PUNTO           shift and go to state 46


state 43

    (38) comandodrop -> DROP COLUMN exprecionides . PYC
    (85) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 62
    PUNTO           shift and go to state 46


state 44

    (39) comandodrop -> DROP TABLE exprecionides . PYC
    (85) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 63
    PUNTO           shift and go to state 46


state 45

    (40) comandouse -> USE exprecionides PYC .

    CREATE          reduce using rule 40 (comandouse -> USE exprecionides PYC .)
    ALTER           reduce using rule 40 (comandouse -> USE exprecionides PYC .)
    TRUNCATE        reduce using rule 40 (comandouse -> USE exprecionides PYC .)
    DROP            reduce using rule 40 (comandouse -> USE exprecionides PYC .)
    USE             reduce using rule 40 (comandouse -> USE exprecionides PYC .)
    SELECT          reduce using rule 40 (comandouse -> USE exprecionides PYC .)
    UPDATE          reduce using rule 40 (comandouse -> USE exprecionides PYC .)
    INSERT          reduce using rule 40 (comandouse -> USE exprecionides PYC .)
    $end            reduce using rule 40 (comandouse -> USE exprecionides PYC .)


state 46

    (85) exprecionides -> exprecionides PUNTO . ID

    ID              shift and go to state 64


state 47

    (41) comandoselect -> SELECT valoresselected FROM . datosselect PYC
    (42) comandoselect -> SELECT valoresselected FROM . datosselect datoswhere PYC
    (45) datosselect -> . datosselect COMA datoselect
    (46) datosselect -> . datosselect COMA expresion
    (47) datosselect -> . datoselect
    (48) datosselect -> . expresion
    (49) datoselect -> . exprecionides
    (62) expresion -> . expresion SUMA termino
    (63) expresion -> . expresion RESTA termino
    (64) expresion -> . termino
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID
    (65) termino -> . termino MULTI factor
    (66) termino -> . termino DIV factor
    (67) termino -> . factor
    (68) factor -> . exprecionides
    (69) factor -> . NUMEROS
    (70) factor -> . PARABRE expresion PARCIERRA
    (71) factor -> . expresion MAYORQ expresion

    ID              shift and go to state 27
    NUMEROS         shift and go to state 36
    PARABRE         shift and go to state 37

    datosselect                    shift and go to state 65
    datoselect                     shift and go to state 31
    expresion                      shift and go to state 32
    exprecionides                  shift and go to state 33
    termino                        shift and go to state 34
    factor                         shift and go to state 35

state 48

    (45) datosselect -> datosselect COMA . datoselect
    (46) datosselect -> datosselect COMA . expresion
    (49) datoselect -> . exprecionides
    (62) expresion -> . expresion SUMA termino
    (63) expresion -> . expresion RESTA termino
    (64) expresion -> . termino
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID
    (65) termino -> . termino MULTI factor
    (66) termino -> . termino DIV factor
    (67) termino -> . factor
    (68) factor -> . exprecionides
    (69) factor -> . NUMEROS
    (70) factor -> . PARABRE expresion PARCIERRA
    (71) factor -> . expresion MAYORQ expresion

    ID              shift and go to state 27
    NUMEROS         shift and go to state 36
    PARABRE         shift and go to state 37

    datoselect                     shift and go to state 66
    expresion                      shift and go to state 67
    exprecionides                  shift and go to state 33
    termino                        shift and go to state 34
    factor                         shift and go to state 35

state 49

    (62) expresion -> expresion SUMA . termino
    (65) termino -> . termino MULTI factor
    (66) termino -> . termino DIV factor
    (67) termino -> . factor
    (68) factor -> . exprecionides
    (69) factor -> . NUMEROS
    (70) factor -> . PARABRE expresion PARCIERRA
    (71) factor -> . expresion MAYORQ expresion
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID
    (62) expresion -> . expresion SUMA termino
    (63) expresion -> . expresion RESTA termino
    (64) expresion -> . termino

    NUMEROS         shift and go to state 36
    PARABRE         shift and go to state 37
    ID              shift and go to state 27

    expresion                      shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 35
    exprecionides                  shift and go to state 55

state 50

    (63) expresion -> expresion RESTA . termino
    (65) termino -> . termino MULTI factor
    (66) termino -> . termino DIV factor
    (67) termino -> . factor
    (68) factor -> . exprecionides
    (69) factor -> . NUMEROS
    (70) factor -> . PARABRE expresion PARCIERRA
    (71) factor -> . expresion MAYORQ expresion
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID
    (62) expresion -> . expresion SUMA termino
    (63) expresion -> . expresion RESTA termino
    (64) expresion -> . termino

    NUMEROS         shift and go to state 36
    PARABRE         shift and go to state 37
    ID              shift and go to state 27

    expresion                      shift and go to state 68
    termino                        shift and go to state 70
    factor                         shift and go to state 35
    exprecionides                  shift and go to state 55

state 51

    (71) factor -> expresion MAYORQ . expresion
    (62) expresion -> . expresion SUMA termino
    (63) expresion -> . expresion RESTA termino
    (64) expresion -> . termino
    (65) termino -> . termino MULTI factor
    (66) termino -> . termino DIV factor
    (67) termino -> . factor
    (68) factor -> . exprecionides
    (69) factor -> . NUMEROS
    (70) factor -> . PARABRE expresion PARCIERRA
    (71) factor -> . expresion MAYORQ expresion
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    NUMEROS         shift and go to state 36
    PARABRE         shift and go to state 37
    ID              shift and go to state 27

    expresion                      shift and go to state 71
    termino                        shift and go to state 34
    factor                         shift and go to state 35
    exprecionides                  shift and go to state 55

state 52

    (65) termino -> termino MULTI . factor
    (68) factor -> . exprecionides
    (69) factor -> . NUMEROS
    (70) factor -> . PARABRE expresion PARCIERRA
    (71) factor -> . expresion MAYORQ expresion
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID
    (62) expresion -> . expresion SUMA termino
    (63) expresion -> . expresion RESTA termino
    (64) expresion -> . termino
    (65) termino -> . termino MULTI factor
    (66) termino -> . termino DIV factor
    (67) termino -> . factor

    NUMEROS         shift and go to state 36
    PARABRE         shift and go to state 37
    ID              shift and go to state 27

    termino                        shift and go to state 34
    factor                         shift and go to state 72
    exprecionides                  shift and go to state 55
    expresion                      shift and go to state 68

state 53

    (66) termino -> termino DIV . factor
    (68) factor -> . exprecionides
    (69) factor -> . NUMEROS
    (70) factor -> . PARABRE expresion PARCIERRA
    (71) factor -> . expresion MAYORQ expresion
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID
    (62) expresion -> . expresion SUMA termino
    (63) expresion -> . expresion RESTA termino
    (64) expresion -> . termino
    (65) termino -> . termino MULTI factor
    (66) termino -> . termino DIV factor
    (67) termino -> . factor

    NUMEROS         shift and go to state 36
    PARABRE         shift and go to state 37
    ID              shift and go to state 27

    termino                        shift and go to state 34
    factor                         shift and go to state 73
    exprecionides                  shift and go to state 55
    expresion                      shift and go to state 68

state 54

    (70) factor -> PARABRE expresion . PARCIERRA
    (62) expresion -> expresion . SUMA termino
    (63) expresion -> expresion . RESTA termino
    (71) factor -> expresion . MAYORQ expresion

    PARCIERRA       shift and go to state 74
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MAYORQ          shift and go to state 51


state 55

    (68) factor -> exprecionides .
    (85) exprecionides -> exprecionides . PUNTO ID

    MULTI           reduce using rule 68 (factor -> exprecionides .)
    DIV             reduce using rule 68 (factor -> exprecionides .)
    PARCIERRA       reduce using rule 68 (factor -> exprecionides .)
    SUMA            reduce using rule 68 (factor -> exprecionides .)
    RESTA           reduce using rule 68 (factor -> exprecionides .)
    MAYORQ          reduce using rule 68 (factor -> exprecionides .)
    COMA            reduce using rule 68 (factor -> exprecionides .)
    FROM            reduce using rule 68 (factor -> exprecionides .)
    PYC             reduce using rule 68 (factor -> exprecionides .)
    WHERE           reduce using rule 68 (factor -> exprecionides .)
    ID              reduce using rule 68 (factor -> exprecionides .)
    CADENA          reduce using rule 68 (factor -> exprecionides .)
    AND             reduce using rule 68 (factor -> exprecionides .)
    OR              reduce using rule 68 (factor -> exprecionides .)
    PUNTO           shift and go to state 46


state 56

    (79) comandoupdate -> UPDATE exprecionides SET . listaupdate PYC
    (80) listaupdate -> . listaupdate COMA valorupdate
    (81) listaupdate -> . valorupdate
    (82) valorupdate -> . exprecionides IGUAL valordeoperacion
    (83) valorupdate -> . exprecionides IGUAL expresion
    (84) valorupdate -> . exprecionides IGUAL valordeoperacion datoswhere
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    ID              shift and go to state 27

    exprecionides                  shift and go to state 75
    listaupdate                    shift and go to state 76
    valorupdate                    shift and go to state 77

state 57

    (87) comandoinsert -> INSERT INTO exprecionides . PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (85) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 78
    PUNTO           shift and go to state 46


state 58

    (12) comandocreate -> CREATE TABLE exprecionides PARABRE . datostable PARCIERRA PYC
    (13) datostable -> . datostable datotable
    (14) datostable -> . datotable
    (15) datotable -> . columnas
    (16) columnas -> . columnas COMA columna
    (17) columnas -> . columna
    (18) columna -> . exprecionides tipo tamanios
    (19) columna -> . exprecionides tipo restriccion
    (20) columna -> . exprecionides tipo
    (21) columna -> . exprecionides tipo tamanios restriccion
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    ID              shift and go to state 27

    exprecionides                  shift and go to state 79
    datostable                     shift and go to state 80
    datotable                      shift and go to state 81
    columnas                       shift and go to state 82
    columna                        shift and go to state 83

state 59

    (35) comandoalter -> ALTER TABLE exprecionides ADD . COLUMN exprecionides tipo PYC

    COLUMN          shift and go to state 84


state 60

    (36) comandoalter -> ALTER TABLE exprecionides comandodrop .

    CREATE          reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    ALTER           reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    TRUNCATE        reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    DROP            reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    USE             reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    SELECT          reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    UPDATE          reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    INSERT          reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    $end            reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides comandodrop .)


state 61

    (37) comandotruncate -> TRUNCATE TABLE exprecionides PYC .

    CREATE          reduce using rule 37 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    ALTER           reduce using rule 37 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    TRUNCATE        reduce using rule 37 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    DROP            reduce using rule 37 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    USE             reduce using rule 37 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    SELECT          reduce using rule 37 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    UPDATE          reduce using rule 37 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    INSERT          reduce using rule 37 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    $end            reduce using rule 37 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)


state 62

    (38) comandodrop -> DROP COLUMN exprecionides PYC .

    CREATE          reduce using rule 38 (comandodrop -> DROP COLUMN exprecionides PYC .)
    ALTER           reduce using rule 38 (comandodrop -> DROP COLUMN exprecionides PYC .)
    TRUNCATE        reduce using rule 38 (comandodrop -> DROP COLUMN exprecionides PYC .)
    DROP            reduce using rule 38 (comandodrop -> DROP COLUMN exprecionides PYC .)
    USE             reduce using rule 38 (comandodrop -> DROP COLUMN exprecionides PYC .)
    SELECT          reduce using rule 38 (comandodrop -> DROP COLUMN exprecionides PYC .)
    UPDATE          reduce using rule 38 (comandodrop -> DROP COLUMN exprecionides PYC .)
    INSERT          reduce using rule 38 (comandodrop -> DROP COLUMN exprecionides PYC .)
    $end            reduce using rule 38 (comandodrop -> DROP COLUMN exprecionides PYC .)


state 63

    (39) comandodrop -> DROP TABLE exprecionides PYC .

    CREATE          reduce using rule 39 (comandodrop -> DROP TABLE exprecionides PYC .)
    ALTER           reduce using rule 39 (comandodrop -> DROP TABLE exprecionides PYC .)
    TRUNCATE        reduce using rule 39 (comandodrop -> DROP TABLE exprecionides PYC .)
    DROP            reduce using rule 39 (comandodrop -> DROP TABLE exprecionides PYC .)
    USE             reduce using rule 39 (comandodrop -> DROP TABLE exprecionides PYC .)
    SELECT          reduce using rule 39 (comandodrop -> DROP TABLE exprecionides PYC .)
    UPDATE          reduce using rule 39 (comandodrop -> DROP TABLE exprecionides PYC .)
    INSERT          reduce using rule 39 (comandodrop -> DROP TABLE exprecionides PYC .)
    $end            reduce using rule 39 (comandodrop -> DROP TABLE exprecionides PYC .)


state 64

    (85) exprecionides -> exprecionides PUNTO ID .

    PYC             reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    PUNTO           reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    COMA            reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    FROM            reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    MULTI           reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    DIV             reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    SUMA            reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    RESTA           reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    MAYORQ          reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    SET             reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    PARABRE         reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    ADD             reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    DROP            reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    PARCIERRA       reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    WHERE           reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    ID              reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    CADENA          reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    AND             reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    OR              reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    IGUAL           reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    INT             reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    TEXT            reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    DATE            reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    DECIMAL         reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    NVARCHAR        reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)
    BETWEEN         reduce using rule 85 (exprecionides -> exprecionides PUNTO ID .)


state 65

    (41) comandoselect -> SELECT valoresselected FROM datosselect . PYC
    (42) comandoselect -> SELECT valoresselected FROM datosselect . datoswhere PYC
    (45) datosselect -> datosselect . COMA datoselect
    (46) datosselect -> datosselect . COMA expresion
    (50) datoswhere -> . WHERE exprecionides
    (51) datoswhere -> . WHERE expresion
    (52) datoswhere -> . WHERE expresion exprecionides
    (53) datoswhere -> . WHERE exprecionides BETWEEN listasbitween
    (54) datoswhere -> . WHERE exprecionides IGUAL expresion

    PYC             shift and go to state 85
    COMA            shift and go to state 48
    WHERE           shift and go to state 87

    datoswhere                     shift and go to state 86

state 66

    (45) datosselect -> datosselect COMA datoselect .

    COMA            reduce using rule 45 (datosselect -> datosselect COMA datoselect .)
    FROM            reduce using rule 45 (datosselect -> datosselect COMA datoselect .)
    PYC             reduce using rule 45 (datosselect -> datosselect COMA datoselect .)
    WHERE           reduce using rule 45 (datosselect -> datosselect COMA datoselect .)


state 67

    (46) datosselect -> datosselect COMA expresion .
    (62) expresion -> expresion . SUMA termino
    (63) expresion -> expresion . RESTA termino
    (71) factor -> expresion . MAYORQ expresion

    COMA            reduce using rule 46 (datosselect -> datosselect COMA expresion .)
    FROM            reduce using rule 46 (datosselect -> datosselect COMA expresion .)
    PYC             reduce using rule 46 (datosselect -> datosselect COMA expresion .)
    WHERE           reduce using rule 46 (datosselect -> datosselect COMA expresion .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MAYORQ          shift and go to state 51


state 68

    (71) factor -> expresion . MAYORQ expresion
    (62) expresion -> expresion . SUMA termino
    (63) expresion -> expresion . RESTA termino

    MAYORQ          shift and go to state 51
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50


state 69

    (62) expresion -> expresion SUMA termino .
    (65) termino -> termino . MULTI factor
    (66) termino -> termino . DIV factor
    (64) expresion -> termino .

  ! reduce/reduce conflict for MAYORQ resolved using rule 62 (expresion -> expresion SUMA termino .)
  ! reduce/reduce conflict for SUMA resolved using rule 62 (expresion -> expresion SUMA termino .)
  ! reduce/reduce conflict for RESTA resolved using rule 62 (expresion -> expresion SUMA termino .)
    SUMA            reduce using rule 62 (expresion -> expresion SUMA termino .)
    RESTA           reduce using rule 62 (expresion -> expresion SUMA termino .)
    MAYORQ          reduce using rule 62 (expresion -> expresion SUMA termino .)
    COMA            reduce using rule 62 (expresion -> expresion SUMA termino .)
    FROM            reduce using rule 62 (expresion -> expresion SUMA termino .)
    PARCIERRA       reduce using rule 62 (expresion -> expresion SUMA termino .)
    PYC             reduce using rule 62 (expresion -> expresion SUMA termino .)
    WHERE           reduce using rule 62 (expresion -> expresion SUMA termino .)
    ID              reduce using rule 62 (expresion -> expresion SUMA termino .)
    CADENA          reduce using rule 62 (expresion -> expresion SUMA termino .)
    AND             reduce using rule 62 (expresion -> expresion SUMA termino .)
    OR              reduce using rule 62 (expresion -> expresion SUMA termino .)
    MULTI           shift and go to state 52
    DIV             shift and go to state 53

  ! MULTI           [ reduce using rule 62 (expresion -> expresion SUMA termino .) ]
  ! DIV             [ reduce using rule 62 (expresion -> expresion SUMA termino .) ]
  ! MAYORQ          [ reduce using rule 64 (expresion -> termino .) ]
  ! SUMA            [ reduce using rule 64 (expresion -> termino .) ]
  ! RESTA           [ reduce using rule 64 (expresion -> termino .) ]


state 70

    (63) expresion -> expresion RESTA termino .
    (65) termino -> termino . MULTI factor
    (66) termino -> termino . DIV factor
    (64) expresion -> termino .

  ! reduce/reduce conflict for MAYORQ resolved using rule 63 (expresion -> expresion RESTA termino .)
  ! reduce/reduce conflict for SUMA resolved using rule 63 (expresion -> expresion RESTA termino .)
  ! reduce/reduce conflict for RESTA resolved using rule 63 (expresion -> expresion RESTA termino .)
    SUMA            reduce using rule 63 (expresion -> expresion RESTA termino .)
    RESTA           reduce using rule 63 (expresion -> expresion RESTA termino .)
    MAYORQ          reduce using rule 63 (expresion -> expresion RESTA termino .)
    COMA            reduce using rule 63 (expresion -> expresion RESTA termino .)
    FROM            reduce using rule 63 (expresion -> expresion RESTA termino .)
    PARCIERRA       reduce using rule 63 (expresion -> expresion RESTA termino .)
    PYC             reduce using rule 63 (expresion -> expresion RESTA termino .)
    WHERE           reduce using rule 63 (expresion -> expresion RESTA termino .)
    ID              reduce using rule 63 (expresion -> expresion RESTA termino .)
    CADENA          reduce using rule 63 (expresion -> expresion RESTA termino .)
    AND             reduce using rule 63 (expresion -> expresion RESTA termino .)
    OR              reduce using rule 63 (expresion -> expresion RESTA termino .)
    MULTI           shift and go to state 52
    DIV             shift and go to state 53

  ! MULTI           [ reduce using rule 63 (expresion -> expresion RESTA termino .) ]
  ! DIV             [ reduce using rule 63 (expresion -> expresion RESTA termino .) ]
  ! MAYORQ          [ reduce using rule 64 (expresion -> termino .) ]
  ! SUMA            [ reduce using rule 64 (expresion -> termino .) ]
  ! RESTA           [ reduce using rule 64 (expresion -> termino .) ]


state 71

    (71) factor -> expresion MAYORQ expresion .
    (62) expresion -> expresion . SUMA termino
    (63) expresion -> expresion . RESTA termino
    (71) factor -> expresion . MAYORQ expresion

    MULTI           reduce using rule 71 (factor -> expresion MAYORQ expresion .)
    DIV             reduce using rule 71 (factor -> expresion MAYORQ expresion .)
    SUMA            reduce using rule 71 (factor -> expresion MAYORQ expresion .)
    RESTA           reduce using rule 71 (factor -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 71 (factor -> expresion MAYORQ expresion .)
    COMA            reduce using rule 71 (factor -> expresion MAYORQ expresion .)
    FROM            reduce using rule 71 (factor -> expresion MAYORQ expresion .)
    PARCIERRA       reduce using rule 71 (factor -> expresion MAYORQ expresion .)
    PYC             reduce using rule 71 (factor -> expresion MAYORQ expresion .)
    WHERE           reduce using rule 71 (factor -> expresion MAYORQ expresion .)
    ID              reduce using rule 71 (factor -> expresion MAYORQ expresion .)
    CADENA          reduce using rule 71 (factor -> expresion MAYORQ expresion .)
    AND             reduce using rule 71 (factor -> expresion MAYORQ expresion .)
    OR              reduce using rule 71 (factor -> expresion MAYORQ expresion .)

  ! SUMA            [ shift and go to state 49 ]
  ! RESTA           [ shift and go to state 50 ]
  ! MAYORQ          [ shift and go to state 51 ]


state 72

    (65) termino -> termino MULTI factor .
    (67) termino -> factor .

  ! reduce/reduce conflict for MULTI resolved using rule 65 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for DIV resolved using rule 65 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for MAYORQ resolved using rule 65 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for SUMA resolved using rule 65 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for RESTA resolved using rule 65 (termino -> termino MULTI factor .)
    MULTI           reduce using rule 65 (termino -> termino MULTI factor .)
    DIV             reduce using rule 65 (termino -> termino MULTI factor .)
    SUMA            reduce using rule 65 (termino -> termino MULTI factor .)
    RESTA           reduce using rule 65 (termino -> termino MULTI factor .)
    MAYORQ          reduce using rule 65 (termino -> termino MULTI factor .)
    COMA            reduce using rule 65 (termino -> termino MULTI factor .)
    FROM            reduce using rule 65 (termino -> termino MULTI factor .)
    PARCIERRA       reduce using rule 65 (termino -> termino MULTI factor .)
    PYC             reduce using rule 65 (termino -> termino MULTI factor .)
    WHERE           reduce using rule 65 (termino -> termino MULTI factor .)
    ID              reduce using rule 65 (termino -> termino MULTI factor .)
    CADENA          reduce using rule 65 (termino -> termino MULTI factor .)
    AND             reduce using rule 65 (termino -> termino MULTI factor .)
    OR              reduce using rule 65 (termino -> termino MULTI factor .)

  ! MULTI           [ reduce using rule 67 (termino -> factor .) ]
  ! DIV             [ reduce using rule 67 (termino -> factor .) ]
  ! MAYORQ          [ reduce using rule 67 (termino -> factor .) ]
  ! SUMA            [ reduce using rule 67 (termino -> factor .) ]
  ! RESTA           [ reduce using rule 67 (termino -> factor .) ]


state 73

    (66) termino -> termino DIV factor .
    (67) termino -> factor .

  ! reduce/reduce conflict for MULTI resolved using rule 66 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for DIV resolved using rule 66 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for MAYORQ resolved using rule 66 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for SUMA resolved using rule 66 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for RESTA resolved using rule 66 (termino -> termino DIV factor .)
    MULTI           reduce using rule 66 (termino -> termino DIV factor .)
    DIV             reduce using rule 66 (termino -> termino DIV factor .)
    SUMA            reduce using rule 66 (termino -> termino DIV factor .)
    RESTA           reduce using rule 66 (termino -> termino DIV factor .)
    MAYORQ          reduce using rule 66 (termino -> termino DIV factor .)
    COMA            reduce using rule 66 (termino -> termino DIV factor .)
    FROM            reduce using rule 66 (termino -> termino DIV factor .)
    PARCIERRA       reduce using rule 66 (termino -> termino DIV factor .)
    PYC             reduce using rule 66 (termino -> termino DIV factor .)
    WHERE           reduce using rule 66 (termino -> termino DIV factor .)
    ID              reduce using rule 66 (termino -> termino DIV factor .)
    CADENA          reduce using rule 66 (termino -> termino DIV factor .)
    AND             reduce using rule 66 (termino -> termino DIV factor .)
    OR              reduce using rule 66 (termino -> termino DIV factor .)

  ! MULTI           [ reduce using rule 67 (termino -> factor .) ]
  ! DIV             [ reduce using rule 67 (termino -> factor .) ]
  ! MAYORQ          [ reduce using rule 67 (termino -> factor .) ]
  ! SUMA            [ reduce using rule 67 (termino -> factor .) ]
  ! RESTA           [ reduce using rule 67 (termino -> factor .) ]


state 74

    (70) factor -> PARABRE expresion PARCIERRA .

    MULTI           reduce using rule 70 (factor -> PARABRE expresion PARCIERRA .)
    DIV             reduce using rule 70 (factor -> PARABRE expresion PARCIERRA .)
    SUMA            reduce using rule 70 (factor -> PARABRE expresion PARCIERRA .)
    RESTA           reduce using rule 70 (factor -> PARABRE expresion PARCIERRA .)
    MAYORQ          reduce using rule 70 (factor -> PARABRE expresion PARCIERRA .)
    COMA            reduce using rule 70 (factor -> PARABRE expresion PARCIERRA .)
    FROM            reduce using rule 70 (factor -> PARABRE expresion PARCIERRA .)
    PARCIERRA       reduce using rule 70 (factor -> PARABRE expresion PARCIERRA .)
    PYC             reduce using rule 70 (factor -> PARABRE expresion PARCIERRA .)
    WHERE           reduce using rule 70 (factor -> PARABRE expresion PARCIERRA .)
    ID              reduce using rule 70 (factor -> PARABRE expresion PARCIERRA .)
    CADENA          reduce using rule 70 (factor -> PARABRE expresion PARCIERRA .)
    AND             reduce using rule 70 (factor -> PARABRE expresion PARCIERRA .)
    OR              reduce using rule 70 (factor -> PARABRE expresion PARCIERRA .)


state 75

    (82) valorupdate -> exprecionides . IGUAL valordeoperacion
    (83) valorupdate -> exprecionides . IGUAL expresion
    (84) valorupdate -> exprecionides . IGUAL valordeoperacion datoswhere
    (85) exprecionides -> exprecionides . PUNTO ID

    IGUAL           shift and go to state 88
    PUNTO           shift and go to state 46


state 76

    (79) comandoupdate -> UPDATE exprecionides SET listaupdate . PYC
    (80) listaupdate -> listaupdate . COMA valorupdate

    PYC             shift and go to state 89
    COMA            shift and go to state 90


state 77

    (81) listaupdate -> valorupdate .

    PYC             reduce using rule 81 (listaupdate -> valorupdate .)
    COMA            reduce using rule 81 (listaupdate -> valorupdate .)


state 78

    (87) comandoinsert -> INSERT INTO exprecionides PARABRE . listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (88) listacolumna -> . exprecionides COMA exprecionides
    (89) listacolumna -> . exprecionides
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    ID              shift and go to state 27

    exprecionides                  shift and go to state 91
    listacolumna                   shift and go to state 92

