Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
state 52

    (83) mods_recovery -> mod_name .

    GUION           reduce using rule 83 (mods_recovery -> mod_name .)
    $end            reduce using rule 83 (mods_recovery -> mod_name .)


state 53

    (10) operaciones -> DELETE_ALL mods_delete_all .

    $end            reduce using rule 10 (operaciones -> DELETE_ALL mods_delete_all .)


state 54

    (89) mods_delete_all -> mod_type .

    $end            reduce using rule 89 (mods_delete_all -> mod_type .)


state 55

    (28) mod_type -> GUION . TYPE GUION MAYQ opciones_type

    TYPE            shift and go to state 69


state 56

    (11) operaciones -> OPEN mods_open .
    (94) mods_open -> mods_open . mod_type
    (95) mods_open -> mods_open . mod_ip
    (96) mods_open -> mods_open . mod_port
    (97) mods_open -> mods_open . mod_name
    (28) mod_type -> . GUION TYPE GUION MAYQ opciones_type
    (34) mod_ip -> . GUION IP GUION MAYQ IPNUM
    (35) mod_port -> . GUION PORT GUION MAYQ PUERTONUM
    (24) mod_name -> . GUION NAME GUION MAYQ opciones_nombre

    $end            reduce using rule 11 (operaciones -> OPEN mods_open .)
    GUION           shift and go to state 61

    mod_type                       shift and go to state 99
    mod_ip                         shift and go to state 100
    mod_port                       shift and go to state 101
    mod_name                       shift and go to state 102

state 57

    (90) mods_open -> mod_type .

    GUION           reduce using rule 90 (mods_open -> mod_type .)
    $end            reduce using rule 90 (mods_open -> mod_type .)


state 58

    (91) mods_open -> mod_ip .

    GUION           reduce using rule 91 (mods_open -> mod_ip .)
    $end            reduce using rule 91 (mods_open -> mod_ip .)


state 59

    (92) mods_open -> mod_port .

    GUION           reduce using rule 92 (mods_open -> mod_port .)
    $end            reduce using rule 92 (mods_open -> mod_port .)


state 60

    (93) mods_open -> mod_name .

    GUION           reduce using rule 93 (mods_open -> mod_name .)
    $end            reduce using rule 93 (mods_open -> mod_name .)


state 61

    (28) mod_type -> GUION . TYPE GUION MAYQ opciones_type
    (34) mod_ip -> GUION . IP GUION MAYQ IPNUM
    (35) mod_port -> GUION . PORT GUION MAYQ PUERTONUM
    (24) mod_name -> GUION . NAME GUION MAYQ opciones_nombre

    TYPE            shift and go to state 69
    IP              shift and go to state 92
    PORT            shift and go to state 93
    NAME            shift and go to state 66


state 62

    (16) mods_create -> mods_create mod_name .

    GUION           reduce using rule 16 (mods_create -> mods_create mod_name .)
    $end            reduce using rule 16 (mods_create -> mods_create mod_name .)


state 63

    (17) mods_create -> mods_create mod_body .

    GUION           reduce using rule 17 (mods_create -> mods_create mod_body .)
    $end            reduce using rule 17 (mods_create -> mods_create mod_body .)


state 64

    (18) mods_create -> mods_create mod_path .

    GUION           reduce using rule 18 (mods_create -> mods_create mod_path .)
    $end            reduce using rule 18 (mods_create -> mods_create mod_path .)


state 65

    (19) mods_create -> mods_create mod_type .

    GUION           reduce using rule 19 (mods_create -> mods_create mod_type .)
    $end            reduce using rule 19 (mods_create -> mods_create mod_type .)


state 66

    (24) mod_name -> GUION NAME . GUION MAYQ opciones_nombre

    GUION           shift and go to state 103


state 67

    (25) mod_body -> GUION BODY . GUION MAYQ CHAIN

    GUION           shift and go to state 104


state 68

    (26) mod_path -> GUION PATH . GUION MAYQ opciones_path
    (27) mod_path -> GUION PATH . GUION MAYQ path_rename

    GUION           shift and go to state 105


state 69

    (28) mod_type -> GUION TYPE . GUION MAYQ opciones_type

    GUION           shift and go to state 106


state 70

    (39) mods_delete -> mods_delete mod_path .

    GUION           reduce using rule 39 (mods_delete -> mods_delete mod_path .)
    $end            reduce using rule 39 (mods_delete -> mods_delete mod_path .)


state 71

    (40) mods_delete -> mods_delete mod_name .

    GUION           reduce using rule 40 (mods_delete -> mods_delete mod_name .)
    $end            reduce using rule 40 (mods_delete -> mods_delete mod_name .)


state 72

    (41) mods_delete -> mods_delete mod_type .

    GUION           reduce using rule 41 (mods_delete -> mods_delete mod_type .)
    $end            reduce using rule 41 (mods_delete -> mods_delete mod_type .)


state 73

    (53) mods_copy -> mods_copy mod_from .

    GUION           reduce using rule 53 (mods_copy -> mods_copy mod_from .)
    $end            reduce using rule 53 (mods_copy -> mods_copy mod_from .)


state 74

    (54) mods_copy -> mods_copy mod_to .

    GUION           reduce using rule 54 (mods_copy -> mods_copy mod_to .)
    $end            reduce using rule 54 (mods_copy -> mods_copy mod_to .)


state 75

    (55) mods_copy -> mods_copy mod_type_to .

    GUION           reduce using rule 55 (mods_copy -> mods_copy mod_type_to .)
    $end            reduce using rule 55 (mods_copy -> mods_copy mod_type_to .)


state 76

    (56) mods_copy -> mods_copy mod_type_from .

    GUION           reduce using rule 56 (mods_copy -> mods_copy mod_type_from .)
    $end            reduce using rule 56 (mods_copy -> mods_copy mod_type_from .)


state 77

    (29) mod_from -> GUION FROM . GUION MAYQ opciones_path opciones_nombre
    (30) mod_from -> GUION FROM . GUION MAYQ opciones_path

    GUION           shift and go to state 107


state 78

    (31) mod_to -> GUION TO . GUION MAYQ opciones_path

    GUION           shift and go to state 108


state 79

    (32) mod_type_to -> GUION TYPETO . GUION MAYQ opciones_type

    GUION           shift and go to state 109


state 80

    (33) mod_type_from -> GUION TYPEFROM . GUION MAYQ opciones_type

    GUION           shift and go to state 110


state 81

    (60) mods_rename -> mods_rename mod_path .

    GUION           reduce using rule 60 (mods_rename -> mods_rename mod_path .)
    $end            reduce using rule 60 (mods_rename -> mods_rename mod_path .)


state 82

    (61) mods_rename -> mods_rename mod_name .

    GUION           reduce using rule 61 (mods_rename -> mods_rename mod_name .)
    $end            reduce using rule 61 (mods_rename -> mods_rename mod_name .)


state 83

    (62) mods_rename -> mods_rename mod_type .

    GUION           reduce using rule 62 (mods_rename -> mods_rename mod_type .)
    $end            reduce using rule 62 (mods_rename -> mods_rename mod_type .)


state 84

    (66) mods_modify -> mods_modify mod_path .

    GUION           reduce using rule 66 (mods_modify -> mods_modify mod_path .)
    $end            reduce using rule 66 (mods_modify -> mods_modify mod_path .)


state 85

    (67) mods_modify -> mods_modify mod_body .

    GUION           reduce using rule 67 (mods_modify -> mods_modify mod_body .)
    $end            reduce using rule 67 (mods_modify -> mods_modify mod_body .)


state 86

    (68) mods_modify -> mods_modify mod_type .

    GUION           reduce using rule 68 (mods_modify -> mods_modify mod_type .)
    $end            reduce using rule 68 (mods_modify -> mods_modify mod_type .)


state 87

    (74) mods_backup -> mods_backup mod_type_to .

    GUION           reduce using rule 74 (mods_backup -> mods_backup mod_type_to .)
    $end            reduce using rule 74 (mods_backup -> mods_backup mod_type_to .)


state 88

    (75) mods_backup -> mods_backup mod_type_from .

    GUION           reduce using rule 75 (mods_backup -> mods_backup mod_type_from .)
    $end            reduce using rule 75 (mods_backup -> mods_backup mod_type_from .)


state 89

    (76) mods_backup -> mods_backup mod_ip .

    GUION           reduce using rule 76 (mods_backup -> mods_backup mod_ip .)
    $end            reduce using rule 76 (mods_backup -> mods_backup mod_ip .)


state 90

    (77) mods_backup -> mods_backup mod_port .

    GUION           reduce using rule 77 (mods_backup -> mods_backup mod_port .)
    $end            reduce using rule 77 (mods_backup -> mods_backup mod_port .)


state 91

    (78) mods_backup -> mods_backup mod_name .

    GUION           reduce using rule 78 (mods_backup -> mods_backup mod_name .)
    $end            reduce using rule 78 (mods_backup -> mods_backup mod_name .)


state 92

    (34) mod_ip -> GUION IP . GUION MAYQ IPNUM

    GUION           shift and go to state 111


state 93

    (35) mod_port -> GUION PORT . GUION MAYQ PUERTONUM

    GUION           shift and go to state 112


state 94

    (84) mods_recovery -> mods_recovery mod_type_to .

    GUION           reduce using rule 84 (mods_recovery -> mods_recovery mod_type_to .)
    $end            reduce using rule 84 (mods_recovery -> mods_recovery mod_type_to .)


state 95

    (85) mods_recovery -> mods_recovery mod_type_from .

    GUION           reduce using rule 85 (mods_recovery -> mods_recovery mod_type_from .)
    $end            reduce using rule 85 (mods_recovery -> mods_recovery mod_type_from .)


state 96

    (86) mods_recovery -> mods_recovery mod_ip .

    GUION           reduce using rule 86 (mods_recovery -> mods_recovery mod_ip .)
    $end            reduce using rule 86 (mods_recovery -> mods_recovery mod_ip .)


state 97

    (87) mods_recovery -> mods_recovery mod_port .

    GUION           reduce using rule 87 (mods_recovery -> mods_recovery mod_port .)
    $end            reduce using rule 87 (mods_recovery -> mods_recovery mod_port .)


state 98

    (88) mods_recovery -> mods_recovery mod_name .

    GUION           reduce using rule 88 (mods_recovery -> mods_recovery mod_name .)
    $end            reduce using rule 88 (mods_recovery -> mods_recovery mod_name .)


state 99

    (94) mods_open -> mods_open mod_type .

    GUION           reduce using rule 94 (mods_open -> mods_open mod_type .)
    $end            reduce using rule 94 (mods_open -> mods_open mod_type .)


state 100

    (95) mods_open -> mods_open mod_ip .

    GUION           reduce using rule 95 (mods_open -> mods_open mod_ip .)
    $end            reduce using rule 95 (mods_open -> mods_open mod_ip .)


state 101

    (96) mods_open -> mods_open mod_port .

    GUION           reduce using rule 96 (mods_open -> mods_open mod_port .)
    $end            reduce using rule 96 (mods_open -> mods_open mod_port .)


state 102

    (97) mods_open -> mods_open mod_name .

    GUION           reduce using rule 97 (mods_open -> mods_open mod_name .)
    $end            reduce using rule 97 (mods_open -> mods_open mod_name .)


state 103

    (24) mod_name -> GUION NAME GUION . MAYQ opciones_nombre

    MAYQ            shift and go to state 113


state 104

    (25) mod_body -> GUION BODY GUION . MAYQ CHAIN

    MAYQ            shift and go to state 114


state 105

    (26) mod_path -> GUION PATH GUION . MAYQ opciones_path
    (27) mod_path -> GUION PATH GUION . MAYQ path_rename

    MAYQ            shift and go to state 115


state 106

    (28) mod_type -> GUION TYPE GUION . MAYQ opciones_type

    MAYQ            shift and go to state 116


state 107

    (29) mod_from -> GUION FROM GUION . MAYQ opciones_path opciones_nombre
    (30) mod_from -> GUION FROM GUION . MAYQ opciones_path

    MAYQ            shift and go to state 117


state 108

    (31) mod_to -> GUION TO GUION . MAYQ opciones_path

    MAYQ            shift and go to state 118


state 109

    (32) mod_type_to -> GUION TYPETO GUION . MAYQ opciones_type

    MAYQ            shift and go to state 119


state 110

    (33) mod_type_from -> GUION TYPEFROM GUION . MAYQ opciones_type

    MAYQ            shift and go to state 120


state 111

    (34) mod_ip -> GUION IP GUION . MAYQ IPNUM

    MAYQ            shift and go to state 121


state 112

    (35) mod_port -> GUION PORT GUION . MAYQ PUERTONUM

    MAYQ            shift and go to state 122


state 113

    (24) mod_name -> GUION NAME GUION MAYQ . opciones_nombre
    (20) opciones_nombre -> . NOMBRE_ARCHIVO
    (21) opciones_nombre -> . CHAIN

    NOMBRE_ARCHIVO  shift and go to state 124
    CHAIN           shift and go to state 125

    opciones_nombre                shift and go to state 123

state 114

    (25) mod_body -> GUION BODY GUION MAYQ . CHAIN

    CHAIN           shift and go to state 126


state 115

    (26) mod_path -> GUION PATH GUION MAYQ . opciones_path
    (27) mod_path -> GUION PATH GUION MAYQ . path_rename
    (42) opciones_path -> . DIAG ID DIAG
    (43) opciones_path -> . DIAG CHAIN DIAG
    (44) opciones_path -> . ID DIAG
    (45) opciones_path -> . CHAIN DIAG
    (46) opciones_path -> . opciones_path ID DIAG
    (47) opciones_path -> . opciones_path CHAIN DIAG
    (48) path_rename -> . opciones_path opciones_nombre

    DIAG            shift and go to state 129
    ID              shift and go to state 130
    CHAIN           shift and go to state 131

    opciones_path                  shift and go to state 127
    path_rename                    shift and go to state 128

state 116

    (28) mod_type -> GUION TYPE GUION MAYQ . opciones_type
    (22) opciones_type -> . SERVER
    (23) opciones_type -> . BUCKET

    SERVER          shift and go to state 133
    BUCKET          shift and go to state 134

    opciones_type                  shift and go to state 132

state 117

    (29) mod_from -> GUION FROM GUION MAYQ . opciones_path opciones_nombre
    (30) mod_from -> GUION FROM GUION MAYQ . opciones_path
    (42) opciones_path -> . DIAG ID DIAG
    (43) opciones_path -> . DIAG CHAIN DIAG
    (44) opciones_path -> . ID DIAG
    (45) opciones_path -> . CHAIN DIAG
    (46) opciones_path -> . opciones_path ID DIAG
    (47) opciones_path -> . opciones_path CHAIN DIAG

    DIAG            shift and go to state 129
    ID              shift and go to state 130
    CHAIN           shift and go to state 131

    opciones_path                  shift and go to state 135

state 118

    (31) mod_to -> GUION TO GUION MAYQ . opciones_path
    (42) opciones_path -> . DIAG ID DIAG
    (43) opciones_path -> . DIAG CHAIN DIAG
    (44) opciones_path -> . ID DIAG
    (45) opciones_path -> . CHAIN DIAG
    (46) opciones_path -> . opciones_path ID DIAG
    (47) opciones_path -> . opciones_path CHAIN DIAG

    DIAG            shift and go to state 129
    ID              shift and go to state 130
    CHAIN           shift and go to state 131

    opciones_path                  shift and go to state 136

state 119

    (32) mod_type_to -> GUION TYPETO GUION MAYQ . opciones_type
    (22) opciones_type -> . SERVER
    (23) opciones_type -> . BUCKET

    SERVER          shift and go to state 133
    BUCKET          shift and go to state 134

    opciones_type                  shift and go to state 137

state 120

    (33) mod_type_from -> GUION TYPEFROM GUION MAYQ . opciones_type
    (22) opciones_type -> . SERVER
    (23) opciones_type -> . BUCKET

    SERVER          shift and go to state 133
    BUCKET          shift and go to state 134

    opciones_type                  shift and go to state 138

state 121

    (34) mod_ip -> GUION IP GUION MAYQ . IPNUM

    IPNUM           shift and go to state 139


state 122

    (35) mod_port -> GUION PORT GUION MAYQ . PUERTONUM

    PUERTONUM       shift and go to state 140


state 123

    (24) mod_name -> GUION NAME GUION MAYQ opciones_nombre .

    GUION           reduce using rule 24 (mod_name -> GUION NAME GUION MAYQ opciones_nombre .)
    $end            reduce using rule 24 (mod_name -> GUION NAME GUION MAYQ opciones_nombre .)


state 124

    (20) opciones_nombre -> NOMBRE_ARCHIVO .

    GUION           reduce using rule 20 (opciones_nombre -> NOMBRE_ARCHIVO .)
    $end            reduce using rule 20 (opciones_nombre -> NOMBRE_ARCHIVO .)


state 125

    (21) opciones_nombre -> CHAIN .

    GUION           reduce using rule 21 (opciones_nombre -> CHAIN .)
    $end            reduce using rule 21 (opciones_nombre -> CHAIN .)


state 126

    (25) mod_body -> GUION BODY GUION MAYQ CHAIN .

    GUION           reduce using rule 25 (mod_body -> GUION BODY GUION MAYQ CHAIN .)
    $end            reduce using rule 25 (mod_body -> GUION BODY GUION MAYQ CHAIN .)


state 127

    (26) mod_path -> GUION PATH GUION MAYQ opciones_path .
    (46) opciones_path -> opciones_path . ID DIAG
    (47) opciones_path -> opciones_path . CHAIN DIAG
    (48) path_rename -> opciones_path . opciones_nombre
    (20) opciones_nombre -> . NOMBRE_ARCHIVO
    (21) opciones_nombre -> . CHAIN

    GUION           reduce using rule 26 (mod_path -> GUION PATH GUION MAYQ opciones_path .)
    $end            reduce using rule 26 (mod_path -> GUION PATH GUION MAYQ opciones_path .)
    ID              shift and go to state 141
    CHAIN           shift and go to state 142
    NOMBRE_ARCHIVO  shift and go to state 124

    opciones_nombre                shift and go to state 143

state 128

    (27) mod_path -> GUION PATH GUION MAYQ path_rename .

    GUION           reduce using rule 27 (mod_path -> GUION PATH GUION MAYQ path_rename .)
    $end            reduce using rule 27 (mod_path -> GUION PATH GUION MAYQ path_rename .)


state 129

    (42) opciones_path -> DIAG . ID DIAG
    (43) opciones_path -> DIAG . CHAIN DIAG

    ID              shift and go to state 144
    CHAIN           shift and go to state 145


state 130

    (44) opciones_path -> ID . DIAG

    DIAG            shift and go to state 146


state 131

    (45) opciones_path -> CHAIN . DIAG

    DIAG            shift and go to state 147


state 132

    (28) mod_type -> GUION TYPE GUION MAYQ opciones_type .

    GUION           reduce using rule 28 (mod_type -> GUION TYPE GUION MAYQ opciones_type .)
    $end            reduce using rule 28 (mod_type -> GUION TYPE GUION MAYQ opciones_type .)


state 133

    (22) opciones_type -> SERVER .

    GUION           reduce using rule 22 (opciones_type -> SERVER .)
    $end            reduce using rule 22 (opciones_type -> SERVER .)


state 134

    (23) opciones_type -> BUCKET .

    GUION           reduce using rule 23 (opciones_type -> BUCKET .)
    $end            reduce using rule 23 (opciones_type -> BUCKET .)


state 135

    (29) mod_from -> GUION FROM GUION MAYQ opciones_path . opciones_nombre
    (30) mod_from -> GUION FROM GUION MAYQ opciones_path .
    (46) opciones_path -> opciones_path . ID DIAG
    (47) opciones_path -> opciones_path . CHAIN DIAG
    (20) opciones_nombre -> . NOMBRE_ARCHIVO
    (21) opciones_nombre -> . CHAIN

    GUION           reduce using rule 30 (mod_from -> GUION FROM GUION MAYQ opciones_path .)
    $end            reduce using rule 30 (mod_from -> GUION FROM GUION MAYQ opciones_path .)
    ID              shift and go to state 141
    CHAIN           shift and go to state 142
    NOMBRE_ARCHIVO  shift and go to state 124

    opciones_nombre                shift and go to state 148

state 136

    (31) mod_to -> GUION TO GUION MAYQ opciones_path .
    (46) opciones_path -> opciones_path . ID DIAG
    (47) opciones_path -> opciones_path . CHAIN DIAG

    GUION           reduce using rule 31 (mod_to -> GUION TO GUION MAYQ opciones_path .)
    $end            reduce using rule 31 (mod_to -> GUION TO GUION MAYQ opciones_path .)
    ID              shift and go to state 141
    CHAIN           shift and go to state 149


state 137

    (32) mod_type_to -> GUION TYPETO GUION MAYQ opciones_type .

    GUION           reduce using rule 32 (mod_type_to -> GUION TYPETO GUION MAYQ opciones_type .)
    $end            reduce using rule 32 (mod_type_to -> GUION TYPETO GUION MAYQ opciones_type .)


state 138

    (33) mod_type_from -> GUION TYPEFROM GUION MAYQ opciones_type .

    GUION           reduce using rule 33 (mod_type_from -> GUION TYPEFROM GUION MAYQ opciones_type .)
    $end            reduce using rule 33 (mod_type_from -> GUION TYPEFROM GUION MAYQ opciones_type .)


state 139

    (34) mod_ip -> GUION IP GUION MAYQ IPNUM .

    GUION           reduce using rule 34 (mod_ip -> GUION IP GUION MAYQ IPNUM .)
    $end            reduce using rule 34 (mod_ip -> GUION IP GUION MAYQ IPNUM .)


state 140

    (35) mod_port -> GUION PORT GUION MAYQ PUERTONUM .

    GUION           reduce using rule 35 (mod_port -> GUION PORT GUION MAYQ PUERTONUM .)
    $end            reduce using rule 35 (mod_port -> GUION PORT GUION MAYQ PUERTONUM .)


state 141

    (46) opciones_path -> opciones_path ID . DIAG

    DIAG            shift and go to state 150


state 142

    (47) opciones_path -> opciones_path CHAIN . DIAG
    (21) opciones_nombre -> CHAIN .

    DIAG            shift and go to state 151
    GUION           reduce using rule 21 (opciones_nombre -> CHAIN .)
    $end            reduce using rule 21 (opciones_nombre -> CHAIN .)


state 143

    (48) path_rename -> opciones_path opciones_nombre .

    GUION           reduce using rule 48 (path_rename -> opciones_path opciones_nombre .)
    $end            reduce using rule 48 (path_rename -> opciones_path opciones_nombre .)


state 144

    (42) opciones_path -> DIAG ID . DIAG

    DIAG            shift and go to state 152


state 145

    (43) opciones_path -> DIAG CHAIN . DIAG

    DIAG            shift and go to state 153


state 146

    (44) opciones_path -> ID DIAG .

    ID              reduce using rule 44 (opciones_path -> ID DIAG .)
    CHAIN           reduce using rule 44 (opciones_path -> ID DIAG .)
    NOMBRE_ARCHIVO  reduce using rule 44 (opciones_path -> ID DIAG .)
    GUION           reduce using rule 44 (opciones_path -> ID DIAG .)
    $end            reduce using rule 44 (opciones_path -> ID DIAG .)


state 147

    (45) opciones_path -> CHAIN DIAG .

    ID              reduce using rule 45 (opciones_path -> CHAIN DIAG .)
    CHAIN           reduce using rule 45 (opciones_path -> CHAIN DIAG .)
    NOMBRE_ARCHIVO  reduce using rule 45 (opciones_path -> CHAIN DIAG .)
    GUION           reduce using rule 45 (opciones_path -> CHAIN DIAG .)
    $end            reduce using rule 45 (opciones_path -> CHAIN DIAG .)


state 148

    (29) mod_from -> GUION FROM GUION MAYQ opciones_path opciones_nombre .

    GUION           reduce using rule 29 (mod_from -> GUION FROM GUION MAYQ opciones_path opciones_nombre .)
    $end            reduce using rule 29 (mod_from -> GUION FROM GUION MAYQ opciones_path opciones_nombre .)


state 149

    (47) opciones_path -> opciones_path CHAIN . DIAG

    DIAG            shift and go to state 151


state 150

    (46) opciones_path -> opciones_path ID DIAG .

    ID              reduce using rule 46 (opciones_path -> opciones_path ID DIAG .)
    CHAIN           reduce using rule 46 (opciones_path -> opciones_path ID DIAG .)
    NOMBRE_ARCHIVO  reduce using rule 46 (opciones_path -> opciones_path ID DIAG .)
    GUION           reduce using rule 46 (opciones_path -> opciones_path ID DIAG .)
    $end            reduce using rule 46 (opciones_path -> opciones_path ID DIAG .)


state 151

    (47) opciones_path -> opciones_path CHAIN DIAG .

    ID              reduce using rule 47 (opciones_path -> opciones_path CHAIN DIAG .)
    CHAIN           reduce using rule 47 (opciones_path -> opciones_path CHAIN DIAG .)
    NOMBRE_ARCHIVO  reduce using rule 47 (opciones_path -> opciones_path CHAIN DIAG .)
    GUION           reduce using rule 47 (opciones_path -> opciones_path CHAIN DIAG .)
    $end            reduce using rule 47 (opciones_path -> opciones_path CHAIN DIAG .)


state 152

    (42) opciones_path -> DIAG ID DIAG .

    ID              reduce using rule 42 (opciones_path -> DIAG ID DIAG .)
    CHAIN           reduce using rule 42 (opciones_path -> DIAG ID DIAG .)
    NOMBRE_ARCHIVO  reduce using rule 42 (opciones_path -> DIAG ID DIAG .)
    GUION           reduce using rule 42 (opciones_path -> DIAG ID DIAG .)
    $end            reduce using rule 42 (opciones_path -> DIAG ID DIAG .)


state 153

    (43) opciones_path -> DIAG CHAIN DIAG .

    ID              reduce using rule 43 (opciones_path -> DIAG CHAIN DIAG .)
    CHAIN           reduce using rule 43 (opciones_path -> DIAG CHAIN DIAG .)
    NOMBRE_ARCHIVO  reduce using rule 43 (opciones_path -> DIAG CHAIN DIAG .)
    GUION           reduce using rule 43 (opciones_path -> DIAG CHAIN DIAG .)
    $end            reduce using rule 43 (opciones_path -> DIAG CHAIN DIAG .)

