Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
    SELECT          reduce using rule 44 (comandoselect -> SELECT comandoif .)
    UPDATE          reduce using rule 44 (comandoselect -> SELECT comandoif .)
    INSERT          reduce using rule 44 (comandoselect -> SELECT comandoif .)
    DELETE          reduce using rule 44 (comandoselect -> SELECT comandoif .)
    $end            reduce using rule 44 (comandoselect -> SELECT comandoif .)


state 33

    (45) comandoselect -> SELECT comandocase .

    CREATE          reduce using rule 45 (comandoselect -> SELECT comandocase .)
    ALTER           reduce using rule 45 (comandoselect -> SELECT comandocase .)
    TRUNCATE        reduce using rule 45 (comandoselect -> SELECT comandocase .)
    DROP            reduce using rule 45 (comandoselect -> SELECT comandocase .)
    USE             reduce using rule 45 (comandoselect -> SELECT comandocase .)
    SELECT          reduce using rule 45 (comandoselect -> SELECT comandocase .)
    UPDATE          reduce using rule 45 (comandoselect -> SELECT comandocase .)
    INSERT          reduce using rule 45 (comandoselect -> SELECT comandocase .)
    DELETE          reduce using rule 45 (comandoselect -> SELECT comandocase .)
    $end            reduce using rule 45 (comandoselect -> SELECT comandocase .)


state 34

    (46) valoresselected -> MULTI .

    FROM            reduce using rule 46 (valoresselected -> MULTI .)


state 35

    (97) comandoif -> produccionesif .

    CREATE          reduce using rule 97 (comandoif -> produccionesif .)
    ALTER           reduce using rule 97 (comandoif -> produccionesif .)
    TRUNCATE        reduce using rule 97 (comandoif -> produccionesif .)
    DROP            reduce using rule 97 (comandoif -> produccionesif .)
    USE             reduce using rule 97 (comandoif -> produccionesif .)
    SELECT          reduce using rule 97 (comandoif -> produccionesif .)
    UPDATE          reduce using rule 97 (comandoif -> produccionesif .)
    INSERT          reduce using rule 97 (comandoif -> produccionesif .)
    DELETE          reduce using rule 97 (comandoif -> produccionesif .)
    $end            reduce using rule 97 (comandoif -> produccionesif .)


state 36

    (98) comandoif -> exprecionides . COMA comandoif
    (99) comandoif -> exprecionides .
    (107) comandocase -> exprecionides . COMA comandocase
    (108) comandocase -> exprecionides .
    (89) exprecionides -> exprecionides . PUNTO ID
    (52) datoselect -> exprecionides .
    (80) valordeoperacion -> exprecionides .

  ! reduce/reduce conflict for CREATE resolved using rule 99 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for ALTER resolved using rule 99 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for TRUNCATE resolved using rule 99 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for DROP resolved using rule 99 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for USE resolved using rule 99 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for SELECT resolved using rule 99 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for UPDATE resolved using rule 99 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for INSERT resolved using rule 99 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for DELETE resolved using rule 99 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for $end resolved using rule 99 (comandoif -> exprecionides .)
  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for FROM resolved using rule 52 (datoselect -> exprecionides .)
    COMA            shift and go to state 60
    CREATE          reduce using rule 99 (comandoif -> exprecionides .)
    ALTER           reduce using rule 99 (comandoif -> exprecionides .)
    TRUNCATE        reduce using rule 99 (comandoif -> exprecionides .)
    DROP            reduce using rule 99 (comandoif -> exprecionides .)
    USE             reduce using rule 99 (comandoif -> exprecionides .)
    SELECT          reduce using rule 99 (comandoif -> exprecionides .)
    UPDATE          reduce using rule 99 (comandoif -> exprecionides .)
    INSERT          reduce using rule 99 (comandoif -> exprecionides .)
    DELETE          reduce using rule 99 (comandoif -> exprecionides .)
    $end            reduce using rule 99 (comandoif -> exprecionides .)
    PUNTO           shift and go to state 57
    FROM            reduce using rule 52 (datoselect -> exprecionides .)
    MULTI           reduce using rule 80 (valordeoperacion -> exprecionides .)
    DIV             reduce using rule 80 (valordeoperacion -> exprecionides .)
    SUMA            reduce using rule 80 (valordeoperacion -> exprecionides .)
    RESTA           reduce using rule 80 (valordeoperacion -> exprecionides .)
    MAYORQ          reduce using rule 80 (valordeoperacion -> exprecionides .)
    MENORQ          reduce using rule 80 (valordeoperacion -> exprecionides .)
    MAYORIGUAL      reduce using rule 80 (valordeoperacion -> exprecionides .)
    MENORIGUAL      reduce using rule 80 (valordeoperacion -> exprecionides .)

  ! CREATE          [ reduce using rule 108 (comandocase -> exprecionides .) ]
  ! ALTER           [ reduce using rule 108 (comandocase -> exprecionides .) ]
  ! TRUNCATE        [ reduce using rule 108 (comandocase -> exprecionides .) ]
  ! DROP            [ reduce using rule 108 (comandocase -> exprecionides .) ]
  ! USE             [ reduce using rule 108 (comandocase -> exprecionides .) ]
  ! SELECT          [ reduce using rule 108 (comandocase -> exprecionides .) ]
  ! UPDATE          [ reduce using rule 108 (comandocase -> exprecionides .) ]
  ! INSERT          [ reduce using rule 108 (comandocase -> exprecionides .) ]
  ! DELETE          [ reduce using rule 108 (comandocase -> exprecionides .) ]
  ! $end            [ reduce using rule 108 (comandocase -> exprecionides .) ]
  ! COMA            [ reduce using rule 52 (datoselect -> exprecionides .) ]
  ! COMA            [ reduce using rule 80 (valordeoperacion -> exprecionides .) ]
  ! FROM            [ reduce using rule 80 (valordeoperacion -> exprecionides .) ]


state 37

    (106) comandocase -> produccionescase .

    CREATE          reduce using rule 106 (comandocase -> produccionescase .)
    ALTER           reduce using rule 106 (comandocase -> produccionescase .)
    TRUNCATE        reduce using rule 106 (comandocase -> produccionescase .)
    DROP            reduce using rule 106 (comandocase -> produccionescase .)
    USE             reduce using rule 106 (comandocase -> produccionescase .)
    SELECT          reduce using rule 106 (comandocase -> produccionescase .)
    UPDATE          reduce using rule 106 (comandocase -> produccionescase .)
    INSERT          reduce using rule 106 (comandocase -> produccionescase .)
    DELETE          reduce using rule 106 (comandocase -> produccionescase .)
    $end            reduce using rule 106 (comandocase -> produccionescase .)


state 38

    (50) datosselect -> datoselect .

    COMA            reduce using rule 50 (datosselect -> datoselect .)
    FROM            reduce using rule 50 (datosselect -> datoselect .)
    PYC             reduce using rule 50 (datosselect -> datoselect .)
    WHERE           reduce using rule 50 (datosselect -> datoselect .)


state 39

    (51) datosselect -> expresion .
    (67) expresion -> expresion . SUMA termino
    (68) expresion -> expresion . RESTA termino
    (75) factor -> expresion . signoscomparacion expresion
    (76) signoscomparacion -> . MAYORQ
    (77) signoscomparacion -> . MENORQ
    (78) signoscomparacion -> . MAYORIGUAL
    (79) signoscomparacion -> . MENORIGUAL

    COMA            reduce using rule 51 (datosselect -> expresion .)
    FROM            reduce using rule 51 (datosselect -> expresion .)
    PYC             reduce using rule 51 (datosselect -> expresion .)
    WHERE           reduce using rule 51 (datosselect -> expresion .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MAYORQ          shift and go to state 64
    MENORQ          shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67

    signoscomparacion              shift and go to state 63

state 40

    (100) produccionesif -> IF . PARABRE listacentencias PARCIERRA PYC
    (101) produccionesif -> IF . PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC

    PARABRE         shift and go to state 68


state 41

    (74) factor -> PARABRE . expresion PARCIERRA
    (67) expresion -> . expresion SUMA termino
    (68) expresion -> . expresion RESTA termino
    (69) expresion -> . termino
    (70) termino -> . termino MULTI factor
    (71) termino -> . termino DIV factor
    (72) termino -> . factor
    (73) factor -> . valordeoperacion
    (74) factor -> . PARABRE expresion PARCIERRA
    (75) factor -> . expresion signoscomparacion expresion
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    PARABRE         shift and go to state 41
    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 29

    expresion                      shift and go to state 69
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    valordeoperacion               shift and go to state 42
    exprecionides                  shift and go to state 70

state 42

    (73) factor -> valordeoperacion .

    MULTI           reduce using rule 73 (factor -> valordeoperacion .)
    DIV             reduce using rule 73 (factor -> valordeoperacion .)
    SUMA            reduce using rule 73 (factor -> valordeoperacion .)
    RESTA           reduce using rule 73 (factor -> valordeoperacion .)
    MAYORQ          reduce using rule 73 (factor -> valordeoperacion .)
    MENORQ          reduce using rule 73 (factor -> valordeoperacion .)
    MAYORIGUAL      reduce using rule 73 (factor -> valordeoperacion .)
    MENORIGUAL      reduce using rule 73 (factor -> valordeoperacion .)
    COMA            reduce using rule 73 (factor -> valordeoperacion .)
    FROM            reduce using rule 73 (factor -> valordeoperacion .)
    PARCIERRA       reduce using rule 73 (factor -> valordeoperacion .)
    PYC             reduce using rule 73 (factor -> valordeoperacion .)
    WHERE           reduce using rule 73 (factor -> valordeoperacion .)
    AND             reduce using rule 73 (factor -> valordeoperacion .)
    OR              reduce using rule 73 (factor -> valordeoperacion .)
    WHEN            reduce using rule 73 (factor -> valordeoperacion .)
    ELSE            reduce using rule 73 (factor -> valordeoperacion .)
    END             reduce using rule 73 (factor -> valordeoperacion .)
    ID              reduce using rule 73 (factor -> valordeoperacion .)
    THEN            reduce using rule 73 (factor -> valordeoperacion .)
    CADENA          reduce using rule 73 (factor -> valordeoperacion .)


state 43

    (109) produccionescase -> CASE . listacases FROM exprecionides PYC
    (110) listacases -> . listacases listacase
    (111) listacases -> . listacase
    (112) listacase -> . WHEN expresion andor expresion THEN valordeoperacion
    (113) listacase -> . ELSE THEN valordeoperacion
    (114) listacase -> . END expresion

    WHEN            shift and go to state 73
    ELSE            shift and go to state 74
    END             shift and go to state 75

    listacases                     shift and go to state 71
    listacase                      shift and go to state 72

state 44

    (69) expresion -> termino .
    (70) termino -> termino . MULTI factor
    (71) termino -> termino . DIV factor

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    SUMA            reduce using rule 69 (expresion -> termino .)
    RESTA           reduce using rule 69 (expresion -> termino .)
    MAYORQ          reduce using rule 69 (expresion -> termino .)
    MENORQ          reduce using rule 69 (expresion -> termino .)
    MAYORIGUAL      reduce using rule 69 (expresion -> termino .)
    MENORIGUAL      reduce using rule 69 (expresion -> termino .)
    COMA            reduce using rule 69 (expresion -> termino .)
    FROM            reduce using rule 69 (expresion -> termino .)
    PARCIERRA       reduce using rule 69 (expresion -> termino .)
    PYC             reduce using rule 69 (expresion -> termino .)
    WHERE           reduce using rule 69 (expresion -> termino .)
    AND             reduce using rule 69 (expresion -> termino .)
    OR              reduce using rule 69 (expresion -> termino .)
    WHEN            reduce using rule 69 (expresion -> termino .)
    ELSE            reduce using rule 69 (expresion -> termino .)
    END             reduce using rule 69 (expresion -> termino .)
    ID              reduce using rule 69 (expresion -> termino .)
    THEN            reduce using rule 69 (expresion -> termino .)
    CADENA          reduce using rule 69 (expresion -> termino .)
    MULTI           shift and go to state 76
    DIV             shift and go to state 77

  ! MULTI           [ reduce using rule 69 (expresion -> termino .) ]
  ! DIV             [ reduce using rule 69 (expresion -> termino .) ]


state 45

    (72) termino -> factor .

    MULTI           reduce using rule 72 (termino -> factor .)
    DIV             reduce using rule 72 (termino -> factor .)
    SUMA            reduce using rule 72 (termino -> factor .)
    RESTA           reduce using rule 72 (termino -> factor .)
    MAYORQ          reduce using rule 72 (termino -> factor .)
    MENORQ          reduce using rule 72 (termino -> factor .)
    MAYORIGUAL      reduce using rule 72 (termino -> factor .)
    MENORIGUAL      reduce using rule 72 (termino -> factor .)
    COMA            reduce using rule 72 (termino -> factor .)
    FROM            reduce using rule 72 (termino -> factor .)
    PARCIERRA       reduce using rule 72 (termino -> factor .)
    PYC             reduce using rule 72 (termino -> factor .)
    WHERE           reduce using rule 72 (termino -> factor .)
    AND             reduce using rule 72 (termino -> factor .)
    OR              reduce using rule 72 (termino -> factor .)
    WHEN            reduce using rule 72 (termino -> factor .)
    ELSE            reduce using rule 72 (termino -> factor .)
    END             reduce using rule 72 (termino -> factor .)
    ID              reduce using rule 72 (termino -> factor .)
    THEN            reduce using rule 72 (termino -> factor .)
    CADENA          reduce using rule 72 (termino -> factor .)


state 46

    (81) valordeoperacion -> NUMEROS .

    MULTI           reduce using rule 81 (valordeoperacion -> NUMEROS .)
    DIV             reduce using rule 81 (valordeoperacion -> NUMEROS .)
    SUMA            reduce using rule 81 (valordeoperacion -> NUMEROS .)
    RESTA           reduce using rule 81 (valordeoperacion -> NUMEROS .)
    MAYORQ          reduce using rule 81 (valordeoperacion -> NUMEROS .)
    MENORQ          reduce using rule 81 (valordeoperacion -> NUMEROS .)
    MAYORIGUAL      reduce using rule 81 (valordeoperacion -> NUMEROS .)
    MENORIGUAL      reduce using rule 81 (valordeoperacion -> NUMEROS .)
    COMA            reduce using rule 81 (valordeoperacion -> NUMEROS .)
    FROM            reduce using rule 81 (valordeoperacion -> NUMEROS .)
    PARCIERRA       reduce using rule 81 (valordeoperacion -> NUMEROS .)
    PYC             reduce using rule 81 (valordeoperacion -> NUMEROS .)
    WHERE           reduce using rule 81 (valordeoperacion -> NUMEROS .)
    AND             reduce using rule 81 (valordeoperacion -> NUMEROS .)
    OR              reduce using rule 81 (valordeoperacion -> NUMEROS .)
    WHEN            reduce using rule 81 (valordeoperacion -> NUMEROS .)
    ELSE            reduce using rule 81 (valordeoperacion -> NUMEROS .)
    END             reduce using rule 81 (valordeoperacion -> NUMEROS .)
    ID              reduce using rule 81 (valordeoperacion -> NUMEROS .)
    THEN            reduce using rule 81 (valordeoperacion -> NUMEROS .)
    CADENA          reduce using rule 81 (valordeoperacion -> NUMEROS .)


state 47

    (82) valordeoperacion -> CADENA .

    MULTI           reduce using rule 82 (valordeoperacion -> CADENA .)
    DIV             reduce using rule 82 (valordeoperacion -> CADENA .)
    SUMA            reduce using rule 82 (valordeoperacion -> CADENA .)
    RESTA           reduce using rule 82 (valordeoperacion -> CADENA .)
    MAYORQ          reduce using rule 82 (valordeoperacion -> CADENA .)
    MENORQ          reduce using rule 82 (valordeoperacion -> CADENA .)
    MAYORIGUAL      reduce using rule 82 (valordeoperacion -> CADENA .)
    MENORIGUAL      reduce using rule 82 (valordeoperacion -> CADENA .)
    COMA            reduce using rule 82 (valordeoperacion -> CADENA .)
    FROM            reduce using rule 82 (valordeoperacion -> CADENA .)
    PARCIERRA       reduce using rule 82 (valordeoperacion -> CADENA .)
    PYC             reduce using rule 82 (valordeoperacion -> CADENA .)
    WHERE           reduce using rule 82 (valordeoperacion -> CADENA .)
    AND             reduce using rule 82 (valordeoperacion -> CADENA .)
    OR              reduce using rule 82 (valordeoperacion -> CADENA .)
    WHEN            reduce using rule 82 (valordeoperacion -> CADENA .)
    ELSE            reduce using rule 82 (valordeoperacion -> CADENA .)
    END             reduce using rule 82 (valordeoperacion -> CADENA .)
    ID              reduce using rule 82 (valordeoperacion -> CADENA .)
    THEN            reduce using rule 82 (valordeoperacion -> CADENA .)
    CADENA          reduce using rule 82 (valordeoperacion -> CADENA .)


state 48

    (83) comandoupdate -> UPDATE exprecionides . SET listaupdate PYC
    (89) exprecionides -> exprecionides . PUNTO ID

    SET             shift and go to state 78
    PUNTO           shift and go to state 57


state 49

    (91) comandoinsert -> INSERT INTO . exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 79

state 50

    (96) comandodelete -> DELETE FROM . exprecionides datoswhere PYC
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 80

state 51

    (13) comandocreate -> CREATE TABLE exprecionides . PARABRE datostable PARCIERRA PYC
    (89) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 81
    PUNTO           shift and go to state 57


state 52

    (36) comandoalter -> ALTER TABLE exprecionides . ADD COLUMN exprecionides tipo PYC
    (37) comandoalter -> ALTER TABLE exprecionides . comandodrop
    (89) exprecionides -> exprecionides . PUNTO ID
    (39) comandodrop -> . DROP COLUMN exprecionides PYC
    (40) comandodrop -> . DROP TABLE exprecionides PYC

    ADD             shift and go to state 82
    PUNTO           shift and go to state 57
    DROP            shift and go to state 16

    comandodrop                    shift and go to state 83

state 53

    (38) comandotruncate -> TRUNCATE TABLE exprecionides . PYC
    (89) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 84
    PUNTO           shift and go to state 57


state 54

    (39) comandodrop -> DROP COLUMN exprecionides . PYC
    (89) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 85
    PUNTO           shift and go to state 57


state 55

    (40) comandodrop -> DROP TABLE exprecionides . PYC
    (89) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 86
    PUNTO           shift and go to state 57


state 56

    (41) comandouse -> USE exprecionides PYC .

    CREATE          reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    ALTER           reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    TRUNCATE        reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    DROP            reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    USE             reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    SELECT          reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    UPDATE          reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    INSERT          reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    DELETE          reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    $end            reduce using rule 41 (comandouse -> USE exprecionides PYC .)


state 57

    (89) exprecionides -> exprecionides PUNTO . ID

    ID              shift and go to state 87


state 58

    (42) comandoselect -> SELECT valoresselected FROM . datosselect PYC
    (43) comandoselect -> SELECT valoresselected FROM . datosselect datoswhere PYC
    (48) datosselect -> . datosselect COMA datoselect
    (49) datosselect -> . datosselect COMA expresion
    (50) datosselect -> . datoselect
    (51) datosselect -> . expresion
    (52) datoselect -> . exprecionides
    (67) expresion -> . expresion SUMA termino
    (68) expresion -> . expresion RESTA termino
    (69) expresion -> . termino
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID
    (70) termino -> . termino MULTI factor
    (71) termino -> . termino DIV factor
    (72) termino -> . factor
    (73) factor -> . valordeoperacion
    (74) factor -> . PARABRE expresion PARCIERRA
    (75) factor -> . expresion signoscomparacion expresion
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA

    ID              shift and go to state 29
    PARABRE         shift and go to state 41
    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47

    datosselect                    shift and go to state 88
    datoselect                     shift and go to state 38
    expresion                      shift and go to state 39
    exprecionides                  shift and go to state 89
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    valordeoperacion               shift and go to state 42

state 59

    (48) datosselect -> datosselect COMA . datoselect
    (49) datosselect -> datosselect COMA . expresion
    (52) datoselect -> . exprecionides
    (67) expresion -> . expresion SUMA termino
    (68) expresion -> . expresion RESTA termino
    (69) expresion -> . termino
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID
    (70) termino -> . termino MULTI factor
    (71) termino -> . termino DIV factor
    (72) termino -> . factor
    (73) factor -> . valordeoperacion
    (74) factor -> . PARABRE expresion PARCIERRA
    (75) factor -> . expresion signoscomparacion expresion
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA

    ID              shift and go to state 29
    PARABRE         shift and go to state 41
    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47

    datoselect                     shift and go to state 90
    expresion                      shift and go to state 91
    exprecionides                  shift and go to state 89
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    valordeoperacion               shift and go to state 42

state 60

    (98) comandoif -> exprecionides COMA . comandoif
    (107) comandocase -> exprecionides COMA . comandocase
    (97) comandoif -> . produccionesif
    (98) comandoif -> . exprecionides COMA comandoif
    (99) comandoif -> . exprecionides
    (106) comandocase -> . produccionescase
    (107) comandocase -> . exprecionides COMA comandocase
    (108) comandocase -> . exprecionides
    (100) produccionesif -> . IF PARABRE listacentencias PARCIERRA PYC
    (101) produccionesif -> . IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID
    (109) produccionescase -> . CASE listacases FROM exprecionides PYC

    IF              shift and go to state 40
    ID              shift and go to state 29
    CASE            shift and go to state 43

    exprecionides                  shift and go to state 92
    comandoif                      shift and go to state 93
    comandocase                    shift and go to state 94
    produccionesif                 shift and go to state 35
    produccionescase               shift and go to state 37

state 61

    (67) expresion -> expresion SUMA . termino
    (70) termino -> . termino MULTI factor
    (71) termino -> . termino DIV factor
    (72) termino -> . factor
    (73) factor -> . valordeoperacion
    (74) factor -> . PARABRE expresion PARCIERRA
    (75) factor -> . expresion signoscomparacion expresion
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA
    (67) expresion -> . expresion SUMA termino
    (68) expresion -> . expresion RESTA termino
    (69) expresion -> . termino
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    PARABRE         shift and go to state 41
    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 29

    expresion                      shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 45
    valordeoperacion               shift and go to state 42
    exprecionides                  shift and go to state 70

state 62

    (68) expresion -> expresion RESTA . termino
    (70) termino -> . termino MULTI factor
    (71) termino -> . termino DIV factor
    (72) termino -> . factor
    (73) factor -> . valordeoperacion
    (74) factor -> . PARABRE expresion PARCIERRA
    (75) factor -> . expresion signoscomparacion expresion
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA
    (67) expresion -> . expresion SUMA termino
    (68) expresion -> . expresion RESTA termino
    (69) expresion -> . termino
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    PARABRE         shift and go to state 41
    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 29

    expresion                      shift and go to state 95
    termino                        shift and go to state 97
    factor                         shift and go to state 45
    valordeoperacion               shift and go to state 42
    exprecionides                  shift and go to state 70

state 63

    (75) factor -> expresion signoscomparacion . expresion
    (67) expresion -> . expresion SUMA termino
    (68) expresion -> . expresion RESTA termino
    (69) expresion -> . termino
    (70) termino -> . termino MULTI factor
    (71) termino -> . termino DIV factor
    (72) termino -> . factor
    (73) factor -> . valordeoperacion
    (74) factor -> . PARABRE expresion PARCIERRA
    (75) factor -> . expresion signoscomparacion expresion
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    PARABRE         shift and go to state 41
    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 29

    expresion                      shift and go to state 98
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    valordeoperacion               shift and go to state 42
    exprecionides                  shift and go to state 70

state 64

    (76) signoscomparacion -> MAYORQ .

    PARABRE         reduce using rule 76 (signoscomparacion -> MAYORQ .)
    NUMEROS         reduce using rule 76 (signoscomparacion -> MAYORQ .)
    CADENA          reduce using rule 76 (signoscomparacion -> MAYORQ .)
    ID              reduce using rule 76 (signoscomparacion -> MAYORQ .)


state 65

    (77) signoscomparacion -> MENORQ .

    PARABRE         reduce using rule 77 (signoscomparacion -> MENORQ .)
    NUMEROS         reduce using rule 77 (signoscomparacion -> MENORQ .)
    CADENA          reduce using rule 77 (signoscomparacion -> MENORQ .)
    ID              reduce using rule 77 (signoscomparacion -> MENORQ .)


state 66

    (78) signoscomparacion -> MAYORIGUAL .

    PARABRE         reduce using rule 78 (signoscomparacion -> MAYORIGUAL .)
    NUMEROS         reduce using rule 78 (signoscomparacion -> MAYORIGUAL .)
    CADENA          reduce using rule 78 (signoscomparacion -> MAYORIGUAL .)
    ID              reduce using rule 78 (signoscomparacion -> MAYORIGUAL .)


state 67

    (79) signoscomparacion -> MENORIGUAL .

    PARABRE         reduce using rule 79 (signoscomparacion -> MENORIGUAL .)
    NUMEROS         reduce using rule 79 (signoscomparacion -> MENORIGUAL .)
    CADENA          reduce using rule 79 (signoscomparacion -> MENORIGUAL .)
    ID              reduce using rule 79 (signoscomparacion -> MENORIGUAL .)


state 68

    (100) produccionesif -> IF PARABRE . listacentencias PARCIERRA PYC
    (101) produccionesif -> IF PARABRE . listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC
    (102) listacentencias -> . listacentencias COMA listacentencia
    (103) listacentencias -> . listacentencia
    (104) listacentencia -> . valordeoperacion
    (105) listacentencia -> . expresion
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA
    (67) expresion -> . expresion SUMA termino
    (68) expresion -> . expresion RESTA termino
    (69) expresion -> . termino
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID
    (70) termino -> . termino MULTI factor
    (71) termino -> . termino DIV factor
    (72) termino -> . factor
    (73) factor -> . valordeoperacion
    (74) factor -> . PARABRE expresion PARCIERRA
    (75) factor -> . expresion signoscomparacion expresion

    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 29
    PARABRE         shift and go to state 41

    listacentencias                shift and go to state 99
    valordeoperacion               shift and go to state 100
    exprecionides                  shift and go to state 70
    listacentencia                 shift and go to state 101
    expresion                      shift and go to state 102
    termino                        shift and go to state 44
    factor                         shift and go to state 45

state 69

    (74) factor -> PARABRE expresion . PARCIERRA
    (67) expresion -> expresion . SUMA termino
    (68) expresion -> expresion . RESTA termino
    (75) factor -> expresion . signoscomparacion expresion
    (76) signoscomparacion -> . MAYORQ
    (77) signoscomparacion -> . MENORQ
    (78) signoscomparacion -> . MAYORIGUAL
    (79) signoscomparacion -> . MENORIGUAL

    PARCIERRA       shift and go to state 103
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MAYORQ          shift and go to state 64
    MENORQ          shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67

    signoscomparacion              shift and go to state 63

state 70

    (80) valordeoperacion -> exprecionides .
    (89) exprecionides -> exprecionides . PUNTO ID

    MULTI           reduce using rule 80 (valordeoperacion -> exprecionides .)
    DIV             reduce using rule 80 (valordeoperacion -> exprecionides .)
    PARCIERRA       reduce using rule 80 (valordeoperacion -> exprecionides .)
    SUMA            reduce using rule 80 (valordeoperacion -> exprecionides .)
    RESTA           reduce using rule 80 (valordeoperacion -> exprecionides .)
    MAYORQ          reduce using rule 80 (valordeoperacion -> exprecionides .)
    MENORQ          reduce using rule 80 (valordeoperacion -> exprecionides .)
    MAYORIGUAL      reduce using rule 80 (valordeoperacion -> exprecionides .)
    MENORIGUAL      reduce using rule 80 (valordeoperacion -> exprecionides .)
    COMA            reduce using rule 80 (valordeoperacion -> exprecionides .)
