Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
    TRUNCATE        reduce using rule 98 (comandoif -> exprecionides .)
    DROP            reduce using rule 98 (comandoif -> exprecionides .)
    USE             reduce using rule 98 (comandoif -> exprecionides .)
    SELECT          reduce using rule 98 (comandoif -> exprecionides .)
    UPDATE          reduce using rule 98 (comandoif -> exprecionides .)
    INSERT          reduce using rule 98 (comandoif -> exprecionides .)
    DELETE          reduce using rule 98 (comandoif -> exprecionides .)
    $end            reduce using rule 98 (comandoif -> exprecionides .)
    PUNTO           shift and go to state 52
    FROM            reduce using rule 51 (datoselect -> exprecionides .)
    MULTI           reduce using rule 71 (factor -> exprecionides .)
    DIV             reduce using rule 71 (factor -> exprecionides .)
    SUMA            reduce using rule 71 (factor -> exprecionides .)
    RESTA           reduce using rule 71 (factor -> exprecionides .)
    MAYORQ          reduce using rule 71 (factor -> exprecionides .)

  ! COMA            [ reduce using rule 51 (datoselect -> exprecionides .) ]
  ! COMA            [ reduce using rule 71 (factor -> exprecionides .) ]
  ! FROM            [ reduce using rule 71 (factor -> exprecionides .) ]


state 36

    (49) datosselect -> datoselect .

    COMA            reduce using rule 49 (datosselect -> datoselect .)
    FROM            reduce using rule 49 (datosselect -> datoselect .)
    PYC             reduce using rule 49 (datosselect -> datoselect .)
    WHERE           reduce using rule 49 (datosselect -> datoselect .)


state 37

    (50) datosselect -> expresion .
    (65) expresion -> expresion . SUMA termino
    (66) expresion -> expresion . RESTA termino
    (74) factor -> expresion . MAYORQ expresion

    COMA            reduce using rule 50 (datosselect -> expresion .)
    FROM            reduce using rule 50 (datosselect -> expresion .)
    PYC             reduce using rule 50 (datosselect -> expresion .)
    WHERE           reduce using rule 50 (datosselect -> expresion .)
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MAYORQ          shift and go to state 58


state 38

    (99) produccionesif -> IF . PARABRE listacentencias PARCIERRA PYC
    (100) produccionesif -> IF . PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC

    PARABRE         shift and go to state 59


state 39

    (73) factor -> PARABRE . expresion PARCIERRA
    (65) expresion -> . expresion SUMA termino
    (66) expresion -> . expresion RESTA termino
    (67) expresion -> . termino
    (68) termino -> . termino MULTI factor
    (69) termino -> . termino DIV factor
    (70) termino -> . factor
    (71) factor -> . exprecionides
    (72) factor -> . NUMEROS
    (73) factor -> . PARABRE expresion PARCIERRA
    (74) factor -> . expresion MAYORQ expresion
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    NUMEROS         shift and go to state 42
    PARABRE         shift and go to state 39
    ID              shift and go to state 29

    expresion                      shift and go to state 60
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    exprecionides                  shift and go to state 61

state 40

    (67) expresion -> termino .
    (68) termino -> termino . MULTI factor
    (69) termino -> termino . DIV factor

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    SUMA            reduce using rule 67 (expresion -> termino .)
    RESTA           reduce using rule 67 (expresion -> termino .)
    MAYORQ          reduce using rule 67 (expresion -> termino .)
    COMA            reduce using rule 67 (expresion -> termino .)
    FROM            reduce using rule 67 (expresion -> termino .)
    PARCIERRA       reduce using rule 67 (expresion -> termino .)
    PYC             reduce using rule 67 (expresion -> termino .)
    WHERE           reduce using rule 67 (expresion -> termino .)
    ID              reduce using rule 67 (expresion -> termino .)
    CADENA          reduce using rule 67 (expresion -> termino .)
    AND             reduce using rule 67 (expresion -> termino .)
    OR              reduce using rule 67 (expresion -> termino .)
    MULTI           shift and go to state 62
    DIV             shift and go to state 63

  ! MULTI           [ reduce using rule 67 (expresion -> termino .) ]
  ! DIV             [ reduce using rule 67 (expresion -> termino .) ]


state 41

    (70) termino -> factor .

    MULTI           reduce using rule 70 (termino -> factor .)
    DIV             reduce using rule 70 (termino -> factor .)
    SUMA            reduce using rule 70 (termino -> factor .)
    RESTA           reduce using rule 70 (termino -> factor .)
    MAYORQ          reduce using rule 70 (termino -> factor .)
    COMA            reduce using rule 70 (termino -> factor .)
    FROM            reduce using rule 70 (termino -> factor .)
    PARCIERRA       reduce using rule 70 (termino -> factor .)
    PYC             reduce using rule 70 (termino -> factor .)
    WHERE           reduce using rule 70 (termino -> factor .)
    ID              reduce using rule 70 (termino -> factor .)
    CADENA          reduce using rule 70 (termino -> factor .)
    AND             reduce using rule 70 (termino -> factor .)
    OR              reduce using rule 70 (termino -> factor .)


state 42

    (72) factor -> NUMEROS .

    MULTI           reduce using rule 72 (factor -> NUMEROS .)
    DIV             reduce using rule 72 (factor -> NUMEROS .)
    SUMA            reduce using rule 72 (factor -> NUMEROS .)
    RESTA           reduce using rule 72 (factor -> NUMEROS .)
    MAYORQ          reduce using rule 72 (factor -> NUMEROS .)
    COMA            reduce using rule 72 (factor -> NUMEROS .)
    FROM            reduce using rule 72 (factor -> NUMEROS .)
    PARCIERRA       reduce using rule 72 (factor -> NUMEROS .)
    PYC             reduce using rule 72 (factor -> NUMEROS .)
    WHERE           reduce using rule 72 (factor -> NUMEROS .)
    ID              reduce using rule 72 (factor -> NUMEROS .)
    CADENA          reduce using rule 72 (factor -> NUMEROS .)
    AND             reduce using rule 72 (factor -> NUMEROS .)
    OR              reduce using rule 72 (factor -> NUMEROS .)


state 43

    (82) comandoupdate -> UPDATE exprecionides . SET listaupdate PYC
    (88) exprecionides -> exprecionides . PUNTO ID

    SET             shift and go to state 64
    PUNTO           shift and go to state 52


state 44

    (90) comandoinsert -> INSERT INTO . exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 65

state 45

    (95) comandodelete -> DELETE FROM . exprecionides datoswhere PYC
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 66

state 46

    (13) comandocreate -> CREATE TABLE exprecionides . PARABRE datostable PARCIERRA PYC
    (88) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 67
    PUNTO           shift and go to state 52


state 47

    (36) comandoalter -> ALTER TABLE exprecionides . ADD COLUMN exprecionides tipo PYC
    (37) comandoalter -> ALTER TABLE exprecionides . comandodrop
    (88) exprecionides -> exprecionides . PUNTO ID
    (39) comandodrop -> . DROP COLUMN exprecionides PYC
    (40) comandodrop -> . DROP TABLE exprecionides PYC

    ADD             shift and go to state 68
    PUNTO           shift and go to state 52
    DROP            shift and go to state 16

    comandodrop                    shift and go to state 69

state 48

    (38) comandotruncate -> TRUNCATE TABLE exprecionides . PYC
    (88) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 70
    PUNTO           shift and go to state 52


state 49

    (39) comandodrop -> DROP COLUMN exprecionides . PYC
    (88) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 71
    PUNTO           shift and go to state 52


state 50

    (40) comandodrop -> DROP TABLE exprecionides . PYC
    (88) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 72
    PUNTO           shift and go to state 52


state 51

    (41) comandouse -> USE exprecionides PYC .

    CREATE          reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    ALTER           reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    TRUNCATE        reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    DROP            reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    USE             reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    SELECT          reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    UPDATE          reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    INSERT          reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    DELETE          reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    $end            reduce using rule 41 (comandouse -> USE exprecionides PYC .)


state 52

    (88) exprecionides -> exprecionides PUNTO . ID

    ID              shift and go to state 73


state 53

    (42) comandoselect -> SELECT valoresselected FROM . datosselect PYC
    (43) comandoselect -> SELECT valoresselected FROM . datosselect datoswhere PYC
    (47) datosselect -> . datosselect COMA datoselect
    (48) datosselect -> . datosselect COMA expresion
    (49) datosselect -> . datoselect
    (50) datosselect -> . expresion
    (51) datoselect -> . exprecionides
    (65) expresion -> . expresion SUMA termino
    (66) expresion -> . expresion RESTA termino
    (67) expresion -> . termino
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID
    (68) termino -> . termino MULTI factor
    (69) termino -> . termino DIV factor
    (70) termino -> . factor
    (71) factor -> . exprecionides
    (72) factor -> . NUMEROS
    (73) factor -> . PARABRE expresion PARCIERRA
    (74) factor -> . expresion MAYORQ expresion

    ID              shift and go to state 29
    NUMEROS         shift and go to state 42
    PARABRE         shift and go to state 39

    datosselect                    shift and go to state 74
    datoselect                     shift and go to state 36
    expresion                      shift and go to state 37
    exprecionides                  shift and go to state 75
    termino                        shift and go to state 40
    factor                         shift and go to state 41

state 54

    (47) datosselect -> datosselect COMA . datoselect
    (48) datosselect -> datosselect COMA . expresion
    (51) datoselect -> . exprecionides
    (65) expresion -> . expresion SUMA termino
    (66) expresion -> . expresion RESTA termino
    (67) expresion -> . termino
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID
    (68) termino -> . termino MULTI factor
    (69) termino -> . termino DIV factor
    (70) termino -> . factor
    (71) factor -> . exprecionides
    (72) factor -> . NUMEROS
    (73) factor -> . PARABRE expresion PARCIERRA
    (74) factor -> . expresion MAYORQ expresion

    ID              shift and go to state 29
    NUMEROS         shift and go to state 42
    PARABRE         shift and go to state 39

    datoselect                     shift and go to state 76
    expresion                      shift and go to state 77
    exprecionides                  shift and go to state 75
    termino                        shift and go to state 40
    factor                         shift and go to state 41

state 55

    (97) comandoif -> exprecionides COMA . comandoif
    (96) comandoif -> . produccionesif
    (97) comandoif -> . exprecionides COMA comandoif
    (98) comandoif -> . exprecionides
    (99) produccionesif -> . IF PARABRE listacentencias PARCIERRA PYC
    (100) produccionesif -> . IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    IF              shift and go to state 38
    ID              shift and go to state 29

    exprecionides                  shift and go to state 78
    comandoif                      shift and go to state 79
    produccionesif                 shift and go to state 34

state 56

    (65) expresion -> expresion SUMA . termino
    (68) termino -> . termino MULTI factor
    (69) termino -> . termino DIV factor
    (70) termino -> . factor
    (71) factor -> . exprecionides
    (72) factor -> . NUMEROS
    (73) factor -> . PARABRE expresion PARCIERRA
    (74) factor -> . expresion MAYORQ expresion
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID
    (65) expresion -> . expresion SUMA termino
    (66) expresion -> . expresion RESTA termino
    (67) expresion -> . termino

    NUMEROS         shift and go to state 42
    PARABRE         shift and go to state 39
    ID              shift and go to state 29

    expresion                      shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 41
    exprecionides                  shift and go to state 61

state 57

    (66) expresion -> expresion RESTA . termino
    (68) termino -> . termino MULTI factor
    (69) termino -> . termino DIV factor
    (70) termino -> . factor
    (71) factor -> . exprecionides
    (72) factor -> . NUMEROS
    (73) factor -> . PARABRE expresion PARCIERRA
    (74) factor -> . expresion MAYORQ expresion
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID
    (65) expresion -> . expresion SUMA termino
    (66) expresion -> . expresion RESTA termino
    (67) expresion -> . termino

    NUMEROS         shift and go to state 42
    PARABRE         shift and go to state 39
    ID              shift and go to state 29

    expresion                      shift and go to state 80
    termino                        shift and go to state 82
    factor                         shift and go to state 41
    exprecionides                  shift and go to state 61

state 58

    (74) factor -> expresion MAYORQ . expresion
    (65) expresion -> . expresion SUMA termino
    (66) expresion -> . expresion RESTA termino
    (67) expresion -> . termino
    (68) termino -> . termino MULTI factor
    (69) termino -> . termino DIV factor
    (70) termino -> . factor
    (71) factor -> . exprecionides
    (72) factor -> . NUMEROS
    (73) factor -> . PARABRE expresion PARCIERRA
    (74) factor -> . expresion MAYORQ expresion
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    NUMEROS         shift and go to state 42
    PARABRE         shift and go to state 39
    ID              shift and go to state 29

    expresion                      shift and go to state 83
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    exprecionides                  shift and go to state 61

state 59

    (99) produccionesif -> IF PARABRE . listacentencias PARCIERRA PYC
    (100) produccionesif -> IF PARABRE . listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC
    (101) listacentencias -> . listacentencias COMA listacentencia
    (102) listacentencias -> . listacentencia
    (103) listacentencia -> . valordeoperacion
    (104) listacentencia -> . expresion
    (79) valordeoperacion -> . exprecionides
    (80) valordeoperacion -> . NUMEROS
    (81) valordeoperacion -> . CADENA
    (65) expresion -> . expresion SUMA termino
    (66) expresion -> . expresion RESTA termino
    (67) expresion -> . termino
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID
    (68) termino -> . termino MULTI factor
    (69) termino -> . termino DIV factor
    (70) termino -> . factor
    (71) factor -> . exprecionides
    (72) factor -> . NUMEROS
    (73) factor -> . PARABRE expresion PARCIERRA
    (74) factor -> . expresion MAYORQ expresion

    NUMEROS         shift and go to state 89
    CADENA          shift and go to state 90
    ID              shift and go to state 29
    PARABRE         shift and go to state 39

    listacentencias                shift and go to state 84
    valordeoperacion               shift and go to state 85
    exprecionides                  shift and go to state 86
    listacentencia                 shift and go to state 87
    expresion                      shift and go to state 88
    termino                        shift and go to state 40
    factor                         shift and go to state 41

state 60

    (73) factor -> PARABRE expresion . PARCIERRA
    (65) expresion -> expresion . SUMA termino
    (66) expresion -> expresion . RESTA termino
    (74) factor -> expresion . MAYORQ expresion

    PARCIERRA       shift and go to state 91
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MAYORQ          shift and go to state 58


state 61

    (71) factor -> exprecionides .
    (88) exprecionides -> exprecionides . PUNTO ID

    MULTI           reduce using rule 71 (factor -> exprecionides .)
    DIV             reduce using rule 71 (factor -> exprecionides .)
    PARCIERRA       reduce using rule 71 (factor -> exprecionides .)
    SUMA            reduce using rule 71 (factor -> exprecionides .)
    RESTA           reduce using rule 71 (factor -> exprecionides .)
    MAYORQ          reduce using rule 71 (factor -> exprecionides .)
    COMA            reduce using rule 71 (factor -> exprecionides .)
    FROM            reduce using rule 71 (factor -> exprecionides .)
    PYC             reduce using rule 71 (factor -> exprecionides .)
    WHERE           reduce using rule 71 (factor -> exprecionides .)
    ID              reduce using rule 71 (factor -> exprecionides .)
    CADENA          reduce using rule 71 (factor -> exprecionides .)
    AND             reduce using rule 71 (factor -> exprecionides .)
    OR              reduce using rule 71 (factor -> exprecionides .)
    PUNTO           shift and go to state 52


state 62

    (68) termino -> termino MULTI . factor
    (71) factor -> . exprecionides
    (72) factor -> . NUMEROS
    (73) factor -> . PARABRE expresion PARCIERRA
    (74) factor -> . expresion MAYORQ expresion
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID
    (65) expresion -> . expresion SUMA termino
    (66) expresion -> . expresion RESTA termino
    (67) expresion -> . termino
    (68) termino -> . termino MULTI factor
    (69) termino -> . termino DIV factor
    (70) termino -> . factor

    NUMEROS         shift and go to state 42
    PARABRE         shift and go to state 39
    ID              shift and go to state 29

    termino                        shift and go to state 40
    factor                         shift and go to state 92
    exprecionides                  shift and go to state 61
    expresion                      shift and go to state 80

state 63

    (69) termino -> termino DIV . factor
    (71) factor -> . exprecionides
    (72) factor -> . NUMEROS
    (73) factor -> . PARABRE expresion PARCIERRA
    (74) factor -> . expresion MAYORQ expresion
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID
    (65) expresion -> . expresion SUMA termino
    (66) expresion -> . expresion RESTA termino
    (67) expresion -> . termino
    (68) termino -> . termino MULTI factor
    (69) termino -> . termino DIV factor
    (70) termino -> . factor

    NUMEROS         shift and go to state 42
    PARABRE         shift and go to state 39
    ID              shift and go to state 29

    termino                        shift and go to state 40
    factor                         shift and go to state 93
    exprecionides                  shift and go to state 61
    expresion                      shift and go to state 80

state 64

    (82) comandoupdate -> UPDATE exprecionides SET . listaupdate PYC
    (83) listaupdate -> . listaupdate COMA valorupdate
    (84) listaupdate -> . valorupdate
    (85) valorupdate -> . exprecionides IGUAL valordeoperacion
    (86) valorupdate -> . exprecionides IGUAL expresion
    (87) valorupdate -> . exprecionides IGUAL valordeoperacion datoswhere
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 94
    listaupdate                    shift and go to state 95
    valorupdate                    shift and go to state 96

state 65

    (90) comandoinsert -> INSERT INTO exprecionides . PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (88) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 97
    PUNTO           shift and go to state 52


state 66

    (95) comandodelete -> DELETE FROM exprecionides . datoswhere PYC
    (88) exprecionides -> exprecionides . PUNTO ID
    (52) datoswhere -> . WHERE exprecionides
    (53) datoswhere -> . WHERE expresion
    (54) datoswhere -> . WHERE expresion exprecionides
    (55) datoswhere -> . WHERE exprecionides BETWEEN listasbitween
    (56) datoswhere -> . WHERE exprecionides IGUAL expresion
    (57) datoswhere -> . WHERE exprecionides IGUAL valordeoperacion

    PUNTO           shift and go to state 52
    WHERE           shift and go to state 99

    datoswhere                     shift and go to state 98

state 67

    (13) comandocreate -> CREATE TABLE exprecionides PARABRE . datostable PARCIERRA PYC
    (14) datostable -> . datostable datotable
    (15) datostable -> . datotable
    (16) datotable -> . columnas
    (17) columnas -> . columnas COMA columna
    (18) columnas -> . columna
    (19) columna -> . exprecionides tipo tamanios
    (20) columna -> . exprecionides tipo restriccion
    (21) columna -> . exprecionides tipo
    (22) columna -> . exprecionides tipo tamanios restriccion
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 100
    datostable                     shift and go to state 101
    datotable                      shift and go to state 102
    columnas                       shift and go to state 103
    columna                        shift and go to state 104

state 68

    (36) comandoalter -> ALTER TABLE exprecionides ADD . COLUMN exprecionides tipo PYC

    COLUMN          shift and go to state 105


state 69

    (37) comandoalter -> ALTER TABLE exprecionides comandodrop .

    CREATE          reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    ALTER           reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    TRUNCATE        reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    DROP            reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    USE             reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    SELECT          reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    UPDATE          reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    INSERT          reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    DELETE          reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    $end            reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)


state 70

    (38) comandotruncate -> TRUNCATE TABLE exprecionides PYC .

    CREATE          reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    ALTER           reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    TRUNCATE        reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    DROP            reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    USE             reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    SELECT          reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    UPDATE          reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    INSERT          reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    DELETE          reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    $end            reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)


state 71

    (39) comandodrop -> DROP COLUMN exprecionides PYC .

    CREATE          reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    ALTER           reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    TRUNCATE        reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    DROP            reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    USE             reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    SELECT          reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    UPDATE          reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    INSERT          reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    DELETE          reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    $end            reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)


state 72

    (40) comandodrop -> DROP TABLE exprecionides PYC .

    CREATE          reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    ALTER           reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    TRUNCATE        reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    DROP            reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    USE             reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    SELECT          reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    UPDATE          reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    INSERT          reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    DELETE          reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    $end            reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)


state 73

    (88) exprecionides -> exprecionides PUNTO ID .

    PYC             reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    PUNTO           reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    COMA            reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    CREATE          reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    ALTER           reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    TRUNCATE        reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    DROP            reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    USE             reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    SELECT          reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    UPDATE          reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    INSERT          reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    DELETE          reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    $end            reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    FROM            reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    MULTI           reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    DIV             reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    SUMA            reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    RESTA           reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    MAYORQ          reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    SET             reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    PARABRE         reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    ADD             reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    PARCIERRA       reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    WHERE           reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    ID              reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    CADENA          reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    AND             reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    OR              reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    IGUAL           reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    INT             reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    TEXT            reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    DATE            reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    DECIMAL         reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    NVARCHAR        reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)
    BETWEEN         reduce using rule 88 (exprecionides -> exprecionides PUNTO ID .)


state 74

    (42) comandoselect -> SELECT valoresselected FROM datosselect . PYC
    (43) comandoselect -> SELECT valoresselected FROM datosselect . datoswhere PYC
    (47) datosselect -> datosselect . COMA datoselect
    (48) datosselect -> datosselect . COMA expresion
    (52) datoswhere -> . WHERE exprecionides
    (53) datoswhere -> . WHERE expresion
    (54) datoswhere -> . WHERE expresion exprecionides
    (55) datoswhere -> . WHERE exprecionides BETWEEN listasbitween
    (56) datoswhere -> . WHERE exprecionides IGUAL expresion
    (57) datoswhere -> . WHERE exprecionides IGUAL valordeoperacion

    PYC             shift and go to state 106
    COMA            shift and go to state 54
    WHERE           shift and go to state 99

    datoswhere                     shift and go to state 107

state 75

    (51) datoselect -> exprecionides .
    (88) exprecionides -> exprecionides . PUNTO ID
    (71) factor -> exprecionides .

  ! reduce/reduce conflict for PYC resolved using rule 51 (datoselect -> exprecionides .)
  ! reduce/reduce conflict for COMA resolved using rule 51 (datoselect -> exprecionides .)
  ! reduce/reduce conflict for WHERE resolved using rule 51 (datoselect -> exprecionides .)
  ! reduce/reduce conflict for FROM resolved using rule 51 (datoselect -> exprecionides .)
    PYC             reduce using rule 51 (datoselect -> exprecionides .)
    COMA            reduce using rule 51 (datoselect -> exprecionides .)
    WHERE           reduce using rule 51 (datoselect -> exprecionides .)
    FROM            reduce using rule 51 (datoselect -> exprecionides .)
    PUNTO           shift and go to state 52
    MULTI           reduce using rule 71 (factor -> exprecionides .)
    DIV             reduce using rule 71 (factor -> exprecionides .)
    SUMA            reduce using rule 71 (factor -> exprecionides .)
    RESTA           reduce using rule 71 (factor -> exprecionides .)
    MAYORQ          reduce using rule 71 (factor -> exprecionides .)

  ! PYC             [ reduce using rule 71 (factor -> exprecionides .) ]
  ! COMA            [ reduce using rule 71 (factor -> exprecionides .) ]
  ! WHERE           [ reduce using rule 71 (factor -> exprecionides .) ]
  ! FROM            [ reduce using rule 71 (factor -> exprecionides .) ]


state 76

    (47) datosselect -> datosselect COMA datoselect .

    COMA            reduce using rule 47 (datosselect -> datosselect COMA datoselect .)
    FROM            reduce using rule 47 (datosselect -> datosselect COMA datoselect .)
    PYC             reduce using rule 47 (datosselect -> datosselect COMA datoselect .)
    WHERE           reduce using rule 47 (datosselect -> datosselect COMA datoselect .)


state 77

    (48) datosselect -> datosselect COMA expresion .
    (65) expresion -> expresion . SUMA termino
    (66) expresion -> expresion . RESTA termino
    (74) factor -> expresion . MAYORQ expresion

    COMA            reduce using rule 48 (datosselect -> datosselect COMA expresion .)
