Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    INSERT
    INTO
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
    (62) expresion -> . expresion RESTA termino
    (63) expresion -> . termino
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID
    (64) termino -> . termino MULTI factor
    (65) termino -> . termino DIV factor
    (66) termino -> . factor
    (67) factor -> . exprecionides
    (68) factor -> . NUMEROS
    (69) factor -> . PARABRE expresion PARCIERRA
    (70) factor -> . expresion MAYORQ expresion

    ID              shift and go to state 25
    NUMEROS         shift and go to state 34
    PARABRE         shift and go to state 35

    datosselect                    shift and go to state 61
    datoselect                     shift and go to state 29
    expresion                      shift and go to state 30
    exprecionides                  shift and go to state 31
    termino                        shift and go to state 32
    factor                         shift and go to state 33

state 45

    (44) datosselect -> datosselect COMA . datoselect
    (45) datosselect -> datosselect COMA . expresion
    (48) datoselect -> . exprecionides
    (61) expresion -> . expresion SUMA termino
    (62) expresion -> . expresion RESTA termino
    (63) expresion -> . termino
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID
    (64) termino -> . termino MULTI factor
    (65) termino -> . termino DIV factor
    (66) termino -> . factor
    (67) factor -> . exprecionides
    (68) factor -> . NUMEROS
    (69) factor -> . PARABRE expresion PARCIERRA
    (70) factor -> . expresion MAYORQ expresion

    ID              shift and go to state 25
    NUMEROS         shift and go to state 34
    PARABRE         shift and go to state 35

    datoselect                     shift and go to state 62
    expresion                      shift and go to state 63
    exprecionides                  shift and go to state 31
    termino                        shift and go to state 32
    factor                         shift and go to state 33

state 46

    (61) expresion -> expresion SUMA . termino
    (64) termino -> . termino MULTI factor
    (65) termino -> . termino DIV factor
    (66) termino -> . factor
    (67) factor -> . exprecionides
    (68) factor -> . NUMEROS
    (69) factor -> . PARABRE expresion PARCIERRA
    (70) factor -> . expresion MAYORQ expresion
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID
    (61) expresion -> . expresion SUMA termino
    (62) expresion -> . expresion RESTA termino
    (63) expresion -> . termino

    NUMEROS         shift and go to state 34
    PARABRE         shift and go to state 35
    ID              shift and go to state 25

    expresion                      shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 33
    exprecionides                  shift and go to state 52

state 47

    (62) expresion -> expresion RESTA . termino
    (64) termino -> . termino MULTI factor
    (65) termino -> . termino DIV factor
    (66) termino -> . factor
    (67) factor -> . exprecionides
    (68) factor -> . NUMEROS
    (69) factor -> . PARABRE expresion PARCIERRA
    (70) factor -> . expresion MAYORQ expresion
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID
    (61) expresion -> . expresion SUMA termino
    (62) expresion -> . expresion RESTA termino
    (63) expresion -> . termino

    NUMEROS         shift and go to state 34
    PARABRE         shift and go to state 35
    ID              shift and go to state 25

    expresion                      shift and go to state 64
    termino                        shift and go to state 66
    factor                         shift and go to state 33
    exprecionides                  shift and go to state 52

state 48

    (70) factor -> expresion MAYORQ . expresion
    (61) expresion -> . expresion SUMA termino
    (62) expresion -> . expresion RESTA termino
    (63) expresion -> . termino
    (64) termino -> . termino MULTI factor
    (65) termino -> . termino DIV factor
    (66) termino -> . factor
    (67) factor -> . exprecionides
    (68) factor -> . NUMEROS
    (69) factor -> . PARABRE expresion PARCIERRA
    (70) factor -> . expresion MAYORQ expresion
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID

    NUMEROS         shift and go to state 34
    PARABRE         shift and go to state 35
    ID              shift and go to state 25

    expresion                      shift and go to state 67
    termino                        shift and go to state 32
    factor                         shift and go to state 33
    exprecionides                  shift and go to state 52

state 49

    (64) termino -> termino MULTI . factor
    (67) factor -> . exprecionides
    (68) factor -> . NUMEROS
    (69) factor -> . PARABRE expresion PARCIERRA
    (70) factor -> . expresion MAYORQ expresion
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID
    (61) expresion -> . expresion SUMA termino
    (62) expresion -> . expresion RESTA termino
    (63) expresion -> . termino
    (64) termino -> . termino MULTI factor
    (65) termino -> . termino DIV factor
    (66) termino -> . factor

    NUMEROS         shift and go to state 34
    PARABRE         shift and go to state 35
    ID              shift and go to state 25

    termino                        shift and go to state 32
    factor                         shift and go to state 68
    exprecionides                  shift and go to state 52
    expresion                      shift and go to state 64

state 50

    (65) termino -> termino DIV . factor
    (67) factor -> . exprecionides
    (68) factor -> . NUMEROS
    (69) factor -> . PARABRE expresion PARCIERRA
    (70) factor -> . expresion MAYORQ expresion
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID
    (61) expresion -> . expresion SUMA termino
    (62) expresion -> . expresion RESTA termino
    (63) expresion -> . termino
    (64) termino -> . termino MULTI factor
    (65) termino -> . termino DIV factor
    (66) termino -> . factor

    NUMEROS         shift and go to state 34
    PARABRE         shift and go to state 35
    ID              shift and go to state 25

    termino                        shift and go to state 32
    factor                         shift and go to state 69
    exprecionides                  shift and go to state 52
    expresion                      shift and go to state 64

state 51

    (69) factor -> PARABRE expresion . PARCIERRA
    (61) expresion -> expresion . SUMA termino
    (62) expresion -> expresion . RESTA termino
    (70) factor -> expresion . MAYORQ expresion

    PARCIERRA       shift and go to state 70
    SUMA            shift and go to state 46
    RESTA           shift and go to state 47
    MAYORQ          shift and go to state 48


state 52

    (67) factor -> exprecionides .
    (84) exprecionides -> exprecionides . PUNTO ID

    MULTI           reduce using rule 67 (factor -> exprecionides .)
    DIV             reduce using rule 67 (factor -> exprecionides .)
    PARCIERRA       reduce using rule 67 (factor -> exprecionides .)
    SUMA            reduce using rule 67 (factor -> exprecionides .)
    RESTA           reduce using rule 67 (factor -> exprecionides .)
    MAYORQ          reduce using rule 67 (factor -> exprecionides .)
    COMA            reduce using rule 67 (factor -> exprecionides .)
    FROM            reduce using rule 67 (factor -> exprecionides .)
    PYC             reduce using rule 67 (factor -> exprecionides .)
    WHERE           reduce using rule 67 (factor -> exprecionides .)
    ID              reduce using rule 67 (factor -> exprecionides .)
    CADENA          reduce using rule 67 (factor -> exprecionides .)
    AND             reduce using rule 67 (factor -> exprecionides .)
    OR              reduce using rule 67 (factor -> exprecionides .)
    PUNTO           shift and go to state 43


state 53

    (77) comandoupdate -> UPDATE exprecionides SET . listaupdate PYC
    (78) listaupdate -> . listaupdate COMA valorupdate
    (79) listaupdate -> . valorupdate
    (80) valorupdate -> . exprecionides IGUAL CADENA
    (81) valorupdate -> . exprecionides IGUAL valordeoperacion
    (82) valorupdate -> . exprecionides IGUAL expresion
    (83) valorupdate -> . exprecionides IGUAL valordeoperacion datoswhere
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID

    ID              shift and go to state 25

    exprecionides                  shift and go to state 71
    listaupdate                    shift and go to state 72
    valorupdate                    shift and go to state 73

state 54

    (11) comandocreate -> CREATE TABLE exprecionides PARABRE . datostable PARCIERRA PYC
    (12) datostable -> . datostable datotable
    (13) datostable -> . datotable
    (14) datotable -> . columnas
    (15) columnas -> . columnas COMA columna
    (16) columnas -> . columna
    (17) columna -> . exprecionides tipo tamanios
    (18) columna -> . exprecionides tipo restriccion
    (19) columna -> . exprecionides tipo
    (20) columna -> . exprecionides tipo tamanios restriccion
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID

    ID              shift and go to state 25

    exprecionides                  shift and go to state 74
    datostable                     shift and go to state 75
    datotable                      shift and go to state 76
    columnas                       shift and go to state 77
    columna                        shift and go to state 78

state 55

    (34) comandoalter -> ALTER TABLE exprecionides ADD . COLUMN exprecionides tipo PYC

    COLUMN          shift and go to state 79


state 56

    (35) comandoalter -> ALTER TABLE exprecionides comandodrop .

    CREATE          reduce using rule 35 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    ALTER           reduce using rule 35 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    TRUNCATE        reduce using rule 35 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    DROP            reduce using rule 35 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    USE             reduce using rule 35 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    SELECT          reduce using rule 35 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    UPDATE          reduce using rule 35 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    $end            reduce using rule 35 (comandoalter -> ALTER TABLE exprecionides comandodrop .)


state 57

    (36) comandotruncate -> TRUNCATE TABLE exprecionides PYC .

    CREATE          reduce using rule 36 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    ALTER           reduce using rule 36 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    TRUNCATE        reduce using rule 36 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    DROP            reduce using rule 36 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    USE             reduce using rule 36 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    SELECT          reduce using rule 36 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    UPDATE          reduce using rule 36 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    $end            reduce using rule 36 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)


state 58

    (37) comandodrop -> DROP COLUMN exprecionides PYC .

    CREATE          reduce using rule 37 (comandodrop -> DROP COLUMN exprecionides PYC .)
    ALTER           reduce using rule 37 (comandodrop -> DROP COLUMN exprecionides PYC .)
    TRUNCATE        reduce using rule 37 (comandodrop -> DROP COLUMN exprecionides PYC .)
    DROP            reduce using rule 37 (comandodrop -> DROP COLUMN exprecionides PYC .)
    USE             reduce using rule 37 (comandodrop -> DROP COLUMN exprecionides PYC .)
    SELECT          reduce using rule 37 (comandodrop -> DROP COLUMN exprecionides PYC .)
    UPDATE          reduce using rule 37 (comandodrop -> DROP COLUMN exprecionides PYC .)
    $end            reduce using rule 37 (comandodrop -> DROP COLUMN exprecionides PYC .)


state 59

    (38) comandodrop -> DROP TABLE exprecionides PYC .

    CREATE          reduce using rule 38 (comandodrop -> DROP TABLE exprecionides PYC .)
    ALTER           reduce using rule 38 (comandodrop -> DROP TABLE exprecionides PYC .)
    TRUNCATE        reduce using rule 38 (comandodrop -> DROP TABLE exprecionides PYC .)
    DROP            reduce using rule 38 (comandodrop -> DROP TABLE exprecionides PYC .)
    USE             reduce using rule 38 (comandodrop -> DROP TABLE exprecionides PYC .)
    SELECT          reduce using rule 38 (comandodrop -> DROP TABLE exprecionides PYC .)
    UPDATE          reduce using rule 38 (comandodrop -> DROP TABLE exprecionides PYC .)
    $end            reduce using rule 38 (comandodrop -> DROP TABLE exprecionides PYC .)


state 60

    (84) exprecionides -> exprecionides PUNTO ID .

    PYC             reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    PUNTO           reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    COMA            reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    FROM            reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    MULTI           reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    DIV             reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    SUMA            reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    RESTA           reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    MAYORQ          reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    SET             reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    PARABRE         reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    ADD             reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    DROP            reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    PARCIERRA       reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    WHERE           reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    ID              reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    CADENA          reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    AND             reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    OR              reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    IGUAL           reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    INT             reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    TEXT            reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    DATE            reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    DECIMAL         reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    NVARCHAR        reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)
    BETWEEN         reduce using rule 84 (exprecionides -> exprecionides PUNTO ID .)


state 61

    (40) comandoselect -> SELECT valoresselected FROM datosselect . PYC
    (41) comandoselect -> SELECT valoresselected FROM datosselect . datoswhere PYC
    (44) datosselect -> datosselect . COMA datoselect
    (45) datosselect -> datosselect . COMA expresion
    (49) datoswhere -> . WHERE exprecionides
    (50) datoswhere -> . WHERE expresion
    (51) datoswhere -> . WHERE expresion exprecionides
    (52) datoswhere -> . WHERE exprecionides BETWEEN listasbitween
    (53) datoswhere -> . WHERE exprecionides IGUAL expresion

    PYC             shift and go to state 80
    COMA            shift and go to state 45
    WHERE           shift and go to state 82

    datoswhere                     shift and go to state 81

state 62

    (44) datosselect -> datosselect COMA datoselect .

    COMA            reduce using rule 44 (datosselect -> datosselect COMA datoselect .)
    FROM            reduce using rule 44 (datosselect -> datosselect COMA datoselect .)
    PYC             reduce using rule 44 (datosselect -> datosselect COMA datoselect .)
    WHERE           reduce using rule 44 (datosselect -> datosselect COMA datoselect .)


state 63

    (45) datosselect -> datosselect COMA expresion .
    (61) expresion -> expresion . SUMA termino
    (62) expresion -> expresion . RESTA termino
    (70) factor -> expresion . MAYORQ expresion

    COMA            reduce using rule 45 (datosselect -> datosselect COMA expresion .)
    FROM            reduce using rule 45 (datosselect -> datosselect COMA expresion .)
    PYC             reduce using rule 45 (datosselect -> datosselect COMA expresion .)
    WHERE           reduce using rule 45 (datosselect -> datosselect COMA expresion .)
    SUMA            shift and go to state 46
    RESTA           shift and go to state 47
    MAYORQ          shift and go to state 48


state 64

    (70) factor -> expresion . MAYORQ expresion
    (61) expresion -> expresion . SUMA termino
    (62) expresion -> expresion . RESTA termino

    MAYORQ          shift and go to state 48
    SUMA            shift and go to state 46
    RESTA           shift and go to state 47


state 65

    (61) expresion -> expresion SUMA termino .
    (64) termino -> termino . MULTI factor
    (65) termino -> termino . DIV factor
    (63) expresion -> termino .

  ! reduce/reduce conflict for MAYORQ resolved using rule 61 (expresion -> expresion SUMA termino .)
  ! reduce/reduce conflict for SUMA resolved using rule 61 (expresion -> expresion SUMA termino .)
  ! reduce/reduce conflict for RESTA resolved using rule 61 (expresion -> expresion SUMA termino .)
    SUMA            reduce using rule 61 (expresion -> expresion SUMA termino .)
    RESTA           reduce using rule 61 (expresion -> expresion SUMA termino .)
    MAYORQ          reduce using rule 61 (expresion -> expresion SUMA termino .)
    COMA            reduce using rule 61 (expresion -> expresion SUMA termino .)
    FROM            reduce using rule 61 (expresion -> expresion SUMA termino .)
    PARCIERRA       reduce using rule 61 (expresion -> expresion SUMA termino .)
    PYC             reduce using rule 61 (expresion -> expresion SUMA termino .)
    WHERE           reduce using rule 61 (expresion -> expresion SUMA termino .)
    ID              reduce using rule 61 (expresion -> expresion SUMA termino .)
    CADENA          reduce using rule 61 (expresion -> expresion SUMA termino .)
    AND             reduce using rule 61 (expresion -> expresion SUMA termino .)
    OR              reduce using rule 61 (expresion -> expresion SUMA termino .)
    MULTI           shift and go to state 49
    DIV             shift and go to state 50

  ! MULTI           [ reduce using rule 61 (expresion -> expresion SUMA termino .) ]
  ! DIV             [ reduce using rule 61 (expresion -> expresion SUMA termino .) ]
  ! MAYORQ          [ reduce using rule 63 (expresion -> termino .) ]
  ! SUMA            [ reduce using rule 63 (expresion -> termino .) ]
  ! RESTA           [ reduce using rule 63 (expresion -> termino .) ]


state 66

    (62) expresion -> expresion RESTA termino .
    (64) termino -> termino . MULTI factor
    (65) termino -> termino . DIV factor
    (63) expresion -> termino .

  ! reduce/reduce conflict for MAYORQ resolved using rule 62 (expresion -> expresion RESTA termino .)
  ! reduce/reduce conflict for SUMA resolved using rule 62 (expresion -> expresion RESTA termino .)
  ! reduce/reduce conflict for RESTA resolved using rule 62 (expresion -> expresion RESTA termino .)
    SUMA            reduce using rule 62 (expresion -> expresion RESTA termino .)
    RESTA           reduce using rule 62 (expresion -> expresion RESTA termino .)
    MAYORQ          reduce using rule 62 (expresion -> expresion RESTA termino .)
    COMA            reduce using rule 62 (expresion -> expresion RESTA termino .)
    FROM            reduce using rule 62 (expresion -> expresion RESTA termino .)
    PARCIERRA       reduce using rule 62 (expresion -> expresion RESTA termino .)
    PYC             reduce using rule 62 (expresion -> expresion RESTA termino .)
    WHERE           reduce using rule 62 (expresion -> expresion RESTA termino .)
    ID              reduce using rule 62 (expresion -> expresion RESTA termino .)
    CADENA          reduce using rule 62 (expresion -> expresion RESTA termino .)
    AND             reduce using rule 62 (expresion -> expresion RESTA termino .)
    OR              reduce using rule 62 (expresion -> expresion RESTA termino .)
    MULTI           shift and go to state 49
    DIV             shift and go to state 50

  ! MULTI           [ reduce using rule 62 (expresion -> expresion RESTA termino .) ]
  ! DIV             [ reduce using rule 62 (expresion -> expresion RESTA termino .) ]
  ! MAYORQ          [ reduce using rule 63 (expresion -> termino .) ]
  ! SUMA            [ reduce using rule 63 (expresion -> termino .) ]
  ! RESTA           [ reduce using rule 63 (expresion -> termino .) ]


state 67

    (70) factor -> expresion MAYORQ expresion .
    (61) expresion -> expresion . SUMA termino
    (62) expresion -> expresion . RESTA termino
    (70) factor -> expresion . MAYORQ expresion

    MULTI           reduce using rule 70 (factor -> expresion MAYORQ expresion .)
    DIV             reduce using rule 70 (factor -> expresion MAYORQ expresion .)
    SUMA            reduce using rule 70 (factor -> expresion MAYORQ expresion .)
    RESTA           reduce using rule 70 (factor -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 70 (factor -> expresion MAYORQ expresion .)
    COMA            reduce using rule 70 (factor -> expresion MAYORQ expresion .)
    FROM            reduce using rule 70 (factor -> expresion MAYORQ expresion .)
    PARCIERRA       reduce using rule 70 (factor -> expresion MAYORQ expresion .)
    PYC             reduce using rule 70 (factor -> expresion MAYORQ expresion .)
    WHERE           reduce using rule 70 (factor -> expresion MAYORQ expresion .)
    ID              reduce using rule 70 (factor -> expresion MAYORQ expresion .)
    CADENA          reduce using rule 70 (factor -> expresion MAYORQ expresion .)
    AND             reduce using rule 70 (factor -> expresion MAYORQ expresion .)
    OR              reduce using rule 70 (factor -> expresion MAYORQ expresion .)

  ! SUMA            [ shift and go to state 46 ]
  ! RESTA           [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]


state 68

    (64) termino -> termino MULTI factor .
    (66) termino -> factor .

  ! reduce/reduce conflict for MULTI resolved using rule 64 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for DIV resolved using rule 64 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for MAYORQ resolved using rule 64 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for SUMA resolved using rule 64 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for RESTA resolved using rule 64 (termino -> termino MULTI factor .)
    MULTI           reduce using rule 64 (termino -> termino MULTI factor .)
    DIV             reduce using rule 64 (termino -> termino MULTI factor .)
    SUMA            reduce using rule 64 (termino -> termino MULTI factor .)
    RESTA           reduce using rule 64 (termino -> termino MULTI factor .)
    MAYORQ          reduce using rule 64 (termino -> termino MULTI factor .)
    COMA            reduce using rule 64 (termino -> termino MULTI factor .)
    FROM            reduce using rule 64 (termino -> termino MULTI factor .)
    PARCIERRA       reduce using rule 64 (termino -> termino MULTI factor .)
    PYC             reduce using rule 64 (termino -> termino MULTI factor .)
    WHERE           reduce using rule 64 (termino -> termino MULTI factor .)
    ID              reduce using rule 64 (termino -> termino MULTI factor .)
    CADENA          reduce using rule 64 (termino -> termino MULTI factor .)
    AND             reduce using rule 64 (termino -> termino MULTI factor .)
    OR              reduce using rule 64 (termino -> termino MULTI factor .)

  ! MULTI           [ reduce using rule 66 (termino -> factor .) ]
  ! DIV             [ reduce using rule 66 (termino -> factor .) ]
  ! MAYORQ          [ reduce using rule 66 (termino -> factor .) ]
  ! SUMA            [ reduce using rule 66 (termino -> factor .) ]
  ! RESTA           [ reduce using rule 66 (termino -> factor .) ]


state 69

    (65) termino -> termino DIV factor .
    (66) termino -> factor .

  ! reduce/reduce conflict for MULTI resolved using rule 65 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for DIV resolved using rule 65 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for MAYORQ resolved using rule 65 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for SUMA resolved using rule 65 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for RESTA resolved using rule 65 (termino -> termino DIV factor .)
    MULTI           reduce using rule 65 (termino -> termino DIV factor .)
    DIV             reduce using rule 65 (termino -> termino DIV factor .)
    SUMA            reduce using rule 65 (termino -> termino DIV factor .)
    RESTA           reduce using rule 65 (termino -> termino DIV factor .)
    MAYORQ          reduce using rule 65 (termino -> termino DIV factor .)
    COMA            reduce using rule 65 (termino -> termino DIV factor .)
    FROM            reduce using rule 65 (termino -> termino DIV factor .)
    PARCIERRA       reduce using rule 65 (termino -> termino DIV factor .)
    PYC             reduce using rule 65 (termino -> termino DIV factor .)
    WHERE           reduce using rule 65 (termino -> termino DIV factor .)
    ID              reduce using rule 65 (termino -> termino DIV factor .)
    CADENA          reduce using rule 65 (termino -> termino DIV factor .)
    AND             reduce using rule 65 (termino -> termino DIV factor .)
    OR              reduce using rule 65 (termino -> termino DIV factor .)

  ! MULTI           [ reduce using rule 66 (termino -> factor .) ]
  ! DIV             [ reduce using rule 66 (termino -> factor .) ]
  ! MAYORQ          [ reduce using rule 66 (termino -> factor .) ]
  ! SUMA            [ reduce using rule 66 (termino -> factor .) ]
  ! RESTA           [ reduce using rule 66 (termino -> factor .) ]


state 70

    (69) factor -> PARABRE expresion PARCIERRA .

    MULTI           reduce using rule 69 (factor -> PARABRE expresion PARCIERRA .)
    DIV             reduce using rule 69 (factor -> PARABRE expresion PARCIERRA .)
    SUMA            reduce using rule 69 (factor -> PARABRE expresion PARCIERRA .)
    RESTA           reduce using rule 69 (factor -> PARABRE expresion PARCIERRA .)
    MAYORQ          reduce using rule 69 (factor -> PARABRE expresion PARCIERRA .)
    COMA            reduce using rule 69 (factor -> PARABRE expresion PARCIERRA .)
    FROM            reduce using rule 69 (factor -> PARABRE expresion PARCIERRA .)
    PARCIERRA       reduce using rule 69 (factor -> PARABRE expresion PARCIERRA .)
    PYC             reduce using rule 69 (factor -> PARABRE expresion PARCIERRA .)
    WHERE           reduce using rule 69 (factor -> PARABRE expresion PARCIERRA .)
    ID              reduce using rule 69 (factor -> PARABRE expresion PARCIERRA .)
    CADENA          reduce using rule 69 (factor -> PARABRE expresion PARCIERRA .)
    AND             reduce using rule 69 (factor -> PARABRE expresion PARCIERRA .)
    OR              reduce using rule 69 (factor -> PARABRE expresion PARCIERRA .)


state 71

    (80) valorupdate -> exprecionides . IGUAL CADENA
    (81) valorupdate -> exprecionides . IGUAL valordeoperacion
    (82) valorupdate -> exprecionides . IGUAL expresion
    (83) valorupdate -> exprecionides . IGUAL valordeoperacion datoswhere
    (84) exprecionides -> exprecionides . PUNTO ID

    IGUAL           shift and go to state 83
    PUNTO           shift and go to state 43


state 72

    (77) comandoupdate -> UPDATE exprecionides SET listaupdate . PYC
    (78) listaupdate -> listaupdate . COMA valorupdate

    PYC             shift and go to state 84
    COMA            shift and go to state 85


state 73

    (79) listaupdate -> valorupdate .

    PYC             reduce using rule 79 (listaupdate -> valorupdate .)
    COMA            reduce using rule 79 (listaupdate -> valorupdate .)


state 74

    (17) columna -> exprecionides . tipo tamanios
    (18) columna -> exprecionides . tipo restriccion
    (19) columna -> exprecionides . tipo
    (20) columna -> exprecionides . tipo tamanios restriccion
    (84) exprecionides -> exprecionides . PUNTO ID
    (28) tipo -> . INT
    (29) tipo -> . TEXT
    (30) tipo -> . nvarchar
    (31) tipo -> . DATE
    (32) tipo -> . DECIMAL
    (33) nvarchar -> . NVARCHAR PARABRE NUMEROS PARCIERRA

    PUNTO           shift and go to state 43
    INT             shift and go to state 87
    TEXT            shift and go to state 88
    DATE            shift and go to state 90
    DECIMAL         shift and go to state 91
    NVARCHAR        shift and go to state 92

    tipo                           shift and go to state 86
    nvarchar                       shift and go to state 89

state 75

    (11) comandocreate -> CREATE TABLE exprecionides PARABRE datostable . PARCIERRA PYC
    (12) datostable -> datostable . datotable
    (14) datotable -> . columnas
    (15) columnas -> . columnas COMA columna
    (16) columnas -> . columna
    (17) columna -> . exprecionides tipo tamanios
    (18) columna -> . exprecionides tipo restriccion
    (19) columna -> . exprecionides tipo
    (20) columna -> . exprecionides tipo tamanios restriccion
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID

    PARCIERRA       shift and go to state 93
    ID              shift and go to state 25

    exprecionides                  shift and go to state 74
    datotable                      shift and go to state 94
    columnas                       shift and go to state 77
    columna                        shift and go to state 78

state 76

    (13) datostable -> datotable .

    PARCIERRA       reduce using rule 13 (datostable -> datotable .)
    ID              reduce using rule 13 (datostable -> datotable .)


state 77

    (14) datotable -> columnas .
    (15) columnas -> columnas . COMA columna

    PARCIERRA       reduce using rule 14 (datotable -> columnas .)
    ID              reduce using rule 14 (datotable -> columnas .)
    COMA            shift and go to state 95


state 78

    (16) columnas -> columna .

    COMA            reduce using rule 16 (columnas -> columna .)
    PARCIERRA       reduce using rule 16 (columnas -> columna .)
    ID              reduce using rule 16 (columnas -> columna .)


state 79

    (34) comandoalter -> ALTER TABLE exprecionides ADD COLUMN . exprecionides tipo PYC
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID

    ID              shift and go to state 25

    exprecionides                  shift and go to state 96

state 80

    (40) comandoselect -> SELECT valoresselected FROM datosselect PYC .

    CREATE          reduce using rule 40 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    ALTER           reduce using rule 40 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    TRUNCATE        reduce using rule 40 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    DROP            reduce using rule 40 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    USE             reduce using rule 40 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    SELECT          reduce using rule 40 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    UPDATE          reduce using rule 40 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    $end            reduce using rule 40 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)


state 81

    (41) comandoselect -> SELECT valoresselected FROM datosselect datoswhere . PYC

    PYC             shift and go to state 97


state 82

    (49) datoswhere -> WHERE . exprecionides
    (50) datoswhere -> WHERE . expresion
    (51) datoswhere -> WHERE . expresion exprecionides
    (52) datoswhere -> WHERE . exprecionides BETWEEN listasbitween
    (53) datoswhere -> WHERE . exprecionides IGUAL expresion
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID
    (61) expresion -> . expresion SUMA termino
    (62) expresion -> . expresion RESTA termino
