Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    COLUMN
    DELETE
    DROP
    THEN
    TRUNCATE

Grammar

Rule 0     S' -> inicio
    MAYQ            shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    IGUAL           shift and go to state 111
    AND_TK          shift and go to state 112
    ANDPERSON       shift and go to state 113
    OR_TK           shift and go to state 114
    ORPIPE          shift and go to state 115
    DIFERENTE       shift and go to state 116


state 120

    (134) expresion -> NOT_TK expresion .
    (120) expresion -> expresion . POR expresion
    (121) expresion -> expresion . MAS expresion
    (122) expresion -> expresion . MENOS expresion
    (123) expresion -> expresion . DIV expresion
    (124) expresion -> expresion . MENORQ expresion
    (125) expresion -> expresion . MAYQ expresion
    (126) expresion -> expresion . MENORIGUAL expresion
    (127) expresion -> expresion . MAYORIGUAL expresion
    (128) expresion -> expresion . IGUAL IGUAL expresion
    (129) expresion -> expresion . AND_TK expresion
    (130) expresion -> expresion . ANDPERSON expresion
    (131) expresion -> expresion . OR_TK expresion
    (132) expresion -> expresion . ORPIPE expresion
    (133) expresion -> expresion . DIFERENTE expresion
    (139) expresion -> expresion . IGUAL expresion
    (140) expresion -> expresion . IGUAL ARROBA expresion

  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MENORQ resolved as shift
  ! shift/reduce conflict for MAYQ resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for AND_TK resolved as shift
  ! shift/reduce conflict for ANDPERSON resolved as shift
  ! shift/reduce conflict for OR_TK resolved as shift
  ! shift/reduce conflict for ORPIPE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PYC             reduce using rule 134 (expresion -> NOT_TK expresion .)
    BEGIN           reduce using rule 134 (expresion -> NOT_TK expresion .)
    USE             reduce using rule 134 (expresion -> NOT_TK expresion .)
    DECLARE         reduce using rule 134 (expresion -> NOT_TK expresion .)
    SET             reduce using rule 134 (expresion -> NOT_TK expresion .)
    IF              reduce using rule 134 (expresion -> NOT_TK expresion .)
    WHILE           reduce using rule 134 (expresion -> NOT_TK expresion .)
    RETURNS         reduce using rule 134 (expresion -> NOT_TK expresion .)
    CASE            reduce using rule 134 (expresion -> NOT_TK expresion .)
    CREATE          reduce using rule 134 (expresion -> NOT_TK expresion .)
    INSERT          reduce using rule 134 (expresion -> NOT_TK expresion .)
    SELECT          reduce using rule 134 (expresion -> NOT_TK expresion .)
    UPDATE          reduce using rule 134 (expresion -> NOT_TK expresion .)
    $end            reduce using rule 134 (expresion -> NOT_TK expresion .)
    END             reduce using rule 134 (expresion -> NOT_TK expresion .)
    WHEN            reduce using rule 134 (expresion -> NOT_TK expresion .)
    PARC            reduce using rule 134 (expresion -> NOT_TK expresion .)
    COMA            reduce using rule 134 (expresion -> NOT_TK expresion .)
    PARA            reduce using rule 134 (expresion -> NOT_TK expresion .)
    NOT_TK          reduce using rule 134 (expresion -> NOT_TK expresion .)
    ID              reduce using rule 134 (expresion -> NOT_TK expresion .)
    NUMEROSDECIMALES reduce using rule 134 (expresion -> NOT_TK expresion .)
    NUMEROS         reduce using rule 134 (expresion -> NOT_TK expresion .)
    CADENA          reduce using rule 134 (expresion -> NOT_TK expresion .)
    ARROBA          reduce using rule 134 (expresion -> NOT_TK expresion .)
    BETWEEN         reduce using rule 134 (expresion -> NOT_TK expresion .)
    SUMAR           reduce using rule 134 (expresion -> NOT_TK expresion .)
    CONCATENA       reduce using rule 134 (expresion -> NOT_TK expresion .)
    SUBSTRAER       reduce using rule 134 (expresion -> NOT_TK expresion .)
    HOY             reduce using rule 134 (expresion -> NOT_TK expresion .)
    CONTAR          reduce using rule 134 (expresion -> NOT_TK expresion .)
    CAS             reduce using rule 134 (expresion -> NOT_TK expresion .)
    FROM            reduce using rule 134 (expresion -> NOT_TK expresion .)
    WHERE           reduce using rule 134 (expresion -> NOT_TK expresion .)
    POR             shift and go to state 103
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    DIV             shift and go to state 106
    MENORQ          shift and go to state 107
    MAYQ            shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    IGUAL           shift and go to state 111
    AND_TK          shift and go to state 112
    ANDPERSON       shift and go to state 113
    OR_TK           shift and go to state 114
    ORPIPE          shift and go to state 115
    DIFERENTE       shift and go to state 116

  ! POR             [ reduce using rule 134 (expresion -> NOT_TK expresion .) ]
  ! MAS             [ reduce using rule 134 (expresion -> NOT_TK expresion .) ]
  ! MENOS           [ reduce using rule 134 (expresion -> NOT_TK expresion .) ]
  ! DIV             [ reduce using rule 134 (expresion -> NOT_TK expresion .) ]
  ! MENORQ          [ reduce using rule 134 (expresion -> NOT_TK expresion .) ]
  ! MAYQ            [ reduce using rule 134 (expresion -> NOT_TK expresion .) ]
  ! MENORIGUAL      [ reduce using rule 134 (expresion -> NOT_TK expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 134 (expresion -> NOT_TK expresion .) ]
  ! IGUAL           [ reduce using rule 134 (expresion -> NOT_TK expresion .) ]
  ! AND_TK          [ reduce using rule 134 (expresion -> NOT_TK expresion .) ]
  ! ANDPERSON       [ reduce using rule 134 (expresion -> NOT_TK expresion .) ]
  ! OR_TK           [ reduce using rule 134 (expresion -> NOT_TK expresion .) ]
  ! ORPIPE          [ reduce using rule 134 (expresion -> NOT_TK expresion .) ]
  ! DIFERENTE       [ reduce using rule 134 (expresion -> NOT_TK expresion .) ]


state 121

    (146) between -> BETWEEN expresion .
    (120) expresion -> expresion . POR expresion
    (121) expresion -> expresion . MAS expresion
    (122) expresion -> expresion . MENOS expresion
    (123) expresion -> expresion . DIV expresion
    (124) expresion -> expresion . MENORQ expresion
    (125) expresion -> expresion . MAYQ expresion
    (126) expresion -> expresion . MENORIGUAL expresion
    (127) expresion -> expresion . MAYORIGUAL expresion
    (128) expresion -> expresion . IGUAL IGUAL expresion
    (129) expresion -> expresion . AND_TK expresion
    (130) expresion -> expresion . ANDPERSON expresion
    (131) expresion -> expresion . OR_TK expresion
    (132) expresion -> expresion . ORPIPE expresion
    (133) expresion -> expresion . DIFERENTE expresion
    (139) expresion -> expresion . IGUAL expresion
    (140) expresion -> expresion . IGUAL ARROBA expresion

  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MENORQ resolved as shift
  ! shift/reduce conflict for MAYQ resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for AND_TK resolved as shift
  ! shift/reduce conflict for ANDPERSON resolved as shift
  ! shift/reduce conflict for OR_TK resolved as shift
  ! shift/reduce conflict for ORPIPE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PYC             reduce using rule 146 (between -> BETWEEN expresion .)
    BEGIN           reduce using rule 146 (between -> BETWEEN expresion .)
    USE             reduce using rule 146 (between -> BETWEEN expresion .)
    DECLARE         reduce using rule 146 (between -> BETWEEN expresion .)
    SET             reduce using rule 146 (between -> BETWEEN expresion .)
    IF              reduce using rule 146 (between -> BETWEEN expresion .)
    WHILE           reduce using rule 146 (between -> BETWEEN expresion .)
    RETURNS         reduce using rule 146 (between -> BETWEEN expresion .)
    CASE            reduce using rule 146 (between -> BETWEEN expresion .)
    CREATE          reduce using rule 146 (between -> BETWEEN expresion .)
    INSERT          reduce using rule 146 (between -> BETWEEN expresion .)
    SELECT          reduce using rule 146 (between -> BETWEEN expresion .)
    UPDATE          reduce using rule 146 (between -> BETWEEN expresion .)
    $end            reduce using rule 146 (between -> BETWEEN expresion .)
    END             reduce using rule 146 (between -> BETWEEN expresion .)
    WHEN            reduce using rule 146 (between -> BETWEEN expresion .)
    PARC            reduce using rule 146 (between -> BETWEEN expresion .)
    COMA            reduce using rule 146 (between -> BETWEEN expresion .)
    PARA            reduce using rule 146 (between -> BETWEEN expresion .)
    NOT_TK          reduce using rule 146 (between -> BETWEEN expresion .)
    ID              reduce using rule 146 (between -> BETWEEN expresion .)
    NUMEROSDECIMALES reduce using rule 146 (between -> BETWEEN expresion .)
    NUMEROS         reduce using rule 146 (between -> BETWEEN expresion .)
    CADENA          reduce using rule 146 (between -> BETWEEN expresion .)
    ARROBA          reduce using rule 146 (between -> BETWEEN expresion .)
    BETWEEN         reduce using rule 146 (between -> BETWEEN expresion .)
    SUMAR           reduce using rule 146 (between -> BETWEEN expresion .)
    CONCATENA       reduce using rule 146 (between -> BETWEEN expresion .)
    SUBSTRAER       reduce using rule 146 (between -> BETWEEN expresion .)
    HOY             reduce using rule 146 (between -> BETWEEN expresion .)
    CONTAR          reduce using rule 146 (between -> BETWEEN expresion .)
    CAS             reduce using rule 146 (between -> BETWEEN expresion .)
    FROM            reduce using rule 146 (between -> BETWEEN expresion .)
    WHERE           reduce using rule 146 (between -> BETWEEN expresion .)
    POR             shift and go to state 103
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    DIV             shift and go to state 106
    MENORQ          shift and go to state 107
    MAYQ            shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    IGUAL           shift and go to state 111
    AND_TK          shift and go to state 112
    ANDPERSON       shift and go to state 113
    OR_TK           shift and go to state 114
    ORPIPE          shift and go to state 115
    DIFERENTE       shift and go to state 116

  ! POR             [ reduce using rule 146 (between -> BETWEEN expresion .) ]
  ! MAS             [ reduce using rule 146 (between -> BETWEEN expresion .) ]
  ! MENOS           [ reduce using rule 146 (between -> BETWEEN expresion .) ]
  ! DIV             [ reduce using rule 146 (between -> BETWEEN expresion .) ]
  ! MENORQ          [ reduce using rule 146 (between -> BETWEEN expresion .) ]
  ! MAYQ            [ reduce using rule 146 (between -> BETWEEN expresion .) ]
  ! MENORIGUAL      [ reduce using rule 146 (between -> BETWEEN expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 146 (between -> BETWEEN expresion .) ]
  ! IGUAL           [ reduce using rule 146 (between -> BETWEEN expresion .) ]
  ! AND_TK          [ reduce using rule 146 (between -> BETWEEN expresion .) ]
  ! ANDPERSON       [ reduce using rule 146 (between -> BETWEEN expresion .) ]
  ! OR_TK           [ reduce using rule 146 (between -> BETWEEN expresion .) ]
  ! ORPIPE          [ reduce using rule 146 (between -> BETWEEN expresion .) ]
  ! DIFERENTE       [ reduce using rule 146 (between -> BETWEEN expresion .) ]


state 122

    (153) sumar -> SUMAR PARA . expresion PARC
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . expresion POR expresion
    (121) expresion -> . expresion MAS expresion
    (122) expresion -> . expresion MENOS expresion
    (123) expresion -> . expresion DIV expresion
    (124) expresion -> . expresion MENORQ expresion
    (125) expresion -> . expresion MAYQ expresion
    (126) expresion -> . expresion MENORIGUAL expresion
    (127) expresion -> . expresion MAYORIGUAL expresion
    (128) expresion -> . expresion IGUAL IGUAL expresion
    (129) expresion -> . expresion AND_TK expresion
    (130) expresion -> . expresion ANDPERSON expresion
    (131) expresion -> . expresion OR_TK expresion
    (132) expresion -> . expresion ORPIPE expresion
    (133) expresion -> . expresion DIFERENTE expresion
    (134) expresion -> . NOT_TK expresion
    (135) expresion -> . ID
    (136) expresion -> . NUMEROSDECIMALES
    (137) expresion -> . NUMEROS
    (138) expresion -> . CADENA
    (139) expresion -> . expresion IGUAL expresion
    (140) expresion -> . expresion IGUAL ARROBA expresion
    (141) expresion -> . operadoressql
    (142) expresion -> . nativas
    (143) expresion -> . ARROBA ID
    (144) expresion -> . ID PUNTO ID
    (145) operadoressql -> . between
    (147) nativas -> . sumar
    (148) nativas -> . concatenar
    (149) nativas -> . substraer
    (150) nativas -> . today
    (151) nativas -> . count
    (152) nativas -> . cas
    (146) between -> . BETWEEN expresion
    (153) sumar -> . SUMAR PARA expresion PARC
    (154) concatenar -> . CONCATENA PARA lexpresion PARC
    (155) substraer -> . SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC
    (158) today -> . HOY PARA PARC
    (156) count -> . CONTAR PARA POR PARC
    (157) count -> . CONTAR PARA NUMEROS PARC
    (159) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 48
    NOT_TK          shift and go to state 49
    ID              shift and go to state 47
    NUMEROSDECIMALES shift and go to state 50
    NUMEROS         shift and go to state 51
    CADENA          shift and go to state 52
    ARROBA          shift and go to state 72
    BETWEEN         shift and go to state 62
    SUMAR           shift and go to state 63
    CONCATENA       shift and go to state 64
    SUBSTRAER       shift and go to state 65
    HOY             shift and go to state 66
    CONTAR          shift and go to state 67
    CAS             shift and go to state 68

    expresion                      shift and go to state 177
    operadoressql                  shift and go to state 53
    nativas                        shift and go to state 54
    between                        shift and go to state 55
    sumar                          shift and go to state 56
    concatenar                     shift and go to state 57
    substraer                      shift and go to state 58
    today                          shift and go to state 59
    count                          shift and go to state 60
    cas                            shift and go to state 61

state 123

    (154) concatenar -> CONCATENA PARA . lexpresion PARC
    (102) lexpresion -> . lexpresion expresion
    (103) lexpresion -> . lexpresion COMA expresion
    (104) lexpresion -> . expresion
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . expresion POR expresion
    (121) expresion -> . expresion MAS expresion
    (122) expresion -> . expresion MENOS expresion
    (123) expresion -> . expresion DIV expresion
    (124) expresion -> . expresion MENORQ expresion
    (125) expresion -> . expresion MAYQ expresion
    (126) expresion -> . expresion MENORIGUAL expresion
    (127) expresion -> . expresion MAYORIGUAL expresion
    (128) expresion -> . expresion IGUAL IGUAL expresion
    (129) expresion -> . expresion AND_TK expresion
    (130) expresion -> . expresion ANDPERSON expresion
    (131) expresion -> . expresion OR_TK expresion
    (132) expresion -> . expresion ORPIPE expresion
    (133) expresion -> . expresion DIFERENTE expresion
    (134) expresion -> . NOT_TK expresion
    (135) expresion -> . ID
    (136) expresion -> . NUMEROSDECIMALES
    (137) expresion -> . NUMEROS
    (138) expresion -> . CADENA
    (139) expresion -> . expresion IGUAL expresion
    (140) expresion -> . expresion IGUAL ARROBA expresion
    (141) expresion -> . operadoressql
    (142) expresion -> . nativas
    (143) expresion -> . ARROBA ID
    (144) expresion -> . ID PUNTO ID
    (145) operadoressql -> . between
    (147) nativas -> . sumar
    (148) nativas -> . concatenar
    (149) nativas -> . substraer
    (150) nativas -> . today
    (151) nativas -> . count
    (152) nativas -> . cas
    (146) between -> . BETWEEN expresion
    (153) sumar -> . SUMAR PARA expresion PARC
    (154) concatenar -> . CONCATENA PARA lexpresion PARC
    (155) substraer -> . SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC
    (158) today -> . HOY PARA PARC
    (156) count -> . CONTAR PARA POR PARC
    (157) count -> . CONTAR PARA NUMEROS PARC
    (159) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 48
    NOT_TK          shift and go to state 49
    ID              shift and go to state 47
    NUMEROSDECIMALES shift and go to state 50
    NUMEROS         shift and go to state 51
    CADENA          shift and go to state 52
    ARROBA          shift and go to state 72
    BETWEEN         shift and go to state 62
    SUMAR           shift and go to state 63
    CONCATENA       shift and go to state 64
    SUBSTRAER       shift and go to state 65
    HOY             shift and go to state 66
    CONTAR          shift and go to state 67
    CAS             shift and go to state 68

    lexpresion                     shift and go to state 178
    expresion                      shift and go to state 179
    operadoressql                  shift and go to state 53
    nativas                        shift and go to state 54
    between                        shift and go to state 55
    sumar                          shift and go to state 56
    concatenar                     shift and go to state 57
    substraer                      shift and go to state 58
    today                          shift and go to state 59
    count                          shift and go to state 60
    cas                            shift and go to state 61

state 124

    (155) substraer -> SUBSTRAER PARA . CADENA COMA NUMEROS COMA NUMEROS PARC

    CADENA          shift and go to state 180


state 125

    (158) today -> HOY PARA . PARC

    PARC            shift and go to state 181


state 126

    (156) count -> CONTAR PARA . POR PARC
    (157) count -> CONTAR PARA . NUMEROS PARC

    POR             shift and go to state 182
    NUMEROS         shift and go to state 183


state 127

    (159) cas -> CAS PARA . ARROBA ID AS tipo PARC

    ARROBA          shift and go to state 184


state 128

    (105) sentencia_if -> IF PARA expresion . PARC BEGIN instrucciones END PYC
    (106) sentencia_if -> IF PARA expresion . PARC BEGIN instrucciones END
    (107) sentencia_if -> IF PARA expresion . PARC BEGIN instrucciones END ELSE BEGIN instrucciones END
    (108) sentencia_if -> IF PARA expresion . PARC BEGIN instrucciones END PYC ELSE BEGIN instrucciones END PYC
    (120) expresion -> expresion . POR expresion
    (121) expresion -> expresion . MAS expresion
    (122) expresion -> expresion . MENOS expresion
    (123) expresion -> expresion . DIV expresion
    (124) expresion -> expresion . MENORQ expresion
    (125) expresion -> expresion . MAYQ expresion
    (126) expresion -> expresion . MENORIGUAL expresion
    (127) expresion -> expresion . MAYORIGUAL expresion
    (128) expresion -> expresion . IGUAL IGUAL expresion
    (129) expresion -> expresion . AND_TK expresion
    (130) expresion -> expresion . ANDPERSON expresion
    (131) expresion -> expresion . OR_TK expresion
    (132) expresion -> expresion . ORPIPE expresion
    (133) expresion -> expresion . DIFERENTE expresion
    (139) expresion -> expresion . IGUAL expresion
    (140) expresion -> expresion . IGUAL ARROBA expresion

    PARC            shift and go to state 185
    POR             shift and go to state 103
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    DIV             shift and go to state 106
    MENORQ          shift and go to state 107
    MAYQ            shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    IGUAL           shift and go to state 111
    AND_TK          shift and go to state 112
    ANDPERSON       shift and go to state 113
    OR_TK           shift and go to state 114
    ORPIPE          shift and go to state 115
    DIFERENTE       shift and go to state 116


state 129

    (109) sentencia_while -> WHILE PARA expresion . PARC BEGIN instrucciones END PYC
    (111) sentencia_while -> WHILE PARA expresion . PARC BEGIN instrucciones END
    (119) expresion -> PARA expresion . PARC
    (120) expresion -> expresion . POR expresion
    (121) expresion -> expresion . MAS expresion
    (122) expresion -> expresion . MENOS expresion
    (123) expresion -> expresion . DIV expresion
    (124) expresion -> expresion . MENORQ expresion
    (125) expresion -> expresion . MAYQ expresion
    (126) expresion -> expresion . MENORIGUAL expresion
    (127) expresion -> expresion . MAYORIGUAL expresion
    (128) expresion -> expresion . IGUAL IGUAL expresion
    (129) expresion -> expresion . AND_TK expresion
    (130) expresion -> expresion . ANDPERSON expresion
    (131) expresion -> expresion . OR_TK expresion
    (132) expresion -> expresion . ORPIPE expresion
    (133) expresion -> expresion . DIFERENTE expresion
    (139) expresion -> expresion . IGUAL expresion
    (140) expresion -> expresion . IGUAL ARROBA expresion

    PARC            shift and go to state 186
    POR             shift and go to state 103
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    DIV             shift and go to state 106
    MENORQ          shift and go to state 107
    MAYQ            shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    IGUAL           shift and go to state 111
    AND_TK          shift and go to state 112
    ANDPERSON       shift and go to state 113
    OR_TK           shift and go to state 114
    ORPIPE          shift and go to state 115
    DIFERENTE       shift and go to state 116


state 130

    (110) sentencia_while -> WHILE expresion BEGIN . instrucciones END PYC
    (112) sentencia_while -> WHILE expresion BEGIN . instrucciones END
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . cmduse
    (5) instruccion -> . ddl
    (6) instruccion -> . dml
    (7) instruccion -> . declaracion
    (8) instruccion -> . asignacion_local
    (9) instruccion -> . asignacion_global
    (10) instruccion -> . sentencia_if
    (11) instruccion -> . sentencia_while
    (12) instruccion -> . sent_return
    (13) instruccion -> . sentencia_case
    (14) cmduse -> . USE ID PYC
    (15) ddl -> . ddl createdb
    (16) ddl -> . ddl createtbl
    (17) ddl -> . ddl createpc
    (18) ddl -> . ddl createfn
    (19) ddl -> . createdb
    (20) ddl -> . createtbl
    (21) ddl -> . createpc
    (22) ddl -> . createfn
    (73) dml -> . dml insert
    (74) dml -> . dml select
    (75) dml -> . dml update
    (76) dml -> . insert
    (77) dml -> . select
    (78) dml -> . update
    (49) declaracion -> . DECLARE variable tipo PYC
    (50) declaracion -> . DECLARE ID tipo PYC
    (51) declaracion -> . DECLARE variable tipo
    (52) declaracion -> . DECLARE ID tipo
    (53) declaracion -> . DECLARE variable AS tipo
    (54) declaracion -> . DECLARE ID AS tipo
    (55) declaracion -> . DECLARE variable AS tipo PYC
    (56) declaracion -> . DECLARE ID AS tipo PYC
    (57) asignacion_local -> . SET variable IGUAL expresion PYC
    (58) asignacion_global -> . SET expresion PYC
    (105) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC
    (106) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END
    (107) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END ELSE BEGIN instrucciones END
    (108) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC ELSE BEGIN instrucciones END PYC
    (109) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END PYC
    (110) sentencia_while -> . WHILE expresion BEGIN instrucciones END PYC
    (111) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END
    (112) sentencia_while -> . WHILE expresion BEGIN instrucciones END
    (160) sent_return -> . RETURNS expresion PYC
    (161) sent_return -> . RETURNS expresion
    (113) sentencia_case -> . CASE lwhen END PYC
    (114) sentencia_case -> . CASE lwhen END
    (23) createdb -> . CREATE DATABASE ID PYC
    (24) createtbl -> . CREATE TABLE ID PARA lcolumnas PARC PYC
    (25) createtbl -> . CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC
    (59) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END
    (60) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END PYC
    (61) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
    (62) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END PYC
    (63) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END
    (64) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END
    (79) insert -> . INSERT INTO ID PARA linsert PARC VALUES PARA linsert PARC PYC
    (82) select -> . SELECT POR FROM lselect PYC
    (83) select -> . SELECT POR FROM lselect condicion PYC
    (84) select -> . SELECT lselect FROM lselect PYC
    (85) select -> . SELECT lselect FROM lselect condicion PYC
    (86) select -> . SELECT nativas PYC
    (87) select -> . SELECT nativas
    (88) select -> . SELECT expresion
    (89) select -> . SELECT expresion PYC
    (98) update -> . UPDATE ID SET lupdate condicion PYC

    USE             shift and go to state 14
    DECLARE         shift and go to state 22
    SET             shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    RETURNS         shift and go to state 26
    CASE            shift and go to state 27
    CREATE          shift and go to state 28
    INSERT          shift and go to state 29
    SELECT          shift and go to state 30
    UPDATE          shift and go to state 31

    instrucciones                  shift and go to state 187
    instruccion                    shift and go to state 3
    cmduse                         shift and go to state 4
    ddl                            shift and go to state 5
    dml                            shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion_local               shift and go to state 8
    asignacion_global              shift and go to state 9
    sentencia_if                   shift and go to state 10
    sentencia_while                shift and go to state 11
    sent_return                    shift and go to state 12
    sentencia_case                 shift and go to state 13
    createdb                       shift and go to state 15
    createtbl                      shift and go to state 16
    createpc                       shift and go to state 17
    createfn                       shift and go to state 18
    insert                         shift and go to state 19
    select                         shift and go to state 20
    update                         shift and go to state 21

state 131

    (143) expresion -> ARROBA ID .

    BEGIN           reduce using rule 143 (expresion -> ARROBA ID .)
    POR             reduce using rule 143 (expresion -> ARROBA ID .)
    MAS             reduce using rule 143 (expresion -> ARROBA ID .)
    MENOS           reduce using rule 143 (expresion -> ARROBA ID .)
    DIV             reduce using rule 143 (expresion -> ARROBA ID .)
    MENORQ          reduce using rule 143 (expresion -> ARROBA ID .)
    MAYQ            reduce using rule 143 (expresion -> ARROBA ID .)
    MENORIGUAL      reduce using rule 143 (expresion -> ARROBA ID .)
    MAYORIGUAL      reduce using rule 143 (expresion -> ARROBA ID .)
    IGUAL           reduce using rule 143 (expresion -> ARROBA ID .)
    AND_TK          reduce using rule 143 (expresion -> ARROBA ID .)
    ANDPERSON       reduce using rule 143 (expresion -> ARROBA ID .)
    OR_TK           reduce using rule 143 (expresion -> ARROBA ID .)
    ORPIPE          reduce using rule 143 (expresion -> ARROBA ID .)
    DIFERENTE       reduce using rule 143 (expresion -> ARROBA ID .)
    PYC             reduce using rule 143 (expresion -> ARROBA ID .)
    USE             reduce using rule 143 (expresion -> ARROBA ID .)
    DECLARE         reduce using rule 143 (expresion -> ARROBA ID .)
    SET             reduce using rule 143 (expresion -> ARROBA ID .)
    IF              reduce using rule 143 (expresion -> ARROBA ID .)
    WHILE           reduce using rule 143 (expresion -> ARROBA ID .)
    RETURNS         reduce using rule 143 (expresion -> ARROBA ID .)
    CASE            reduce using rule 143 (expresion -> ARROBA ID .)
    CREATE          reduce using rule 143 (expresion -> ARROBA ID .)
    INSERT          reduce using rule 143 (expresion -> ARROBA ID .)
    SELECT          reduce using rule 143 (expresion -> ARROBA ID .)
    UPDATE          reduce using rule 143 (expresion -> ARROBA ID .)
    $end            reduce using rule 143 (expresion -> ARROBA ID .)
    END             reduce using rule 143 (expresion -> ARROBA ID .)
    WHEN            reduce using rule 143 (expresion -> ARROBA ID .)
    PARC            reduce using rule 143 (expresion -> ARROBA ID .)
    COMA            reduce using rule 143 (expresion -> ARROBA ID .)
    PARA            reduce using rule 143 (expresion -> ARROBA ID .)
    NOT_TK          reduce using rule 143 (expresion -> ARROBA ID .)
    ID              reduce using rule 143 (expresion -> ARROBA ID .)
    NUMEROSDECIMALES reduce using rule 143 (expresion -> ARROBA ID .)
    NUMEROS         reduce using rule 143 (expresion -> ARROBA ID .)
    CADENA          reduce using rule 143 (expresion -> ARROBA ID .)
    ARROBA          reduce using rule 143 (expresion -> ARROBA ID .)
    BETWEEN         reduce using rule 143 (expresion -> ARROBA ID .)
    SUMAR           reduce using rule 143 (expresion -> ARROBA ID .)
    CONCATENA       reduce using rule 143 (expresion -> ARROBA ID .)
    SUBSTRAER       reduce using rule 143 (expresion -> ARROBA ID .)
    HOY             reduce using rule 143 (expresion -> ARROBA ID .)
    CONTAR          reduce using rule 143 (expresion -> ARROBA ID .)
    CAS             reduce using rule 143 (expresion -> ARROBA ID .)
    FROM            reduce using rule 143 (expresion -> ARROBA ID .)
    WHERE           reduce using rule 143 (expresion -> ARROBA ID .)


state 132

    (160) sent_return -> RETURNS expresion PYC .

    USE             reduce using rule 160 (sent_return -> RETURNS expresion PYC .)
    DECLARE         reduce using rule 160 (sent_return -> RETURNS expresion PYC .)
    SET             reduce using rule 160 (sent_return -> RETURNS expresion PYC .)
    IF              reduce using rule 160 (sent_return -> RETURNS expresion PYC .)
    WHILE           reduce using rule 160 (sent_return -> RETURNS expresion PYC .)
    RETURNS         reduce using rule 160 (sent_return -> RETURNS expresion PYC .)
