Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (98) valorupdate -> exprecionides . IGUAL valordeoperacion WHERE datoswhere
    (99) exprecionides -> exprecionides . PUNTO ID

    IGUAL           shift and go to state 108
    PUNTO           shift and go to state 38


state 63

    (102) comandoinsert -> INSERT INTO . exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID

    ID              shift and go to state 30
    ARROBA          shift and go to state 31

    exprecionides                  shift and go to state 109

state 64

    (107) comandodelete -> DELETE FROM . exprecionides WHERE datoswhere PYC
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID

    ID              shift and go to state 30
    ARROBA          shift and go to state 31

    exprecionides                  shift and go to state 110

state 65

    (108) comandoif -> produccionesif comandoelse .

    CREATE          reduce using rule 108 (comandoif -> produccionesif comandoelse .)
    ALTER           reduce using rule 108 (comandoif -> produccionesif comandoelse .)
    TRUNCATE        reduce using rule 108 (comandoif -> produccionesif comandoelse .)
    DROP            reduce using rule 108 (comandoif -> produccionesif comandoelse .)
    USE             reduce using rule 108 (comandoif -> produccionesif comandoelse .)
    SELECT          reduce using rule 108 (comandoif -> produccionesif comandoelse .)
    UPDATE          reduce using rule 108 (comandoif -> produccionesif comandoelse .)
    INSERT          reduce using rule 108 (comandoif -> produccionesif comandoelse .)
    DELETE          reduce using rule 108 (comandoif -> produccionesif comandoelse .)
    SET             reduce using rule 108 (comandoif -> produccionesif comandoelse .)
    IF              reduce using rule 108 (comandoif -> produccionesif comandoelse .)
    ID              reduce using rule 108 (comandoif -> produccionesif comandoelse .)
    ARROBA          reduce using rule 108 (comandoif -> produccionesif comandoelse .)
    CASE            reduce using rule 108 (comandoif -> produccionesif comandoelse .)
    $end            reduce using rule 108 (comandoif -> produccionesif comandoelse .)
    FROM            reduce using rule 108 (comandoif -> produccionesif comandoelse .)
    WHEN            reduce using rule 108 (comandoif -> produccionesif comandoelse .)
    END             reduce using rule 108 (comandoif -> produccionesif comandoelse .)
    ELSE            reduce using rule 108 (comandoif -> produccionesif comandoelse .)
    DECLARE         reduce using rule 108 (comandoif -> produccionesif comandoelse .)


state 66

    (118) comandoelse -> ELSE . comandothen
    (119) comandoelse -> ELSE . instrucciones
    (122) comandothen -> . THEN instrucciones
    (123) comandothen -> . THEN valordeoperacion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . comandocreate
    (5) instruccion -> . comandoalter
    (6) instruccion -> . comandotruncate
    (7) instruccion -> . comandodrop
    (8) instruccion -> . comandouse
    (9) instruccion -> . comandoselect
    (10) instruccion -> . comandoupdate
    (11) instruccion -> . comandoinsert
    (12) instruccion -> . comandodelete
    (13) instruccion -> . comandoif
    (14) instruccion -> . comandoset
    (15) instruccion -> . comandocase
    (16) comandocreate -> . CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
    (17) comandocreate -> . CREATE comandoproduce
    (40) comandoalter -> . ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
    (41) comandoalter -> . ALTER TABLE exprecionides comandodrop
    (42) comandotruncate -> . TRUNCATE TABLE exprecionides PYC
    (43) comandodrop -> . DROP COLUMN exprecionides PYC
    (44) comandodrop -> . DROP TABLE exprecionides PYC
    (45) comandouse -> . USE exprecionides PYC
    (46) comandoselect -> . SELECT valoresselected FROM datosselect PYC
    (47) comandoselect -> . SELECT valoresselected FROM datosselect WHERE datoswhere PYC
    (48) comandoselect -> . SELECT comandoif
    (49) comandoselect -> . SELECT comandocase
    (93) comandoupdate -> . UPDATE exprecionides SET listaupdate PYC
    (102) comandoinsert -> . INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (107) comandodelete -> . DELETE FROM exprecionides WHERE datoswhere PYC
    (108) comandoif -> . produccionesif comandoelse
    (109) comandoif -> . exprecionides COMA comandoif
    (110) comandoif -> . produccionesif
    (111) comandoif -> . exprecionides
    (151) comandoset -> . SET listaupdate PYC
    (128) comandocase -> . produccionescase
    (129) comandocase -> . exprecionides COMA comandocase
    (130) comandocase -> . exprecionides
    (112) produccionesif -> . IF PARABRE listacentencias PARCIERRA PYC END IF PYC
    (113) produccionesif -> . IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC
    (114) produccionesif -> . IF listacentencia comandothen comandoelse END IF PYC
    (115) produccionesif -> . IF PARABRE listacentencias PARCIERRA PYC
    (116) produccionesif -> . IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC
    (117) produccionesif -> . IF listacentencia comandothen
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID
    (131) produccionescase -> . CASE listacases FROM exprecionides PYC

    THEN            shift and go to state 113
    CREATE          shift and go to state 16
    ALTER           shift and go to state 18
    TRUNCATE        shift and go to state 19
    DROP            shift and go to state 20
    USE             shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    INSERT          shift and go to state 25
    DELETE          shift and go to state 26
    SET             shift and go to state 24
    IF              shift and go to state 29
    ID              shift and go to state 30
    ARROBA          shift and go to state 31
    CASE            shift and go to state 32

    comandothen                    shift and go to state 111
    instrucciones                  shift and go to state 112
    instruccion                    shift and go to state 3
    comandocreate                  shift and go to state 4
    comandoalter                   shift and go to state 5
    comandotruncate                shift and go to state 6
    comandodrop                    shift and go to state 7
    comandouse                     shift and go to state 8
    comandoselect                  shift and go to state 9
    comandoupdate                  shift and go to state 10
    comandoinsert                  shift and go to state 11
    comandodelete                  shift and go to state 12
    comandoif                      shift and go to state 13
    comandoset                     shift and go to state 14
    comandocase                    shift and go to state 15
    exprecionides                  shift and go to state 17
    produccionesif                 shift and go to state 27
    produccionescase               shift and go to state 28

state 67

    (120) comandoelse -> empty .

    CREATE          reduce using rule 120 (comandoelse -> empty .)
    ALTER           reduce using rule 120 (comandoelse -> empty .)
    TRUNCATE        reduce using rule 120 (comandoelse -> empty .)
    DROP            reduce using rule 120 (comandoelse -> empty .)
    USE             reduce using rule 120 (comandoelse -> empty .)
    SELECT          reduce using rule 120 (comandoelse -> empty .)
    UPDATE          reduce using rule 120 (comandoelse -> empty .)
    INSERT          reduce using rule 120 (comandoelse -> empty .)
    DELETE          reduce using rule 120 (comandoelse -> empty .)
    SET             reduce using rule 120 (comandoelse -> empty .)
    IF              reduce using rule 120 (comandoelse -> empty .)
    ID              reduce using rule 120 (comandoelse -> empty .)
    ARROBA          reduce using rule 120 (comandoelse -> empty .)
    CASE            reduce using rule 120 (comandoelse -> empty .)
    $end            reduce using rule 120 (comandoelse -> empty .)
    FROM            reduce using rule 120 (comandoelse -> empty .)
    WHEN            reduce using rule 120 (comandoelse -> empty .)
    END             reduce using rule 120 (comandoelse -> empty .)
    ELSE            reduce using rule 120 (comandoelse -> empty .)
    DECLARE         reduce using rule 120 (comandoelse -> empty .)


state 68

    (112) produccionesif -> IF PARABRE . listacentencias PARCIERRA PYC END IF PYC
    (113) produccionesif -> IF PARABRE . listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC
    (115) produccionesif -> IF PARABRE . listacentencias PARCIERRA PYC
    (116) produccionesif -> IF PARABRE . listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC
    (83) factor -> PARABRE . expresion PARCIERRA
    (124) listacentencias -> . listacentencias COMA listacentencia
    (125) listacentencias -> . listacentencia
    (76) expresion -> . expresion SUMA termino
    (77) expresion -> . expresion RESTA termino
    (78) expresion -> . termino
    (126) listacentencia -> . valordeoperacion
    (127) listacentencia -> . expresion
    (79) termino -> . termino MULTI factor
    (80) termino -> . termino DIV factor
    (81) termino -> . factor
    (89) valordeoperacion -> . exprecionides
    (90) valordeoperacion -> . NUMEROSDECIMALES
    (91) valordeoperacion -> . NUMEROS
    (92) valordeoperacion -> . CADENA
    (82) factor -> . valordeoperacion
    (83) factor -> . PARABRE expresion PARCIERRA
    (84) factor -> . expresion signoscomparacion expresion
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID

    NUMEROSDECIMALES shift and go to state 56
    NUMEROS         shift and go to state 57
    CADENA          shift and go to state 58
    PARABRE         shift and go to state 51
    ID              shift and go to state 30
    ARROBA          shift and go to state 31

    listacentencias                shift and go to state 114
    valordeoperacion               shift and go to state 69
    exprecionides                  shift and go to state 70
    expresion                      shift and go to state 115
    listacentencia                 shift and go to state 116
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 69

    (126) listacentencia -> valordeoperacion .
    (82) factor -> valordeoperacion .

  ! reduce/reduce conflict for THEN resolved using rule 82 (factor -> valordeoperacion .)
  ! reduce/reduce conflict for PARCIERRA resolved using rule 82 (factor -> valordeoperacion .)
  ! reduce/reduce conflict for COMA resolved using rule 82 (factor -> valordeoperacion .)
    MULTI           reduce using rule 82 (factor -> valordeoperacion .)
    DIV             reduce using rule 82 (factor -> valordeoperacion .)
    SUMA            reduce using rule 82 (factor -> valordeoperacion .)
    RESTA           reduce using rule 82 (factor -> valordeoperacion .)
    MAYORQ          reduce using rule 82 (factor -> valordeoperacion .)
    MENORQ          reduce using rule 82 (factor -> valordeoperacion .)
    MAYORIGUAL      reduce using rule 82 (factor -> valordeoperacion .)
    MENORIGUAL      reduce using rule 82 (factor -> valordeoperacion .)
    THEN            reduce using rule 82 (factor -> valordeoperacion .)
    PARCIERRA       reduce using rule 82 (factor -> valordeoperacion .)
    COMA            reduce using rule 82 (factor -> valordeoperacion .)

  ! THEN            [ reduce using rule 126 (listacentencia -> valordeoperacion .) ]
  ! PARCIERRA       [ reduce using rule 126 (listacentencia -> valordeoperacion .) ]
  ! COMA            [ reduce using rule 126 (listacentencia -> valordeoperacion .) ]


state 70

    (89) valordeoperacion -> exprecionides .
    (99) exprecionides -> exprecionides . PUNTO ID

    THEN            reduce using rule 89 (valordeoperacion -> exprecionides .)
    MULTI           reduce using rule 89 (valordeoperacion -> exprecionides .)
    DIV             reduce using rule 89 (valordeoperacion -> exprecionides .)
    SUMA            reduce using rule 89 (valordeoperacion -> exprecionides .)
    RESTA           reduce using rule 89 (valordeoperacion -> exprecionides .)
    MAYORQ          reduce using rule 89 (valordeoperacion -> exprecionides .)
    MENORQ          reduce using rule 89 (valordeoperacion -> exprecionides .)
    MAYORIGUAL      reduce using rule 89 (valordeoperacion -> exprecionides .)
    MENORIGUAL      reduce using rule 89 (valordeoperacion -> exprecionides .)
    PARCIERRA       reduce using rule 89 (valordeoperacion -> exprecionides .)
    COMA            reduce using rule 89 (valordeoperacion -> exprecionides .)
    AND             reduce using rule 89 (valordeoperacion -> exprecionides .)
    OR              reduce using rule 89 (valordeoperacion -> exprecionides .)
    VALAND          reduce using rule 89 (valordeoperacion -> exprecionides .)
    VALOR           reduce using rule 89 (valordeoperacion -> exprecionides .)
    FROM            reduce using rule 89 (valordeoperacion -> exprecionides .)
    WHEN            reduce using rule 89 (valordeoperacion -> exprecionides .)
    END             reduce using rule 89 (valordeoperacion -> exprecionides .)
    ELSE            reduce using rule 89 (valordeoperacion -> exprecionides .)
    AS              reduce using rule 89 (valordeoperacion -> exprecionides .)
    PYC             reduce using rule 89 (valordeoperacion -> exprecionides .)
    WHERE           reduce using rule 89 (valordeoperacion -> exprecionides .)
    ID              reduce using rule 89 (valordeoperacion -> exprecionides .)
    ARROBA          reduce using rule 89 (valordeoperacion -> exprecionides .)
    PARABRE         reduce using rule 89 (valordeoperacion -> exprecionides .)
    NUMEROSDECIMALES reduce using rule 89 (valordeoperacion -> exprecionides .)
    NUMEROS         reduce using rule 89 (valordeoperacion -> exprecionides .)
    CADENA          reduce using rule 89 (valordeoperacion -> exprecionides .)
    PUNTO           shift and go to state 38


state 71

    (114) produccionesif -> IF listacentencia . comandothen comandoelse END IF PYC
    (117) produccionesif -> IF listacentencia . comandothen
    (122) comandothen -> . THEN instrucciones
    (123) comandothen -> . THEN valordeoperacion

    THEN            shift and go to state 113

    comandothen                    shift and go to state 117

state 72

    (127) listacentencia -> expresion .
    (76) expresion -> expresion . SUMA termino
    (77) expresion -> expresion . RESTA termino
    (84) factor -> expresion . signoscomparacion expresion
    (85) signoscomparacion -> . MAYORQ
    (86) signoscomparacion -> . MENORQ
    (87) signoscomparacion -> . MAYORIGUAL
    (88) signoscomparacion -> . MENORIGUAL

    THEN            reduce using rule 127 (listacentencia -> expresion .)
    PARCIERRA       reduce using rule 127 (listacentencia -> expresion .)
    COMA            reduce using rule 127 (listacentencia -> expresion .)
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MAYORQ          shift and go to state 99
    MENORQ          shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102

    signoscomparacion              shift and go to state 98

state 73

    (101) exprecionides -> ARROBA ID .

    COMA            reduce using rule 101 (exprecionides -> ARROBA ID .)
    PUNTO           reduce using rule 101 (exprecionides -> ARROBA ID .)
    CREATE          reduce using rule 101 (exprecionides -> ARROBA ID .)
    ALTER           reduce using rule 101 (exprecionides -> ARROBA ID .)
    TRUNCATE        reduce using rule 101 (exprecionides -> ARROBA ID .)
    DROP            reduce using rule 101 (exprecionides -> ARROBA ID .)
    USE             reduce using rule 101 (exprecionides -> ARROBA ID .)
    SELECT          reduce using rule 101 (exprecionides -> ARROBA ID .)
    UPDATE          reduce using rule 101 (exprecionides -> ARROBA ID .)
    INSERT          reduce using rule 101 (exprecionides -> ARROBA ID .)
    DELETE          reduce using rule 101 (exprecionides -> ARROBA ID .)
    SET             reduce using rule 101 (exprecionides -> ARROBA ID .)
    IF              reduce using rule 101 (exprecionides -> ARROBA ID .)
    ID              reduce using rule 101 (exprecionides -> ARROBA ID .)
    ARROBA          reduce using rule 101 (exprecionides -> ARROBA ID .)
    CASE            reduce using rule 101 (exprecionides -> ARROBA ID .)
    $end            reduce using rule 101 (exprecionides -> ARROBA ID .)
    PYC             reduce using rule 101 (exprecionides -> ARROBA ID .)
    AS              reduce using rule 101 (exprecionides -> ARROBA ID .)
    FROM            reduce using rule 101 (exprecionides -> ARROBA ID .)
    WHEN            reduce using rule 101 (exprecionides -> ARROBA ID .)
    END             reduce using rule 101 (exprecionides -> ARROBA ID .)
    ELSE            reduce using rule 101 (exprecionides -> ARROBA ID .)
    DECLARE         reduce using rule 101 (exprecionides -> ARROBA ID .)
    MULTI           reduce using rule 101 (exprecionides -> ARROBA ID .)
    DIV             reduce using rule 101 (exprecionides -> ARROBA ID .)
    SUMA            reduce using rule 101 (exprecionides -> ARROBA ID .)
    RESTA           reduce using rule 101 (exprecionides -> ARROBA ID .)
    MAYORQ          reduce using rule 101 (exprecionides -> ARROBA ID .)
    MENORQ          reduce using rule 101 (exprecionides -> ARROBA ID .)
    MAYORIGUAL      reduce using rule 101 (exprecionides -> ARROBA ID .)
    MENORIGUAL      reduce using rule 101 (exprecionides -> ARROBA ID .)
    IGUAL           reduce using rule 101 (exprecionides -> ARROBA ID .)
    THEN            reduce using rule 101 (exprecionides -> ARROBA ID .)
    PARABRE         reduce using rule 101 (exprecionides -> ARROBA ID .)
    INT             reduce using rule 101 (exprecionides -> ARROBA ID .)
    TEXT            reduce using rule 101 (exprecionides -> ARROBA ID .)
    DATE            reduce using rule 101 (exprecionides -> ARROBA ID .)
    DECIMAL         reduce using rule 101 (exprecionides -> ARROBA ID .)
    NVARCHAR        reduce using rule 101 (exprecionides -> ARROBA ID .)
    ADD             reduce using rule 101 (exprecionides -> ARROBA ID .)
    PARCIERRA       reduce using rule 101 (exprecionides -> ARROBA ID .)
    WHERE           reduce using rule 101 (exprecionides -> ARROBA ID .)
    AND             reduce using rule 101 (exprecionides -> ARROBA ID .)
    OR              reduce using rule 101 (exprecionides -> ARROBA ID .)
    VALAND          reduce using rule 101 (exprecionides -> ARROBA ID .)
    VALOR           reduce using rule 101 (exprecionides -> ARROBA ID .)
    NUMEROSDECIMALES reduce using rule 101 (exprecionides -> ARROBA ID .)
    NUMEROS         reduce using rule 101 (exprecionides -> ARROBA ID .)
    CADENA          reduce using rule 101 (exprecionides -> ARROBA ID .)
    BETWEEN         reduce using rule 101 (exprecionides -> ARROBA ID .)


state 74

    (131) produccionescase -> CASE listacases . FROM exprecionides PYC
    (132) listacases -> listacases . listacase
    (134) listacase -> . WHEN expresion andor expresion comandothen
    (135) listacase -> . comandoelse
    (136) listacase -> . END expresion
    (118) comandoelse -> . ELSE comandothen
    (119) comandoelse -> . ELSE instrucciones
    (120) comandoelse -> . empty
    (121) empty -> .

  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    FROM            shift and go to state 118
    WHEN            shift and go to state 76
    END             shift and go to state 78
    ELSE            shift and go to state 66

  ! FROM            [ reduce using rule 121 (empty -> .) ]
  ! WHEN            [ reduce using rule 121 (empty -> .) ]
  ! END             [ reduce using rule 121 (empty -> .) ]
  ! ELSE            [ reduce using rule 121 (empty -> .) ]

    listacase                      shift and go to state 119
    comandoelse                    shift and go to state 77
    empty                          shift and go to state 67

state 75

    (133) listacases -> listacase .

    FROM            reduce using rule 133 (listacases -> listacase .)
    WHEN            reduce using rule 133 (listacases -> listacase .)
    END             reduce using rule 133 (listacases -> listacase .)
    ELSE            reduce using rule 133 (listacases -> listacase .)


state 76

    (134) listacase -> WHEN . expresion andor expresion comandothen
    (76) expresion -> . expresion SUMA termino
    (77) expresion -> . expresion RESTA termino
    (78) expresion -> . termino
    (79) termino -> . termino MULTI factor
    (80) termino -> . termino DIV factor
    (81) termino -> . factor
    (82) factor -> . valordeoperacion
    (83) factor -> . PARABRE expresion PARCIERRA
    (84) factor -> . expresion signoscomparacion expresion
    (89) valordeoperacion -> . exprecionides
    (90) valordeoperacion -> . NUMEROSDECIMALES
    (91) valordeoperacion -> . NUMEROS
    (92) valordeoperacion -> . CADENA
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID

    PARABRE         shift and go to state 51
    NUMEROSDECIMALES shift and go to state 56
    NUMEROS         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 30
    ARROBA          shift and go to state 31

    expresion                      shift and go to state 120
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    valordeoperacion               shift and go to state 52
    exprecionides                  shift and go to state 70

state 77

    (135) listacase -> comandoelse .

    FROM            reduce using rule 135 (listacase -> comandoelse .)
    WHEN            reduce using rule 135 (listacase -> comandoelse .)
    END             reduce using rule 135 (listacase -> comandoelse .)
    ELSE            reduce using rule 135 (listacase -> comandoelse .)


state 78

    (136) listacase -> END . expresion
    (76) expresion -> . expresion SUMA termino
    (77) expresion -> . expresion RESTA termino
    (78) expresion -> . termino
    (79) termino -> . termino MULTI factor
    (80) termino -> . termino DIV factor
    (81) termino -> . factor
    (82) factor -> . valordeoperacion
    (83) factor -> . PARABRE expresion PARCIERRA
    (84) factor -> . expresion signoscomparacion expresion
    (89) valordeoperacion -> . exprecionides
    (90) valordeoperacion -> . NUMEROSDECIMALES
    (91) valordeoperacion -> . NUMEROS
    (92) valordeoperacion -> . CADENA
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID

    PARABRE         shift and go to state 51
    NUMEROSDECIMALES shift and go to state 56
    NUMEROS         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 30
    ARROBA          shift and go to state 31

    expresion                      shift and go to state 121
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    valordeoperacion               shift and go to state 52
    exprecionides                  shift and go to state 70

state 79

    (16) comandocreate -> CREATE TABLE exprecionides . PARABRE datostable PARCIERRA PYC
    (99) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 122
    PUNTO           shift and go to state 38


state 80

    (137) comandoproduce -> PROCEDURE parametrosprocedure . PARABRE parametrosprocedure PARCIERRA comandoasbegin
    (138) comandoproduce -> PROCEDURE parametrosprocedure . comandoasbegin
    (140) parametrosprocedure -> parametrosprocedure . COMA parametroproduce
    (139) comandoasbegin -> . AS BEGIN listabegin END PYC

    PARABRE         shift and go to state 123
    COMA            shift and go to state 125
    AS              shift and go to state 126

    comandoasbegin                 shift and go to state 124

state 81

    (141) parametrosprocedure -> parametroproduce .

    PARABRE         reduce using rule 141 (parametrosprocedure -> parametroproduce .)
    COMA            reduce using rule 141 (parametrosprocedure -> parametroproduce .)
    AS              reduce using rule 141 (parametrosprocedure -> parametroproduce .)
    PARCIERRA       reduce using rule 141 (parametrosprocedure -> parametroproduce .)


state 82

    (142) parametroproduce -> exprecionides . AS tipo
    (143) parametroproduce -> exprecionides . tipo
    (144) parametroproduce -> exprecionides .
    (99) exprecionides -> exprecionides . PUNTO ID
    (34) tipo -> . INT
    (35) tipo -> . TEXT
    (36) tipo -> . nvarchar
    (37) tipo -> . DATE
    (38) tipo -> . DECIMAL
    (39) nvarchar -> . NVARCHAR PARABRE NUMEROS PARCIERRA

  ! shift/reduce conflict for AS resolved as shift
    AS              shift and go to state 127
    PARABRE         reduce using rule 144 (parametroproduce -> exprecionides .)
    COMA            reduce using rule 144 (parametroproduce -> exprecionides .)
    PARCIERRA       reduce using rule 144 (parametroproduce -> exprecionides .)
    PYC             reduce using rule 144 (parametroproduce -> exprecionides .)
    PUNTO           shift and go to state 38
    INT             shift and go to state 129
    TEXT            shift and go to state 130
    DATE            shift and go to state 132
    DECIMAL         shift and go to state 133
    NVARCHAR        shift and go to state 134

  ! AS              [ reduce using rule 144 (parametroproduce -> exprecionides .) ]

    tipo                           shift and go to state 128
    nvarchar                       shift and go to state 131

state 83

    (109) comandoif -> exprecionides COMA comandoif .

    CREATE          reduce using rule 109 (comandoif -> exprecionides COMA comandoif .)
    ALTER           reduce using rule 109 (comandoif -> exprecionides COMA comandoif .)
    TRUNCATE        reduce using rule 109 (comandoif -> exprecionides COMA comandoif .)
    DROP            reduce using rule 109 (comandoif -> exprecionides COMA comandoif .)
    USE             reduce using rule 109 (comandoif -> exprecionides COMA comandoif .)
    SELECT          reduce using rule 109 (comandoif -> exprecionides COMA comandoif .)
    UPDATE          reduce using rule 109 (comandoif -> exprecionides COMA comandoif .)
    INSERT          reduce using rule 109 (comandoif -> exprecionides COMA comandoif .)
    DELETE          reduce using rule 109 (comandoif -> exprecionides COMA comandoif .)
    SET             reduce using rule 109 (comandoif -> exprecionides COMA comandoif .)
    IF              reduce using rule 109 (comandoif -> exprecionides COMA comandoif .)
    ID              reduce using rule 109 (comandoif -> exprecionides COMA comandoif .)
    ARROBA          reduce using rule 109 (comandoif -> exprecionides COMA comandoif .)
    CASE            reduce using rule 109 (comandoif -> exprecionides COMA comandoif .)
    $end            reduce using rule 109 (comandoif -> exprecionides COMA comandoif .)
    FROM            reduce using rule 109 (comandoif -> exprecionides COMA comandoif .)
    WHEN            reduce using rule 109 (comandoif -> exprecionides COMA comandoif .)
    END             reduce using rule 109 (comandoif -> exprecionides COMA comandoif .)
    ELSE            reduce using rule 109 (comandoif -> exprecionides COMA comandoif .)
    DECLARE         reduce using rule 109 (comandoif -> exprecionides COMA comandoif .)


state 84

    (129) comandocase -> exprecionides COMA comandocase .

    CREATE          reduce using rule 129 (comandocase -> exprecionides COMA comandocase .)
    ALTER           reduce using rule 129 (comandocase -> exprecionides COMA comandocase .)
    TRUNCATE        reduce using rule 129 (comandocase -> exprecionides COMA comandocase .)
    DROP            reduce using rule 129 (comandocase -> exprecionides COMA comandocase .)
    USE             reduce using rule 129 (comandocase -> exprecionides COMA comandocase .)
    SELECT          reduce using rule 129 (comandocase -> exprecionides COMA comandocase .)
    UPDATE          reduce using rule 129 (comandocase -> exprecionides COMA comandocase .)
    INSERT          reduce using rule 129 (comandocase -> exprecionides COMA comandocase .)
    DELETE          reduce using rule 129 (comandocase -> exprecionides COMA comandocase .)
    SET             reduce using rule 129 (comandocase -> exprecionides COMA comandocase .)
    IF              reduce using rule 129 (comandocase -> exprecionides COMA comandocase .)
    ID              reduce using rule 129 (comandocase -> exprecionides COMA comandocase .)
    ARROBA          reduce using rule 129 (comandocase -> exprecionides COMA comandocase .)
    CASE            reduce using rule 129 (comandocase -> exprecionides COMA comandocase .)
    $end            reduce using rule 129 (comandocase -> exprecionides COMA comandocase .)
    FROM            reduce using rule 129 (comandocase -> exprecionides COMA comandocase .)
    WHEN            reduce using rule 129 (comandocase -> exprecionides COMA comandocase .)
    END             reduce using rule 129 (comandocase -> exprecionides COMA comandocase .)
    ELSE            reduce using rule 129 (comandocase -> exprecionides COMA comandocase .)
    DECLARE         reduce using rule 129 (comandocase -> exprecionides COMA comandocase .)


state 85

    (99) exprecionides -> exprecionides PUNTO ID .

    COMA            reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    PUNTO           reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    CREATE          reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    ALTER           reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    TRUNCATE        reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    DROP            reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    USE             reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    SELECT          reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    UPDATE          reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    INSERT          reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    DELETE          reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    SET             reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    IF              reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    ID              reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    ARROBA          reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    CASE            reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    $end            reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    PYC             reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    AS              reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    FROM            reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    WHEN            reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    END             reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    ELSE            reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    DECLARE         reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    MULTI           reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    DIV             reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    SUMA            reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    RESTA           reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    MAYORQ          reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    MENORQ          reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    MAYORIGUAL      reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    MENORIGUAL      reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    IGUAL           reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
