Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    CONTAR
    DIFEREMTE
    HOY
    IGUALIGUAL
    RETURN
    SUMA

Grammar

Rule 0     S' -> inicio


state 72

    (126) produccionesif -> IF PARABRE . listacentencias PARCIERRA PYC END IF PYC
    (127) produccionesif -> IF PARABRE . listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC
    (129) produccionesif -> IF PARABRE . listacentencias PARCIERRA PYC
    (130) produccionesif -> IF PARABRE . listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC
    (97) factor -> PARABRE . expresion PARCIERRA
    (138) listacentencias -> . listacentencias COMA listacentencia
    (139) listacentencias -> . listacentencia
    (90) expresion -> . expresion PLUS termino
    (91) expresion -> . expresion RESTA termino
    (92) expresion -> . termino
    (140) listacentencia -> . valordeoperacion
    (141) listacentencia -> . expresion
    (93) termino -> . termino MULTI factor
    (94) termino -> . termino DIV factor
    (95) termino -> . factor
    (103) valordeoperacion -> . exprecionides
    (104) valordeoperacion -> . NUMEROSDECIMALES
    (105) valordeoperacion -> . NUMEROS
    (106) valordeoperacion -> . CADENA
    (96) factor -> . valordeoperacion
    (97) factor -> . PARABRE expresion PARCIERRA
    (98) factor -> . expresion signoscomparacion expresion
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID

    NUMEROSDECIMALES shift and go to state 60
    NUMEROS         shift and go to state 61
    CADENA          shift and go to state 62
    PARABRE         shift and go to state 54
    ARROBA          shift and go to state 31
    ID              shift and go to state 30

    listacentencias                shift and go to state 122
    valordeoperacion               shift and go to state 73
    exprecionides                  shift and go to state 74
    expresion                      shift and go to state 123
    listacentencia                 shift and go to state 124
    termino                        shift and go to state 58
    factor                         shift and go to state 59

state 73

    (140) listacentencia -> valordeoperacion .
    (96) factor -> valordeoperacion .

  ! reduce/reduce conflict for THEN resolved using rule 96 (factor -> valordeoperacion .)
  ! reduce/reduce conflict for PARCIERRA resolved using rule 96 (factor -> valordeoperacion .)
  ! reduce/reduce conflict for COMA resolved using rule 96 (factor -> valordeoperacion .)
    MULTI           reduce using rule 96 (factor -> valordeoperacion .)
    DIV             reduce using rule 96 (factor -> valordeoperacion .)
    PLUS            reduce using rule 96 (factor -> valordeoperacion .)
    RESTA           reduce using rule 96 (factor -> valordeoperacion .)
    MAYORQ          reduce using rule 96 (factor -> valordeoperacion .)
    MENORQ          reduce using rule 96 (factor -> valordeoperacion .)
    MAYORIGUAL      reduce using rule 96 (factor -> valordeoperacion .)
    MENORIGUAL      reduce using rule 96 (factor -> valordeoperacion .)
    THEN            reduce using rule 96 (factor -> valordeoperacion .)
    PARCIERRA       reduce using rule 96 (factor -> valordeoperacion .)
    COMA            reduce using rule 96 (factor -> valordeoperacion .)

  ! THEN            [ reduce using rule 140 (listacentencia -> valordeoperacion .) ]
  ! PARCIERRA       [ reduce using rule 140 (listacentencia -> valordeoperacion .) ]
  ! COMA            [ reduce using rule 140 (listacentencia -> valordeoperacion .) ]


state 74

    (103) valordeoperacion -> exprecionides .
    (113) exprecionides -> exprecionides . PUNTO ID

    THEN            reduce using rule 103 (valordeoperacion -> exprecionides .)
    MULTI           reduce using rule 103 (valordeoperacion -> exprecionides .)
    DIV             reduce using rule 103 (valordeoperacion -> exprecionides .)
    PLUS            reduce using rule 103 (valordeoperacion -> exprecionides .)
    RESTA           reduce using rule 103 (valordeoperacion -> exprecionides .)
    MAYORQ          reduce using rule 103 (valordeoperacion -> exprecionides .)
    MENORQ          reduce using rule 103 (valordeoperacion -> exprecionides .)
    MAYORIGUAL      reduce using rule 103 (valordeoperacion -> exprecionides .)
    MENORIGUAL      reduce using rule 103 (valordeoperacion -> exprecionides .)
    PARCIERRA       reduce using rule 103 (valordeoperacion -> exprecionides .)
    COMA            reduce using rule 103 (valordeoperacion -> exprecionides .)
    AND             reduce using rule 103 (valordeoperacion -> exprecionides .)
    OR              reduce using rule 103 (valordeoperacion -> exprecionides .)
    VALAND          reduce using rule 103 (valordeoperacion -> exprecionides .)
    VALOR           reduce using rule 103 (valordeoperacion -> exprecionides .)
    FROM            reduce using rule 103 (valordeoperacion -> exprecionides .)
    WHEN            reduce using rule 103 (valordeoperacion -> exprecionides .)
    END             reduce using rule 103 (valordeoperacion -> exprecionides .)
    ELSE            reduce using rule 103 (valordeoperacion -> exprecionides .)
    AS              reduce using rule 103 (valordeoperacion -> exprecionides .)
    PYC             reduce using rule 103 (valordeoperacion -> exprecionides .)
    WHERE           reduce using rule 103 (valordeoperacion -> exprecionides .)
    ARROBA          reduce using rule 103 (valordeoperacion -> exprecionides .)
    ID              reduce using rule 103 (valordeoperacion -> exprecionides .)
    PARABRE         reduce using rule 103 (valordeoperacion -> exprecionides .)
    NUMEROSDECIMALES reduce using rule 103 (valordeoperacion -> exprecionides .)
    NUMEROS         reduce using rule 103 (valordeoperacion -> exprecionides .)
    CADENA          reduce using rule 103 (valordeoperacion -> exprecionides .)
    PUNTO           shift and go to state 39


state 75

    (128) produccionesif -> IF listacentencia . comandothen comandoelse END IF PYC
    (131) produccionesif -> IF listacentencia . comandothen
    (136) comandothen -> . THEN instrucciones
    (137) comandothen -> . THEN valordeoperacion

    THEN            shift and go to state 121

    comandothen                    shift and go to state 125

state 76

    (141) listacentencia -> expresion .
    (90) expresion -> expresion . PLUS termino
    (91) expresion -> expresion . RESTA termino
    (98) factor -> expresion . signoscomparacion expresion
    (99) signoscomparacion -> . MAYORQ
    (100) signoscomparacion -> . MENORQ
    (101) signoscomparacion -> . MAYORIGUAL
    (102) signoscomparacion -> . MENORIGUAL

    THEN            reduce using rule 141 (listacentencia -> expresion .)
    PARCIERRA       reduce using rule 141 (listacentencia -> expresion .)
    COMA            reduce using rule 141 (listacentencia -> expresion .)
    PLUS            shift and go to state 104
    RESTA           shift and go to state 105
    MAYORQ          shift and go to state 107
    MENORQ          shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110

    signoscomparacion              shift and go to state 106

state 77

    (114) exprecionides -> ARROBA ID .

    COMA            reduce using rule 114 (exprecionides -> ARROBA ID .)
    PUNTO           reduce using rule 114 (exprecionides -> ARROBA ID .)
    CREATE          reduce using rule 114 (exprecionides -> ARROBA ID .)
    ALTER           reduce using rule 114 (exprecionides -> ARROBA ID .)
    TRUNCATE        reduce using rule 114 (exprecionides -> ARROBA ID .)
    DROP            reduce using rule 114 (exprecionides -> ARROBA ID .)
    USE             reduce using rule 114 (exprecionides -> ARROBA ID .)
    SELECT          reduce using rule 114 (exprecionides -> ARROBA ID .)
    UPDATE          reduce using rule 114 (exprecionides -> ARROBA ID .)
    INSERT          reduce using rule 114 (exprecionides -> ARROBA ID .)
    DELETE          reduce using rule 114 (exprecionides -> ARROBA ID .)
    SET             reduce using rule 114 (exprecionides -> ARROBA ID .)
    IF              reduce using rule 114 (exprecionides -> ARROBA ID .)
    ARROBA          reduce using rule 114 (exprecionides -> ARROBA ID .)
    ID              reduce using rule 114 (exprecionides -> ARROBA ID .)
    CASE            reduce using rule 114 (exprecionides -> ARROBA ID .)
    $end            reduce using rule 114 (exprecionides -> ARROBA ID .)
    PYC             reduce using rule 114 (exprecionides -> ARROBA ID .)
    AS              reduce using rule 114 (exprecionides -> ARROBA ID .)
    FROM            reduce using rule 114 (exprecionides -> ARROBA ID .)
    WHEN            reduce using rule 114 (exprecionides -> ARROBA ID .)
    END             reduce using rule 114 (exprecionides -> ARROBA ID .)
    ELSE            reduce using rule 114 (exprecionides -> ARROBA ID .)
    DECLARE         reduce using rule 114 (exprecionides -> ARROBA ID .)
    MULTI           reduce using rule 114 (exprecionides -> ARROBA ID .)
    DIV             reduce using rule 114 (exprecionides -> ARROBA ID .)
    PLUS            reduce using rule 114 (exprecionides -> ARROBA ID .)
    RESTA           reduce using rule 114 (exprecionides -> ARROBA ID .)
    MAYORQ          reduce using rule 114 (exprecionides -> ARROBA ID .)
    MENORQ          reduce using rule 114 (exprecionides -> ARROBA ID .)
    MAYORIGUAL      reduce using rule 114 (exprecionides -> ARROBA ID .)
    MENORIGUAL      reduce using rule 114 (exprecionides -> ARROBA ID .)
    IGUAL           reduce using rule 114 (exprecionides -> ARROBA ID .)
    THEN            reduce using rule 114 (exprecionides -> ARROBA ID .)
    PARABRE         reduce using rule 114 (exprecionides -> ARROBA ID .)
    INT             reduce using rule 114 (exprecionides -> ARROBA ID .)
    TEXT            reduce using rule 114 (exprecionides -> ARROBA ID .)
    DATE            reduce using rule 114 (exprecionides -> ARROBA ID .)
    DATETIME        reduce using rule 114 (exprecionides -> ARROBA ID .)
    DECIMAL         reduce using rule 114 (exprecionides -> ARROBA ID .)
    NVARCHAR        reduce using rule 114 (exprecionides -> ARROBA ID .)
    ADD             reduce using rule 114 (exprecionides -> ARROBA ID .)
    PARCIERRA       reduce using rule 114 (exprecionides -> ARROBA ID .)
    WHERE           reduce using rule 114 (exprecionides -> ARROBA ID .)
    AND             reduce using rule 114 (exprecionides -> ARROBA ID .)
    OR              reduce using rule 114 (exprecionides -> ARROBA ID .)
    VALAND          reduce using rule 114 (exprecionides -> ARROBA ID .)
    VALOR           reduce using rule 114 (exprecionides -> ARROBA ID .)
    NUMEROSDECIMALES reduce using rule 114 (exprecionides -> ARROBA ID .)
    NUMEROS         reduce using rule 114 (exprecionides -> ARROBA ID .)
    CADENA          reduce using rule 114 (exprecionides -> ARROBA ID .)
    BETWEEN         reduce using rule 114 (exprecionides -> ARROBA ID .)


state 78

    (145) produccionescase -> CASE listacases . FROM exprecionides PYC
    (146) listacases -> listacases . listacase
    (148) listacase -> . WHEN expresion andor expresion comandothen
    (149) listacase -> . comandoelse
    (150) listacase -> . END expresion
    (132) comandoelse -> . ELSE comandothen
    (133) comandoelse -> . ELSE instrucciones
    (134) comandoelse -> . empty
    (135) empty -> .

  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    FROM            shift and go to state 126
    WHEN            shift and go to state 80
    END             shift and go to state 82
    ELSE            shift and go to state 70

  ! FROM            [ reduce using rule 135 (empty -> .) ]
  ! WHEN            [ reduce using rule 135 (empty -> .) ]
  ! END             [ reduce using rule 135 (empty -> .) ]
  ! ELSE            [ reduce using rule 135 (empty -> .) ]

    listacase                      shift and go to state 127
    comandoelse                    shift and go to state 81
    empty                          shift and go to state 71

state 79

    (147) listacases -> listacase .

    FROM            reduce using rule 147 (listacases -> listacase .)
    WHEN            reduce using rule 147 (listacases -> listacase .)
    END             reduce using rule 147 (listacases -> listacase .)
    ELSE            reduce using rule 147 (listacases -> listacase .)


state 80

    (148) listacase -> WHEN . expresion andor expresion comandothen
    (90) expresion -> . expresion PLUS termino
    (91) expresion -> . expresion RESTA termino
    (92) expresion -> . termino
    (93) termino -> . termino MULTI factor
    (94) termino -> . termino DIV factor
    (95) termino -> . factor
    (96) factor -> . valordeoperacion
    (97) factor -> . PARABRE expresion PARCIERRA
    (98) factor -> . expresion signoscomparacion expresion
    (103) valordeoperacion -> . exprecionides
    (104) valordeoperacion -> . NUMEROSDECIMALES
    (105) valordeoperacion -> . NUMEROS
    (106) valordeoperacion -> . CADENA
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID

    PARABRE         shift and go to state 54
    NUMEROSDECIMALES shift and go to state 60
    NUMEROS         shift and go to state 61
    CADENA          shift and go to state 62
    ARROBA          shift and go to state 31
    ID              shift and go to state 30

    expresion                      shift and go to state 128
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    valordeoperacion               shift and go to state 56
    exprecionides                  shift and go to state 74

state 81

    (149) listacase -> comandoelse .

    FROM            reduce using rule 149 (listacase -> comandoelse .)
    WHEN            reduce using rule 149 (listacase -> comandoelse .)
    END             reduce using rule 149 (listacase -> comandoelse .)
    ELSE            reduce using rule 149 (listacase -> comandoelse .)


state 82

    (150) listacase -> END . expresion
    (90) expresion -> . expresion PLUS termino
    (91) expresion -> . expresion RESTA termino
    (92) expresion -> . termino
    (93) termino -> . termino MULTI factor
    (94) termino -> . termino DIV factor
    (95) termino -> . factor
    (96) factor -> . valordeoperacion
    (97) factor -> . PARABRE expresion PARCIERRA
    (98) factor -> . expresion signoscomparacion expresion
    (103) valordeoperacion -> . exprecionides
    (104) valordeoperacion -> . NUMEROSDECIMALES
    (105) valordeoperacion -> . NUMEROS
    (106) valordeoperacion -> . CADENA
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID

    PARABRE         shift and go to state 54
    NUMEROSDECIMALES shift and go to state 60
    NUMEROS         shift and go to state 61
    CADENA          shift and go to state 62
    ARROBA          shift and go to state 31
    ID              shift and go to state 30

    expresion                      shift and go to state 129
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    valordeoperacion               shift and go to state 56
    exprecionides                  shift and go to state 74

state 83

    (16) comandocreate -> CREATE TABLE exprecionides . PARABRE datostable PARCIERRA PYC
    (113) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 130
    PUNTO           shift and go to state 39


state 84

    (18) comandocreate -> CREATE DATA BASE . exprecionides PYC
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID

    ARROBA          shift and go to state 31
    ID              shift and go to state 30

    exprecionides                  shift and go to state 131

state 85

    (151) comandoproduce -> PROCEDURE parametrosprocedure . PARABRE parametrosprocedure PARCIERRA comandoasbegin
    (152) comandoproduce -> PROCEDURE parametrosprocedure . comandoasbegin
    (154) parametrosprocedure -> parametrosprocedure . COMA parametroproduce
    (153) comandoasbegin -> . AS BEGIN listabegin END PYC

    PARABRE         shift and go to state 132
    COMA            shift and go to state 134
    AS              shift and go to state 135

    comandoasbegin                 shift and go to state 133

state 86

    (155) parametrosprocedure -> parametroproduce .

    PARABRE         reduce using rule 155 (parametrosprocedure -> parametroproduce .)
    COMA            reduce using rule 155 (parametrosprocedure -> parametroproduce .)
    AS              reduce using rule 155 (parametrosprocedure -> parametroproduce .)
    PARCIERRA       reduce using rule 155 (parametrosprocedure -> parametroproduce .)


state 87

    (156) parametroproduce -> exprecionides . AS tipo
    (157) parametroproduce -> exprecionides . tipo
    (158) parametroproduce -> exprecionides .
    (113) exprecionides -> exprecionides . PUNTO ID
    (39) tipo -> . INT
    (40) tipo -> . TEXT
    (41) tipo -> . nvarchar
    (42) tipo -> . DATE
    (43) tipo -> . DATETIME
    (44) tipo -> . DECIMAL
    (45) nvarchar -> . NVARCHAR PARABRE NUMEROS PARCIERRA

  ! shift/reduce conflict for AS resolved as shift
    AS              shift and go to state 136
    PARABRE         reduce using rule 158 (parametroproduce -> exprecionides .)
    COMA            reduce using rule 158 (parametroproduce -> exprecionides .)
    PARCIERRA       reduce using rule 158 (parametroproduce -> exprecionides .)
    PYC             reduce using rule 158 (parametroproduce -> exprecionides .)
    PUNTO           shift and go to state 39
    INT             shift and go to state 138
    TEXT            shift and go to state 139
    DATE            shift and go to state 141
    DATETIME        shift and go to state 142
    DECIMAL         shift and go to state 143
    NVARCHAR        shift and go to state 144

  ! AS              [ reduce using rule 158 (parametroproduce -> exprecionides .) ]

    tipo                           shift and go to state 137
    nvarchar                       shift and go to state 140

state 88

    (123) comandoif -> exprecionides COMA comandoif .

    CREATE          reduce using rule 123 (comandoif -> exprecionides COMA comandoif .)
    ALTER           reduce using rule 123 (comandoif -> exprecionides COMA comandoif .)
    TRUNCATE        reduce using rule 123 (comandoif -> exprecionides COMA comandoif .)
    DROP            reduce using rule 123 (comandoif -> exprecionides COMA comandoif .)
    USE             reduce using rule 123 (comandoif -> exprecionides COMA comandoif .)
    SELECT          reduce using rule 123 (comandoif -> exprecionides COMA comandoif .)
    UPDATE          reduce using rule 123 (comandoif -> exprecionides COMA comandoif .)
    INSERT          reduce using rule 123 (comandoif -> exprecionides COMA comandoif .)
    DELETE          reduce using rule 123 (comandoif -> exprecionides COMA comandoif .)
    SET             reduce using rule 123 (comandoif -> exprecionides COMA comandoif .)
    IF              reduce using rule 123 (comandoif -> exprecionides COMA comandoif .)
    ARROBA          reduce using rule 123 (comandoif -> exprecionides COMA comandoif .)
    ID              reduce using rule 123 (comandoif -> exprecionides COMA comandoif .)
    CASE            reduce using rule 123 (comandoif -> exprecionides COMA comandoif .)
    $end            reduce using rule 123 (comandoif -> exprecionides COMA comandoif .)
    FROM            reduce using rule 123 (comandoif -> exprecionides COMA comandoif .)
    WHEN            reduce using rule 123 (comandoif -> exprecionides COMA comandoif .)
    END             reduce using rule 123 (comandoif -> exprecionides COMA comandoif .)
    ELSE            reduce using rule 123 (comandoif -> exprecionides COMA comandoif .)
    DECLARE         reduce using rule 123 (comandoif -> exprecionides COMA comandoif .)


state 89

    (143) comandocase -> exprecionides COMA comandocase .

    CREATE          reduce using rule 143 (comandocase -> exprecionides COMA comandocase .)
    ALTER           reduce using rule 143 (comandocase -> exprecionides COMA comandocase .)
    TRUNCATE        reduce using rule 143 (comandocase -> exprecionides COMA comandocase .)
    DROP            reduce using rule 143 (comandocase -> exprecionides COMA comandocase .)
    USE             reduce using rule 143 (comandocase -> exprecionides COMA comandocase .)
    SELECT          reduce using rule 143 (comandocase -> exprecionides COMA comandocase .)
    UPDATE          reduce using rule 143 (comandocase -> exprecionides COMA comandocase .)
    INSERT          reduce using rule 143 (comandocase -> exprecionides COMA comandocase .)
    DELETE          reduce using rule 143 (comandocase -> exprecionides COMA comandocase .)
    SET             reduce using rule 143 (comandocase -> exprecionides COMA comandocase .)
    IF              reduce using rule 143 (comandocase -> exprecionides COMA comandocase .)
    ARROBA          reduce using rule 143 (comandocase -> exprecionides COMA comandocase .)
    ID              reduce using rule 143 (comandocase -> exprecionides COMA comandocase .)
    CASE            reduce using rule 143 (comandocase -> exprecionides COMA comandocase .)
    $end            reduce using rule 143 (comandocase -> exprecionides COMA comandocase .)
    FROM            reduce using rule 143 (comandocase -> exprecionides COMA comandocase .)
    WHEN            reduce using rule 143 (comandocase -> exprecionides COMA comandocase .)
    END             reduce using rule 143 (comandocase -> exprecionides COMA comandocase .)
    ELSE            reduce using rule 143 (comandocase -> exprecionides COMA comandocase .)
    DECLARE         reduce using rule 143 (comandocase -> exprecionides COMA comandocase .)


state 90

    (113) exprecionides -> exprecionides PUNTO ID .

    COMA            reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    PUNTO           reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    CREATE          reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    ALTER           reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    TRUNCATE        reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    DROP            reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    USE             reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    SELECT          reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    UPDATE          reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    INSERT          reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    DELETE          reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    SET             reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    IF              reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    ARROBA          reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    ID              reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    CASE            reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    $end            reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    PYC             reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    AS              reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    FROM            reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    WHEN            reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    END             reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    ELSE            reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    DECLARE         reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    MULTI           reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    DIV             reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    PLUS            reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    RESTA           reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    MAYORQ          reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    MENORQ          reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    MAYORIGUAL      reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    MENORIGUAL      reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    IGUAL           reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    THEN            reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    PARABRE         reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    INT             reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    TEXT            reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    DATE            reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    DATETIME        reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    DECIMAL         reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    NVARCHAR        reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    ADD             reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    PARCIERRA       reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    WHERE           reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    AND             reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    OR              reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    VALAND          reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    VALOR           reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    NUMEROSDECIMALES reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    NUMEROS         reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    CADENA          reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)
    BETWEEN         reduce using rule 113 (exprecionides -> exprecionides PUNTO ID .)


state 91

    (46) comandoalter -> ALTER TABLE exprecionides . ADD COLUMN exprecionides tipo PYC
    (47) comandoalter -> ALTER TABLE exprecionides . comandodrop
    (113) exprecionides -> exprecionides . PUNTO ID
    (49) comandodrop -> . DROP COLUMN exprecionides PYC
    (50) comandodrop -> . DROP TABLE exprecionides PYC

    ADD             shift and go to state 145
    PUNTO           shift and go to state 39
    DROP            shift and go to state 20

    comandodrop                    shift and go to state 146

state 92

    (48) comandotruncate -> TRUNCATE TABLE exprecionides . PYC
    (113) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 147
    PUNTO           shift and go to state 39


state 93

    (49) comandodrop -> DROP COLUMN exprecionides . PYC
    (113) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 148
    PUNTO           shift and go to state 39


state 94

    (50) comandodrop -> DROP TABLE exprecionides . PYC
    (113) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 149
    PUNTO           shift and go to state 39


state 95

    (51) comandouse -> USE exprecionides PYC .

    CREATE          reduce using rule 51 (comandouse -> USE exprecionides PYC .)
    ALTER           reduce using rule 51 (comandouse -> USE exprecionides PYC .)
    TRUNCATE        reduce using rule 51 (comandouse -> USE exprecionides PYC .)
    DROP            reduce using rule 51 (comandouse -> USE exprecionides PYC .)
    USE             reduce using rule 51 (comandouse -> USE exprecionides PYC .)
    SELECT          reduce using rule 51 (comandouse -> USE exprecionides PYC .)
    UPDATE          reduce using rule 51 (comandouse -> USE exprecionides PYC .)
    INSERT          reduce using rule 51 (comandouse -> USE exprecionides PYC .)
    DELETE          reduce using rule 51 (comandouse -> USE exprecionides PYC .)
    SET             reduce using rule 51 (comandouse -> USE exprecionides PYC .)
    IF              reduce using rule 51 (comandouse -> USE exprecionides PYC .)
    ARROBA          reduce using rule 51 (comandouse -> USE exprecionides PYC .)
    ID              reduce using rule 51 (comandouse -> USE exprecionides PYC .)
    CASE            reduce using rule 51 (comandouse -> USE exprecionides PYC .)
    $end            reduce using rule 51 (comandouse -> USE exprecionides PYC .)
    FROM            reduce using rule 51 (comandouse -> USE exprecionides PYC .)
    WHEN            reduce using rule 51 (comandouse -> USE exprecionides PYC .)
    END             reduce using rule 51 (comandouse -> USE exprecionides PYC .)
    ELSE            reduce using rule 51 (comandouse -> USE exprecionides PYC .)
    DECLARE         reduce using rule 51 (comandouse -> USE exprecionides PYC .)


state 96

    (52) comandoselect -> SELECT valoresselected FROM . datosselect PYC
    (53) comandoselect -> SELECT valoresselected FROM . datosselect WHERE datoswhere PYC
    (66) datosselect -> . datosselect COMA datosselect_item
    (67) datosselect -> . datosselect_item
    (68) datosselect_item -> . expresion
    (69) datosselect_item -> . exprecionides
    (70) datosselect_item -> . expresion AS exprecionides
    (71) datosselect_item -> . exprecionides AS exprecionides
    (90) expresion -> . expresion PLUS termino
    (91) expresion -> . expresion RESTA termino
    (92) expresion -> . termino
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID
    (93) termino -> . termino MULTI factor
    (94) termino -> . termino DIV factor
    (95) termino -> . factor
    (96) factor -> . valordeoperacion
    (97) factor -> . PARABRE expresion PARCIERRA
    (98) factor -> . expresion signoscomparacion expresion
    (103) valordeoperacion -> . exprecionides
    (104) valordeoperacion -> . NUMEROSDECIMALES
    (105) valordeoperacion -> . NUMEROS
    (106) valordeoperacion -> . CADENA

    ARROBA          shift and go to state 31
    ID              shift and go to state 30
    PARABRE         shift and go to state 54
    NUMEROSDECIMALES shift and go to state 60
    NUMEROS         shift and go to state 61
    CADENA          shift and go to state 62

    datosselect                    shift and go to state 150
    datosselect_item               shift and go to state 55
    expresion                      shift and go to state 57
    exprecionides                  shift and go to state 151
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    valordeoperacion               shift and go to state 56

state 97

    (66) datosselect -> datosselect COMA . datosselect_item
    (68) datosselect_item -> . expresion
    (69) datosselect_item -> . exprecionides
    (70) datosselect_item -> . expresion AS exprecionides
    (71) datosselect_item -> . exprecionides AS exprecionides
    (90) expresion -> . expresion PLUS termino
    (91) expresion -> . expresion RESTA termino
    (92) expresion -> . termino
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID
    (93) termino -> . termino MULTI factor
    (94) termino -> . termino DIV factor
    (95) termino -> . factor
    (96) factor -> . valordeoperacion
    (97) factor -> . PARABRE expresion PARCIERRA
    (98) factor -> . expresion signoscomparacion expresion
    (103) valordeoperacion -> . exprecionides
    (104) valordeoperacion -> . NUMEROSDECIMALES
    (105) valordeoperacion -> . NUMEROS
    (106) valordeoperacion -> . CADENA

    ARROBA          shift and go to state 31
    ID              shift and go to state 30
    PARABRE         shift and go to state 54
    NUMEROSDECIMALES shift and go to state 60
    NUMEROS         shift and go to state 61
    CADENA          shift and go to state 62

    datosselect_item               shift and go to state 152
    expresion                      shift and go to state 57
    exprecionides                  shift and go to state 151
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    valordeoperacion               shift and go to state 56

state 98

