Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    DIFERENTE       reduce using rule 163 (nativas -> sumar .)
    BEGIN           reduce using rule 163 (nativas -> sumar .)
    USE             reduce using rule 163 (nativas -> sumar .)
    DECLARE         reduce using rule 163 (nativas -> sumar .)
    SET             reduce using rule 163 (nativas -> sumar .)
    IF              reduce using rule 163 (nativas -> sumar .)
    WHILE           reduce using rule 163 (nativas -> sumar .)
    RETURNS         reduce using rule 163 (nativas -> sumar .)
    CASE            reduce using rule 163 (nativas -> sumar .)
    EXEC            reduce using rule 163 (nativas -> sumar .)
    CREATE          reduce using rule 163 (nativas -> sumar .)
    ALTER           reduce using rule 163 (nativas -> sumar .)
    TRUNCATE        reduce using rule 163 (nativas -> sumar .)
    DROP            reduce using rule 163 (nativas -> sumar .)
    INSERT          reduce using rule 163 (nativas -> sumar .)
    SELECT          reduce using rule 163 (nativas -> sumar .)
    UPDATE          reduce using rule 163 (nativas -> sumar .)
    DELETE          reduce using rule 163 (nativas -> sumar .)
    $end            reduce using rule 163 (nativas -> sumar .)
    END             reduce using rule 163 (nativas -> sumar .)
    ELSE            reduce using rule 163 (nativas -> sumar .)
    WHEN            reduce using rule 163 (nativas -> sumar .)
    FROM            reduce using rule 163 (nativas -> sumar .)
    COMA            reduce using rule 163 (nativas -> sumar .)
    ARROBA          reduce using rule 163 (nativas -> sumar .)
    PARC            reduce using rule 163 (nativas -> sumar .)
    THEN            reduce using rule 163 (nativas -> sumar .)
    PARA            reduce using rule 163 (nativas -> sumar .)
    NOT_TK          reduce using rule 163 (nativas -> sumar .)
    ID              reduce using rule 163 (nativas -> sumar .)
    NUMEROSDECIMALES reduce using rule 163 (nativas -> sumar .)
    NUMEROS         reduce using rule 163 (nativas -> sumar .)
    CADENA          reduce using rule 163 (nativas -> sumar .)
    BETWEEN         reduce using rule 163 (nativas -> sumar .)
    SUMAR           reduce using rule 163 (nativas -> sumar .)
    CONCATENA       reduce using rule 163 (nativas -> sumar .)
    SUBSTRAER       reduce using rule 163 (nativas -> sumar .)
    HOY             reduce using rule 163 (nativas -> sumar .)
    CONTAR          reduce using rule 163 (nativas -> sumar .)
    CAS             reduce using rule 163 (nativas -> sumar .)
    WHERE           reduce using rule 163 (nativas -> sumar .)


state 71

    (164) nativas -> concatenar .

    PYC             reduce using rule 164 (nativas -> concatenar .)
    POR             reduce using rule 164 (nativas -> concatenar .)
    MAS             reduce using rule 164 (nativas -> concatenar .)
    MENOS           reduce using rule 164 (nativas -> concatenar .)
    DIV             reduce using rule 164 (nativas -> concatenar .)
    MENORQ          reduce using rule 164 (nativas -> concatenar .)
    MAYQ            reduce using rule 164 (nativas -> concatenar .)
    MENORIGUAL      reduce using rule 164 (nativas -> concatenar .)
    MAYORIGUAL      reduce using rule 164 (nativas -> concatenar .)
    IGUAL           reduce using rule 164 (nativas -> concatenar .)
    AND_TK          reduce using rule 164 (nativas -> concatenar .)
    ANDPERSON       reduce using rule 164 (nativas -> concatenar .)
    OR_TK           reduce using rule 164 (nativas -> concatenar .)
    ORPIPE          reduce using rule 164 (nativas -> concatenar .)
    DIFERENTE       reduce using rule 164 (nativas -> concatenar .)
    BEGIN           reduce using rule 164 (nativas -> concatenar .)
    USE             reduce using rule 164 (nativas -> concatenar .)
    DECLARE         reduce using rule 164 (nativas -> concatenar .)
    SET             reduce using rule 164 (nativas -> concatenar .)
    IF              reduce using rule 164 (nativas -> concatenar .)
    WHILE           reduce using rule 164 (nativas -> concatenar .)
    RETURNS         reduce using rule 164 (nativas -> concatenar .)
    CASE            reduce using rule 164 (nativas -> concatenar .)
    EXEC            reduce using rule 164 (nativas -> concatenar .)
    CREATE          reduce using rule 164 (nativas -> concatenar .)
    ALTER           reduce using rule 164 (nativas -> concatenar .)
    TRUNCATE        reduce using rule 164 (nativas -> concatenar .)
    DROP            reduce using rule 164 (nativas -> concatenar .)
    INSERT          reduce using rule 164 (nativas -> concatenar .)
    SELECT          reduce using rule 164 (nativas -> concatenar .)
    UPDATE          reduce using rule 164 (nativas -> concatenar .)
    DELETE          reduce using rule 164 (nativas -> concatenar .)
    $end            reduce using rule 164 (nativas -> concatenar .)
    END             reduce using rule 164 (nativas -> concatenar .)
    ELSE            reduce using rule 164 (nativas -> concatenar .)
    WHEN            reduce using rule 164 (nativas -> concatenar .)
    FROM            reduce using rule 164 (nativas -> concatenar .)
    COMA            reduce using rule 164 (nativas -> concatenar .)
    ARROBA          reduce using rule 164 (nativas -> concatenar .)
    PARC            reduce using rule 164 (nativas -> concatenar .)
    THEN            reduce using rule 164 (nativas -> concatenar .)
    PARA            reduce using rule 164 (nativas -> concatenar .)
    NOT_TK          reduce using rule 164 (nativas -> concatenar .)
    ID              reduce using rule 164 (nativas -> concatenar .)
    NUMEROSDECIMALES reduce using rule 164 (nativas -> concatenar .)
    NUMEROS         reduce using rule 164 (nativas -> concatenar .)
    CADENA          reduce using rule 164 (nativas -> concatenar .)
    BETWEEN         reduce using rule 164 (nativas -> concatenar .)
    SUMAR           reduce using rule 164 (nativas -> concatenar .)
    CONCATENA       reduce using rule 164 (nativas -> concatenar .)
    SUBSTRAER       reduce using rule 164 (nativas -> concatenar .)
    HOY             reduce using rule 164 (nativas -> concatenar .)
    CONTAR          reduce using rule 164 (nativas -> concatenar .)
    CAS             reduce using rule 164 (nativas -> concatenar .)
    WHERE           reduce using rule 164 (nativas -> concatenar .)


state 72

    (165) nativas -> substraer .

    PYC             reduce using rule 165 (nativas -> substraer .)
    POR             reduce using rule 165 (nativas -> substraer .)
    MAS             reduce using rule 165 (nativas -> substraer .)
    MENOS           reduce using rule 165 (nativas -> substraer .)
    DIV             reduce using rule 165 (nativas -> substraer .)
    MENORQ          reduce using rule 165 (nativas -> substraer .)
    MAYQ            reduce using rule 165 (nativas -> substraer .)
    MENORIGUAL      reduce using rule 165 (nativas -> substraer .)
    MAYORIGUAL      reduce using rule 165 (nativas -> substraer .)
    IGUAL           reduce using rule 165 (nativas -> substraer .)
    AND_TK          reduce using rule 165 (nativas -> substraer .)
    ANDPERSON       reduce using rule 165 (nativas -> substraer .)
    OR_TK           reduce using rule 165 (nativas -> substraer .)
    ORPIPE          reduce using rule 165 (nativas -> substraer .)
    DIFERENTE       reduce using rule 165 (nativas -> substraer .)
    BEGIN           reduce using rule 165 (nativas -> substraer .)
    USE             reduce using rule 165 (nativas -> substraer .)
    DECLARE         reduce using rule 165 (nativas -> substraer .)
    SET             reduce using rule 165 (nativas -> substraer .)
    IF              reduce using rule 165 (nativas -> substraer .)
    WHILE           reduce using rule 165 (nativas -> substraer .)
    RETURNS         reduce using rule 165 (nativas -> substraer .)
    CASE            reduce using rule 165 (nativas -> substraer .)
    EXEC            reduce using rule 165 (nativas -> substraer .)
    CREATE          reduce using rule 165 (nativas -> substraer .)
    ALTER           reduce using rule 165 (nativas -> substraer .)
    TRUNCATE        reduce using rule 165 (nativas -> substraer .)
    DROP            reduce using rule 165 (nativas -> substraer .)
    INSERT          reduce using rule 165 (nativas -> substraer .)
    SELECT          reduce using rule 165 (nativas -> substraer .)
    UPDATE          reduce using rule 165 (nativas -> substraer .)
    DELETE          reduce using rule 165 (nativas -> substraer .)
    $end            reduce using rule 165 (nativas -> substraer .)
    END             reduce using rule 165 (nativas -> substraer .)
    ELSE            reduce using rule 165 (nativas -> substraer .)
    WHEN            reduce using rule 165 (nativas -> substraer .)
    FROM            reduce using rule 165 (nativas -> substraer .)
    COMA            reduce using rule 165 (nativas -> substraer .)
    ARROBA          reduce using rule 165 (nativas -> substraer .)
    PARC            reduce using rule 165 (nativas -> substraer .)
    THEN            reduce using rule 165 (nativas -> substraer .)
    PARA            reduce using rule 165 (nativas -> substraer .)
    NOT_TK          reduce using rule 165 (nativas -> substraer .)
    ID              reduce using rule 165 (nativas -> substraer .)
    NUMEROSDECIMALES reduce using rule 165 (nativas -> substraer .)
    NUMEROS         reduce using rule 165 (nativas -> substraer .)
    CADENA          reduce using rule 165 (nativas -> substraer .)
    BETWEEN         reduce using rule 165 (nativas -> substraer .)
    SUMAR           reduce using rule 165 (nativas -> substraer .)
    CONCATENA       reduce using rule 165 (nativas -> substraer .)
    SUBSTRAER       reduce using rule 165 (nativas -> substraer .)
    HOY             reduce using rule 165 (nativas -> substraer .)
    CONTAR          reduce using rule 165 (nativas -> substraer .)
    CAS             reduce using rule 165 (nativas -> substraer .)
    WHERE           reduce using rule 165 (nativas -> substraer .)


state 73

    (166) nativas -> today .

    PYC             reduce using rule 166 (nativas -> today .)
    POR             reduce using rule 166 (nativas -> today .)
    MAS             reduce using rule 166 (nativas -> today .)
    MENOS           reduce using rule 166 (nativas -> today .)
    DIV             reduce using rule 166 (nativas -> today .)
    MENORQ          reduce using rule 166 (nativas -> today .)
    MAYQ            reduce using rule 166 (nativas -> today .)
    MENORIGUAL      reduce using rule 166 (nativas -> today .)
    MAYORIGUAL      reduce using rule 166 (nativas -> today .)
    IGUAL           reduce using rule 166 (nativas -> today .)
    AND_TK          reduce using rule 166 (nativas -> today .)
    ANDPERSON       reduce using rule 166 (nativas -> today .)
    OR_TK           reduce using rule 166 (nativas -> today .)
    ORPIPE          reduce using rule 166 (nativas -> today .)
    DIFERENTE       reduce using rule 166 (nativas -> today .)
    BEGIN           reduce using rule 166 (nativas -> today .)
    USE             reduce using rule 166 (nativas -> today .)
    DECLARE         reduce using rule 166 (nativas -> today .)
    SET             reduce using rule 166 (nativas -> today .)
    IF              reduce using rule 166 (nativas -> today .)
    WHILE           reduce using rule 166 (nativas -> today .)
    RETURNS         reduce using rule 166 (nativas -> today .)
    CASE            reduce using rule 166 (nativas -> today .)
    EXEC            reduce using rule 166 (nativas -> today .)
    CREATE          reduce using rule 166 (nativas -> today .)
    ALTER           reduce using rule 166 (nativas -> today .)
    TRUNCATE        reduce using rule 166 (nativas -> today .)
    DROP            reduce using rule 166 (nativas -> today .)
    INSERT          reduce using rule 166 (nativas -> today .)
    SELECT          reduce using rule 166 (nativas -> today .)
    UPDATE          reduce using rule 166 (nativas -> today .)
    DELETE          reduce using rule 166 (nativas -> today .)
    $end            reduce using rule 166 (nativas -> today .)
    END             reduce using rule 166 (nativas -> today .)
    ELSE            reduce using rule 166 (nativas -> today .)
    WHEN            reduce using rule 166 (nativas -> today .)
    FROM            reduce using rule 166 (nativas -> today .)
    COMA            reduce using rule 166 (nativas -> today .)
    ARROBA          reduce using rule 166 (nativas -> today .)
    PARC            reduce using rule 166 (nativas -> today .)
    THEN            reduce using rule 166 (nativas -> today .)
    PARA            reduce using rule 166 (nativas -> today .)
    NOT_TK          reduce using rule 166 (nativas -> today .)
    ID              reduce using rule 166 (nativas -> today .)
    NUMEROSDECIMALES reduce using rule 166 (nativas -> today .)
    NUMEROS         reduce using rule 166 (nativas -> today .)
    CADENA          reduce using rule 166 (nativas -> today .)
    BETWEEN         reduce using rule 166 (nativas -> today .)
    SUMAR           reduce using rule 166 (nativas -> today .)
    CONCATENA       reduce using rule 166 (nativas -> today .)
    SUBSTRAER       reduce using rule 166 (nativas -> today .)
    HOY             reduce using rule 166 (nativas -> today .)
    CONTAR          reduce using rule 166 (nativas -> today .)
    CAS             reduce using rule 166 (nativas -> today .)
    WHERE           reduce using rule 166 (nativas -> today .)


state 74

    (167) nativas -> count .

    PYC             reduce using rule 167 (nativas -> count .)
    POR             reduce using rule 167 (nativas -> count .)
    MAS             reduce using rule 167 (nativas -> count .)
    MENOS           reduce using rule 167 (nativas -> count .)
    DIV             reduce using rule 167 (nativas -> count .)
    MENORQ          reduce using rule 167 (nativas -> count .)
    MAYQ            reduce using rule 167 (nativas -> count .)
    MENORIGUAL      reduce using rule 167 (nativas -> count .)
    MAYORIGUAL      reduce using rule 167 (nativas -> count .)
    IGUAL           reduce using rule 167 (nativas -> count .)
    AND_TK          reduce using rule 167 (nativas -> count .)
    ANDPERSON       reduce using rule 167 (nativas -> count .)
    OR_TK           reduce using rule 167 (nativas -> count .)
    ORPIPE          reduce using rule 167 (nativas -> count .)
    DIFERENTE       reduce using rule 167 (nativas -> count .)
    BEGIN           reduce using rule 167 (nativas -> count .)
    USE             reduce using rule 167 (nativas -> count .)
    DECLARE         reduce using rule 167 (nativas -> count .)
    SET             reduce using rule 167 (nativas -> count .)
    IF              reduce using rule 167 (nativas -> count .)
    WHILE           reduce using rule 167 (nativas -> count .)
    RETURNS         reduce using rule 167 (nativas -> count .)
    CASE            reduce using rule 167 (nativas -> count .)
    EXEC            reduce using rule 167 (nativas -> count .)
    CREATE          reduce using rule 167 (nativas -> count .)
    ALTER           reduce using rule 167 (nativas -> count .)
    TRUNCATE        reduce using rule 167 (nativas -> count .)
    DROP            reduce using rule 167 (nativas -> count .)
    INSERT          reduce using rule 167 (nativas -> count .)
    SELECT          reduce using rule 167 (nativas -> count .)
    UPDATE          reduce using rule 167 (nativas -> count .)
    DELETE          reduce using rule 167 (nativas -> count .)
    $end            reduce using rule 167 (nativas -> count .)
    END             reduce using rule 167 (nativas -> count .)
    ELSE            reduce using rule 167 (nativas -> count .)
    WHEN            reduce using rule 167 (nativas -> count .)
    FROM            reduce using rule 167 (nativas -> count .)
    COMA            reduce using rule 167 (nativas -> count .)
    ARROBA          reduce using rule 167 (nativas -> count .)
    PARC            reduce using rule 167 (nativas -> count .)
    THEN            reduce using rule 167 (nativas -> count .)
    PARA            reduce using rule 167 (nativas -> count .)
    NOT_TK          reduce using rule 167 (nativas -> count .)
    ID              reduce using rule 167 (nativas -> count .)
    NUMEROSDECIMALES reduce using rule 167 (nativas -> count .)
    NUMEROS         reduce using rule 167 (nativas -> count .)
    CADENA          reduce using rule 167 (nativas -> count .)
    BETWEEN         reduce using rule 167 (nativas -> count .)
    SUMAR           reduce using rule 167 (nativas -> count .)
    CONCATENA       reduce using rule 167 (nativas -> count .)
    SUBSTRAER       reduce using rule 167 (nativas -> count .)
    HOY             reduce using rule 167 (nativas -> count .)
    CONTAR          reduce using rule 167 (nativas -> count .)
    CAS             reduce using rule 167 (nativas -> count .)
    WHERE           reduce using rule 167 (nativas -> count .)


state 75

    (168) nativas -> cas .

    PYC             reduce using rule 168 (nativas -> cas .)
    POR             reduce using rule 168 (nativas -> cas .)
    MAS             reduce using rule 168 (nativas -> cas .)
    MENOS           reduce using rule 168 (nativas -> cas .)
    DIV             reduce using rule 168 (nativas -> cas .)
    MENORQ          reduce using rule 168 (nativas -> cas .)
    MAYQ            reduce using rule 168 (nativas -> cas .)
    MENORIGUAL      reduce using rule 168 (nativas -> cas .)
    MAYORIGUAL      reduce using rule 168 (nativas -> cas .)
    IGUAL           reduce using rule 168 (nativas -> cas .)
    AND_TK          reduce using rule 168 (nativas -> cas .)
    ANDPERSON       reduce using rule 168 (nativas -> cas .)
    OR_TK           reduce using rule 168 (nativas -> cas .)
    ORPIPE          reduce using rule 168 (nativas -> cas .)
    DIFERENTE       reduce using rule 168 (nativas -> cas .)
    BEGIN           reduce using rule 168 (nativas -> cas .)
    USE             reduce using rule 168 (nativas -> cas .)
    DECLARE         reduce using rule 168 (nativas -> cas .)
    SET             reduce using rule 168 (nativas -> cas .)
    IF              reduce using rule 168 (nativas -> cas .)
    WHILE           reduce using rule 168 (nativas -> cas .)
    RETURNS         reduce using rule 168 (nativas -> cas .)
    CASE            reduce using rule 168 (nativas -> cas .)
    EXEC            reduce using rule 168 (nativas -> cas .)
    CREATE          reduce using rule 168 (nativas -> cas .)
    ALTER           reduce using rule 168 (nativas -> cas .)
    TRUNCATE        reduce using rule 168 (nativas -> cas .)
    DROP            reduce using rule 168 (nativas -> cas .)
    INSERT          reduce using rule 168 (nativas -> cas .)
    SELECT          reduce using rule 168 (nativas -> cas .)
    UPDATE          reduce using rule 168 (nativas -> cas .)
    DELETE          reduce using rule 168 (nativas -> cas .)
    $end            reduce using rule 168 (nativas -> cas .)
    END             reduce using rule 168 (nativas -> cas .)
    ELSE            reduce using rule 168 (nativas -> cas .)
    WHEN            reduce using rule 168 (nativas -> cas .)
    FROM            reduce using rule 168 (nativas -> cas .)
    COMA            reduce using rule 168 (nativas -> cas .)
    ARROBA          reduce using rule 168 (nativas -> cas .)
    PARC            reduce using rule 168 (nativas -> cas .)
    THEN            reduce using rule 168 (nativas -> cas .)
    PARA            reduce using rule 168 (nativas -> cas .)
    NOT_TK          reduce using rule 168 (nativas -> cas .)
    ID              reduce using rule 168 (nativas -> cas .)
    NUMEROSDECIMALES reduce using rule 168 (nativas -> cas .)
    NUMEROS         reduce using rule 168 (nativas -> cas .)
    CADENA          reduce using rule 168 (nativas -> cas .)
    BETWEEN         reduce using rule 168 (nativas -> cas .)
    SUMAR           reduce using rule 168 (nativas -> cas .)
    CONCATENA       reduce using rule 168 (nativas -> cas .)
    SUBSTRAER       reduce using rule 168 (nativas -> cas .)
    HOY             reduce using rule 168 (nativas -> cas .)
    CONTAR          reduce using rule 168 (nativas -> cas .)
    CAS             reduce using rule 168 (nativas -> cas .)
    WHERE           reduce using rule 168 (nativas -> cas .)


state 76

    (162) between -> BETWEEN . expresion
    (133) expresion -> . PARA expresion PARC
    (134) expresion -> . expresion POR expresion
    (135) expresion -> . expresion MAS expresion
    (136) expresion -> . expresion MENOS expresion
    (137) expresion -> . expresion DIV expresion
    (138) expresion -> . expresion MENORQ expresion
    (139) expresion -> . expresion MAYQ expresion
    (140) expresion -> . expresion MENORIGUAL expresion
    (141) expresion -> . expresion MAYORIGUAL expresion
    (142) expresion -> . expresion IGUAL IGUAL expresion
    (143) expresion -> . expresion AND_TK expresion
    (144) expresion -> . expresion ANDPERSON expresion
    (145) expresion -> . expresion OR_TK expresion
    (146) expresion -> . expresion ORPIPE expresion
    (147) expresion -> . expresion DIFERENTE expresion
    (148) expresion -> . NOT_TK expresion
    (149) expresion -> . ID
    (150) expresion -> . NUMEROSDECIMALES
    (151) expresion -> . NUMEROS
    (152) expresion -> . CADENA
    (153) expresion -> . expresion IGUAL expresion
    (154) expresion -> . expresion IGUAL variable
    (155) expresion -> . variable IGUAL expresion
    (156) expresion -> . operadoressql
    (157) expresion -> . nativas
    (158) expresion -> . variable
    (159) expresion -> . ID PUNTO ID
    (160) expresion -> . funciones_procedure
    (57) variable -> . ARROBA ID
    (161) operadoressql -> . between
    (163) nativas -> . sumar
    (164) nativas -> . concatenar
    (165) nativas -> . substraer
    (166) nativas -> . today
    (167) nativas -> . count
    (168) nativas -> . cas
    (99) funciones_procedure -> . ID PARA lexpresion PARC
    (162) between -> . BETWEEN expresion
    (169) sumar -> . SUMAR PARA expresion PARC
    (170) concatenar -> . CONCATENA PARA lexpresion PARC
    (171) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (174) today -> . HOY PARA PARC
    (172) count -> . CONTAR PARA POR PARC
    (173) count -> . CONTAR PARA NUMEROS PARC
    (175) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 61
    NOT_TK          shift and go to state 62
    ID              shift and go to state 60
    NUMEROSDECIMALES shift and go to state 63
    NUMEROS         shift and go to state 64
    CADENA          shift and go to state 65
    ARROBA          shift and go to state 57
    BETWEEN         shift and go to state 76
    SUMAR           shift and go to state 77
    CONCATENA       shift and go to state 78
    SUBSTRAER       shift and go to state 79
    HOY             shift and go to state 80
    CONTAR          shift and go to state 81
    CAS             shift and go to state 82

    expresion                      shift and go to state 139
    variable                       shift and go to state 86
    operadoressql                  shift and go to state 66
    nativas                        shift and go to state 67
    funciones_procedure            shift and go to state 68
    between                        shift and go to state 69
    sumar                          shift and go to state 70
    concatenar                     shift and go to state 71
    substraer                      shift and go to state 72
    today                          shift and go to state 73
    count                          shift and go to state 74
    cas                            shift and go to state 75

state 77

    (169) sumar -> SUMAR . PARA expresion PARC

    PARA            shift and go to state 140


state 78

    (170) concatenar -> CONCATENA . PARA lexpresion PARC

    PARA            shift and go to state 141


state 79

    (171) substraer -> SUBSTRAER . PARA expresion COMA expresion COMA expresion PARC

    PARA            shift and go to state 142


state 80

    (174) today -> HOY . PARA PARC

    PARA            shift and go to state 143


state 81

    (172) count -> CONTAR . PARA POR PARC
    (173) count -> CONTAR . PARA NUMEROS PARC

    PARA            shift and go to state 144


state 82

    (175) cas -> CAS . PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 145


state 83

    (117) sentencia_if -> IF PARA . expresion PARC BEGIN instrucciones END PYC
    (118) sentencia_if -> IF PARA . expresion PARC BEGIN instrucciones END
    (119) sentencia_if -> IF PARA . expresion PARC BEGIN instrucciones END ELSE BEGIN instrucciones END
    (120) sentencia_if -> IF PARA . expresion PARC BEGIN instrucciones END PYC ELSE BEGIN instrucciones END PYC
    (133) expresion -> . PARA expresion PARC
    (134) expresion -> . expresion POR expresion
    (135) expresion -> . expresion MAS expresion
    (136) expresion -> . expresion MENOS expresion
    (137) expresion -> . expresion DIV expresion
    (138) expresion -> . expresion MENORQ expresion
    (139) expresion -> . expresion MAYQ expresion
    (140) expresion -> . expresion MENORIGUAL expresion
    (141) expresion -> . expresion MAYORIGUAL expresion
    (142) expresion -> . expresion IGUAL IGUAL expresion
    (143) expresion -> . expresion AND_TK expresion
    (144) expresion -> . expresion ANDPERSON expresion
    (145) expresion -> . expresion OR_TK expresion
    (146) expresion -> . expresion ORPIPE expresion
    (147) expresion -> . expresion DIFERENTE expresion
    (148) expresion -> . NOT_TK expresion
    (149) expresion -> . ID
    (150) expresion -> . NUMEROSDECIMALES
    (151) expresion -> . NUMEROS
    (152) expresion -> . CADENA
    (153) expresion -> . expresion IGUAL expresion
    (154) expresion -> . expresion IGUAL variable
    (155) expresion -> . variable IGUAL expresion
    (156) expresion -> . operadoressql
    (157) expresion -> . nativas
    (158) expresion -> . variable
    (159) expresion -> . ID PUNTO ID
    (160) expresion -> . funciones_procedure
    (57) variable -> . ARROBA ID
    (161) operadoressql -> . between
    (163) nativas -> . sumar
    (164) nativas -> . concatenar
    (165) nativas -> . substraer
    (166) nativas -> . today
    (167) nativas -> . count
    (168) nativas -> . cas
    (99) funciones_procedure -> . ID PARA lexpresion PARC
    (162) between -> . BETWEEN expresion
    (169) sumar -> . SUMAR PARA expresion PARC
    (170) concatenar -> . CONCATENA PARA lexpresion PARC
    (171) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (174) today -> . HOY PARA PARC
    (172) count -> . CONTAR PARA POR PARC
    (173) count -> . CONTAR PARA NUMEROS PARC
    (175) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 61
    NOT_TK          shift and go to state 62
    ID              shift and go to state 60
    NUMEROSDECIMALES shift and go to state 63
    NUMEROS         shift and go to state 64
    CADENA          shift and go to state 65
    ARROBA          shift and go to state 57
    BETWEEN         shift and go to state 76
    SUMAR           shift and go to state 77
    CONCATENA       shift and go to state 78
    SUBSTRAER       shift and go to state 79
    HOY             shift and go to state 80
    CONTAR          shift and go to state 81
    CAS             shift and go to state 82

    expresion                      shift and go to state 146
    variable                       shift and go to state 86
    operadoressql                  shift and go to state 66
    nativas                        shift and go to state 67
    funciones_procedure            shift and go to state 68
    between                        shift and go to state 69
    sumar                          shift and go to state 70
    concatenar                     shift and go to state 71
    substraer                      shift and go to state 72
    today                          shift and go to state 73
    count                          shift and go to state 74
    cas                            shift and go to state 75

state 84

    (121) sentencia_while -> WHILE PARA . expresion PARC BEGIN instrucciones END PYC
    (123) sentencia_while -> WHILE PARA . expresion PARC BEGIN instrucciones END
    (133) expresion -> PARA . expresion PARC
    (133) expresion -> . PARA expresion PARC
    (134) expresion -> . expresion POR expresion
    (135) expresion -> . expresion MAS expresion
    (136) expresion -> . expresion MENOS expresion
    (137) expresion -> . expresion DIV expresion
    (138) expresion -> . expresion MENORQ expresion
    (139) expresion -> . expresion MAYQ expresion
    (140) expresion -> . expresion MENORIGUAL expresion
    (141) expresion -> . expresion MAYORIGUAL expresion
    (142) expresion -> . expresion IGUAL IGUAL expresion
    (143) expresion -> . expresion AND_TK expresion
    (144) expresion -> . expresion ANDPERSON expresion
    (145) expresion -> . expresion OR_TK expresion
    (146) expresion -> . expresion ORPIPE expresion
    (147) expresion -> . expresion DIFERENTE expresion
    (148) expresion -> . NOT_TK expresion
    (149) expresion -> . ID
    (150) expresion -> . NUMEROSDECIMALES
    (151) expresion -> . NUMEROS
    (152) expresion -> . CADENA
    (153) expresion -> . expresion IGUAL expresion
    (154) expresion -> . expresion IGUAL variable
    (155) expresion -> . variable IGUAL expresion
    (156) expresion -> . operadoressql
    (157) expresion -> . nativas
    (158) expresion -> . variable
    (159) expresion -> . ID PUNTO ID
    (160) expresion -> . funciones_procedure
    (57) variable -> . ARROBA ID
    (161) operadoressql -> . between
    (163) nativas -> . sumar
    (164) nativas -> . concatenar
    (165) nativas -> . substraer
    (166) nativas -> . today
    (167) nativas -> . count
    (168) nativas -> . cas
    (99) funciones_procedure -> . ID PARA lexpresion PARC
    (162) between -> . BETWEEN expresion
    (169) sumar -> . SUMAR PARA expresion PARC
    (170) concatenar -> . CONCATENA PARA lexpresion PARC
    (171) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (174) today -> . HOY PARA PARC
    (172) count -> . CONTAR PARA POR PARC
    (173) count -> . CONTAR PARA NUMEROS PARC
    (175) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 61
    NOT_TK          shift and go to state 62
    ID              shift and go to state 60
    NUMEROSDECIMALES shift and go to state 63
    NUMEROS         shift and go to state 64
    CADENA          shift and go to state 65
    ARROBA          shift and go to state 57
    BETWEEN         shift and go to state 76
    SUMAR           shift and go to state 77
    CONCATENA       shift and go to state 78
    SUBSTRAER       shift and go to state 79
    HOY             shift and go to state 80
    CONTAR          shift and go to state 81
    CAS             shift and go to state 82

    expresion                      shift and go to state 147
    variable                       shift and go to state 86
    operadoressql                  shift and go to state 66
    nativas                        shift and go to state 67
    funciones_procedure            shift and go to state 68
    between                        shift and go to state 69
    sumar                          shift and go to state 70
    concatenar                     shift and go to state 71
    substraer                      shift and go to state 72
    today                          shift and go to state 73
    count                          shift and go to state 74
    cas                            shift and go to state 75

state 85

    (122) sentencia_while -> WHILE expresion . BEGIN instrucciones END PYC
    (124) sentencia_while -> WHILE expresion . BEGIN instrucciones END
    (134) expresion -> expresion . POR expresion
    (135) expresion -> expresion . MAS expresion
    (136) expresion -> expresion . MENOS expresion
    (137) expresion -> expresion . DIV expresion
    (138) expresion -> expresion . MENORQ expresion
    (139) expresion -> expresion . MAYQ expresion
    (140) expresion -> expresion . MENORIGUAL expresion
    (141) expresion -> expresion . MAYORIGUAL expresion
    (142) expresion -> expresion . IGUAL IGUAL expresion
    (143) expresion -> expresion . AND_TK expresion
    (144) expresion -> expresion . ANDPERSON expresion
    (145) expresion -> expresion . OR_TK expresion
    (146) expresion -> expresion . ORPIPE expresion
    (147) expresion -> expresion . DIFERENTE expresion
    (153) expresion -> expresion . IGUAL expresion
    (154) expresion -> expresion . IGUAL variable

    BEGIN           shift and go to state 148
    POR             shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    DIV             shift and go to state 124
    MENORQ          shift and go to state 125
    MAYQ            shift and go to state 126
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 128
    IGUAL           shift and go to state 129
    AND_TK          shift and go to state 130
    ANDPERSON       shift and go to state 131
    OR_TK           shift and go to state 132
    ORPIPE          shift and go to state 133
    DIFERENTE       shift and go to state 134


state 86

    (155) expresion -> variable . IGUAL expresion
    (158) expresion -> variable .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 149
