Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
    OR              reduce using rule 68 (termino -> factor .)


state 38

    (70) factor -> NUMEROS .

    MULTI           reduce using rule 70 (factor -> NUMEROS .)
    DIV             reduce using rule 70 (factor -> NUMEROS .)
    SUMA            reduce using rule 70 (factor -> NUMEROS .)
    RESTA           reduce using rule 70 (factor -> NUMEROS .)
    MAYORQ          reduce using rule 70 (factor -> NUMEROS .)
    COMA            reduce using rule 70 (factor -> NUMEROS .)
    FROM            reduce using rule 70 (factor -> NUMEROS .)
    PARCIERRA       reduce using rule 70 (factor -> NUMEROS .)
    PYC             reduce using rule 70 (factor -> NUMEROS .)
    WHERE           reduce using rule 70 (factor -> NUMEROS .)
    ID              reduce using rule 70 (factor -> NUMEROS .)
    CADENA          reduce using rule 70 (factor -> NUMEROS .)
    AND             reduce using rule 70 (factor -> NUMEROS .)
    OR              reduce using rule 70 (factor -> NUMEROS .)


state 39

    (71) factor -> PARABRE . expresion PARCIERRA
    (63) expresion -> . expresion SUMA termino
    (64) expresion -> . expresion RESTA termino
    (65) expresion -> . termino
    (66) termino -> . termino MULTI factor
    (67) termino -> . termino DIV factor
    (68) termino -> . factor
    (69) factor -> . exprecionides
    (70) factor -> . NUMEROS
    (71) factor -> . PARABRE expresion PARCIERRA
    (72) factor -> . expresion MAYORQ expresion
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    NUMEROS         shift and go to state 38
    PARABRE         shift and go to state 39
    ID              shift and go to state 29

    expresion                      shift and go to state 57
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    exprecionides                  shift and go to state 58

state 40

    (80) comandoupdate -> UPDATE exprecionides . SET listaupdate PYC
    (86) exprecionides -> exprecionides . PUNTO ID

    SET             shift and go to state 59
    PUNTO           shift and go to state 49


state 41

    (88) comandoinsert -> INSERT INTO . exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 60

state 42

    (93) comandodelete -> DELETE FROM . exprecionides datoswhere PYC
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 61

state 43

    (13) comandocreate -> CREATE TABLE exprecionides . PARABRE datostable PARCIERRA PYC
    (86) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 62
    PUNTO           shift and go to state 49


state 44

    (36) comandoalter -> ALTER TABLE exprecionides . ADD COLUMN exprecionides tipo PYC
    (37) comandoalter -> ALTER TABLE exprecionides . comandodrop
    (86) exprecionides -> exprecionides . PUNTO ID
    (39) comandodrop -> . DROP COLUMN exprecionides PYC
    (40) comandodrop -> . DROP TABLE exprecionides PYC

    ADD             shift and go to state 63
    PUNTO           shift and go to state 49
    DROP            shift and go to state 16

    comandodrop                    shift and go to state 64

state 45

    (38) comandotruncate -> TRUNCATE TABLE exprecionides . PYC
    (86) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 65
    PUNTO           shift and go to state 49


state 46

    (39) comandodrop -> DROP COLUMN exprecionides . PYC
    (86) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 66
    PUNTO           shift and go to state 49


state 47

    (40) comandodrop -> DROP TABLE exprecionides . PYC
    (86) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 67
    PUNTO           shift and go to state 49


state 48

    (41) comandouse -> USE exprecionides PYC .

    CREATE          reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    ALTER           reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    TRUNCATE        reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    DROP            reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    USE             reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    SELECT          reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    UPDATE          reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    INSERT          reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    DELETE          reduce using rule 41 (comandouse -> USE exprecionides PYC .)
    $end            reduce using rule 41 (comandouse -> USE exprecionides PYC .)


state 49

    (86) exprecionides -> exprecionides PUNTO . ID

    ID              shift and go to state 68


state 50

    (42) comandoselect -> SELECT valoresselected FROM . datosselect PYC
    (43) comandoselect -> SELECT valoresselected FROM . datosselect datoswhere PYC
    (46) datosselect -> . datosselect COMA datoselect
    (47) datosselect -> . datosselect COMA expresion
    (48) datosselect -> . datoselect
    (49) datosselect -> . expresion
    (50) datoselect -> . exprecionides
    (63) expresion -> . expresion SUMA termino
    (64) expresion -> . expresion RESTA termino
    (65) expresion -> . termino
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID
    (66) termino -> . termino MULTI factor
    (67) termino -> . termino DIV factor
    (68) termino -> . factor
    (69) factor -> . exprecionides
    (70) factor -> . NUMEROS
    (71) factor -> . PARABRE expresion PARCIERRA
    (72) factor -> . expresion MAYORQ expresion

    ID              shift and go to state 29
    NUMEROS         shift and go to state 38
    PARABRE         shift and go to state 39

    datosselect                    shift and go to state 69
    datoselect                     shift and go to state 33
    expresion                      shift and go to state 34
    exprecionides                  shift and go to state 35
    termino                        shift and go to state 36
    factor                         shift and go to state 37

state 51

    (46) datosselect -> datosselect COMA . datoselect
    (47) datosselect -> datosselect COMA . expresion
    (50) datoselect -> . exprecionides
    (63) expresion -> . expresion SUMA termino
    (64) expresion -> . expresion RESTA termino
    (65) expresion -> . termino
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID
    (66) termino -> . termino MULTI factor
    (67) termino -> . termino DIV factor
    (68) termino -> . factor
    (69) factor -> . exprecionides
    (70) factor -> . NUMEROS
    (71) factor -> . PARABRE expresion PARCIERRA
    (72) factor -> . expresion MAYORQ expresion

    ID              shift and go to state 29
    NUMEROS         shift and go to state 38
    PARABRE         shift and go to state 39

    datoselect                     shift and go to state 70
    expresion                      shift and go to state 71
    exprecionides                  shift and go to state 35
    termino                        shift and go to state 36
    factor                         shift and go to state 37

state 52

    (63) expresion -> expresion SUMA . termino
    (66) termino -> . termino MULTI factor
    (67) termino -> . termino DIV factor
    (68) termino -> . factor
    (69) factor -> . exprecionides
    (70) factor -> . NUMEROS
    (71) factor -> . PARABRE expresion PARCIERRA
    (72) factor -> . expresion MAYORQ expresion
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID
    (63) expresion -> . expresion SUMA termino
    (64) expresion -> . expresion RESTA termino
    (65) expresion -> . termino

    NUMEROS         shift and go to state 38
    PARABRE         shift and go to state 39
    ID              shift and go to state 29

    expresion                      shift and go to state 72
    termino                        shift and go to state 73
    factor                         shift and go to state 37
    exprecionides                  shift and go to state 58

state 53

    (64) expresion -> expresion RESTA . termino
    (66) termino -> . termino MULTI factor
    (67) termino -> . termino DIV factor
    (68) termino -> . factor
    (69) factor -> . exprecionides
    (70) factor -> . NUMEROS
    (71) factor -> . PARABRE expresion PARCIERRA
    (72) factor -> . expresion MAYORQ expresion
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID
    (63) expresion -> . expresion SUMA termino
    (64) expresion -> . expresion RESTA termino
    (65) expresion -> . termino

    NUMEROS         shift and go to state 38
    PARABRE         shift and go to state 39
    ID              shift and go to state 29

    expresion                      shift and go to state 72
    termino                        shift and go to state 74
    factor                         shift and go to state 37
    exprecionides                  shift and go to state 58

state 54

    (72) factor -> expresion MAYORQ . expresion
    (63) expresion -> . expresion SUMA termino
    (64) expresion -> . expresion RESTA termino
    (65) expresion -> . termino
    (66) termino -> . termino MULTI factor
    (67) termino -> . termino DIV factor
    (68) termino -> . factor
    (69) factor -> . exprecionides
    (70) factor -> . NUMEROS
    (71) factor -> . PARABRE expresion PARCIERRA
    (72) factor -> . expresion MAYORQ expresion
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    NUMEROS         shift and go to state 38
    PARABRE         shift and go to state 39
    ID              shift and go to state 29

    expresion                      shift and go to state 75
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    exprecionides                  shift and go to state 58

state 55

    (66) termino -> termino MULTI . factor
    (69) factor -> . exprecionides
    (70) factor -> . NUMEROS
    (71) factor -> . PARABRE expresion PARCIERRA
    (72) factor -> . expresion MAYORQ expresion
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID
    (63) expresion -> . expresion SUMA termino
    (64) expresion -> . expresion RESTA termino
    (65) expresion -> . termino
    (66) termino -> . termino MULTI factor
    (67) termino -> . termino DIV factor
    (68) termino -> . factor

    NUMEROS         shift and go to state 38
    PARABRE         shift and go to state 39
    ID              shift and go to state 29

    termino                        shift and go to state 36
    factor                         shift and go to state 76
    exprecionides                  shift and go to state 58
    expresion                      shift and go to state 72

state 56

    (67) termino -> termino DIV . factor
    (69) factor -> . exprecionides
    (70) factor -> . NUMEROS
    (71) factor -> . PARABRE expresion PARCIERRA
    (72) factor -> . expresion MAYORQ expresion
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID
    (63) expresion -> . expresion SUMA termino
    (64) expresion -> . expresion RESTA termino
    (65) expresion -> . termino
    (66) termino -> . termino MULTI factor
    (67) termino -> . termino DIV factor
    (68) termino -> . factor

    NUMEROS         shift and go to state 38
    PARABRE         shift and go to state 39
    ID              shift and go to state 29

    termino                        shift and go to state 36
    factor                         shift and go to state 77
    exprecionides                  shift and go to state 58
    expresion                      shift and go to state 72

state 57

    (71) factor -> PARABRE expresion . PARCIERRA
    (63) expresion -> expresion . SUMA termino
    (64) expresion -> expresion . RESTA termino
    (72) factor -> expresion . MAYORQ expresion

    PARCIERRA       shift and go to state 78
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MAYORQ          shift and go to state 54


state 58

    (69) factor -> exprecionides .
    (86) exprecionides -> exprecionides . PUNTO ID

    MULTI           reduce using rule 69 (factor -> exprecionides .)
    DIV             reduce using rule 69 (factor -> exprecionides .)
    PARCIERRA       reduce using rule 69 (factor -> exprecionides .)
    SUMA            reduce using rule 69 (factor -> exprecionides .)
    RESTA           reduce using rule 69 (factor -> exprecionides .)
    MAYORQ          reduce using rule 69 (factor -> exprecionides .)
    COMA            reduce using rule 69 (factor -> exprecionides .)
    FROM            reduce using rule 69 (factor -> exprecionides .)
    PYC             reduce using rule 69 (factor -> exprecionides .)
    WHERE           reduce using rule 69 (factor -> exprecionides .)
    ID              reduce using rule 69 (factor -> exprecionides .)
    CADENA          reduce using rule 69 (factor -> exprecionides .)
    AND             reduce using rule 69 (factor -> exprecionides .)
    OR              reduce using rule 69 (factor -> exprecionides .)
    PUNTO           shift and go to state 49


state 59

    (80) comandoupdate -> UPDATE exprecionides SET . listaupdate PYC
    (81) listaupdate -> . listaupdate COMA valorupdate
    (82) listaupdate -> . valorupdate
    (83) valorupdate -> . exprecionides IGUAL valordeoperacion
    (84) valorupdate -> . exprecionides IGUAL expresion
    (85) valorupdate -> . exprecionides IGUAL valordeoperacion datoswhere
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 79
    listaupdate                    shift and go to state 80
    valorupdate                    shift and go to state 81

state 60

    (88) comandoinsert -> INSERT INTO exprecionides . PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (86) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 82
    PUNTO           shift and go to state 49


state 61

    (93) comandodelete -> DELETE FROM exprecionides . datoswhere PYC
    (86) exprecionides -> exprecionides . PUNTO ID
    (51) datoswhere -> . WHERE exprecionides
    (52) datoswhere -> . WHERE expresion
    (53) datoswhere -> . WHERE expresion exprecionides
    (54) datoswhere -> . WHERE exprecionides BETWEEN listasbitween
    (55) datoswhere -> . WHERE exprecionides IGUAL expresion

    PUNTO           shift and go to state 49
    WHERE           shift and go to state 84

    datoswhere                     shift and go to state 83

state 62

    (13) comandocreate -> CREATE TABLE exprecionides PARABRE . datostable PARCIERRA PYC
    (14) datostable -> . datostable datotable
    (15) datostable -> . datotable
    (16) datotable -> . columnas
    (17) columnas -> . columnas COMA columna
    (18) columnas -> . columna
    (19) columna -> . exprecionides tipo tamanios
    (20) columna -> . exprecionides tipo restriccion
    (21) columna -> . exprecionides tipo
    (22) columna -> . exprecionides tipo tamanios restriccion
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 85
    datostable                     shift and go to state 86
    datotable                      shift and go to state 87
    columnas                       shift and go to state 88
    columna                        shift and go to state 89

state 63

    (36) comandoalter -> ALTER TABLE exprecionides ADD . COLUMN exprecionides tipo PYC

    COLUMN          shift and go to state 90


state 64

    (37) comandoalter -> ALTER TABLE exprecionides comandodrop .

    CREATE          reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    ALTER           reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    TRUNCATE        reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    DROP            reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    USE             reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    SELECT          reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    UPDATE          reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    INSERT          reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    DELETE          reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    $end            reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)


state 65

    (38) comandotruncate -> TRUNCATE TABLE exprecionides PYC .

    CREATE          reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    ALTER           reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    TRUNCATE        reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    DROP            reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    USE             reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    SELECT          reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    UPDATE          reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    INSERT          reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    DELETE          reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    $end            reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)


state 66

    (39) comandodrop -> DROP COLUMN exprecionides PYC .

    CREATE          reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    ALTER           reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    TRUNCATE        reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    DROP            reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    USE             reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    SELECT          reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    UPDATE          reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    INSERT          reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    DELETE          reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    $end            reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)


state 67

    (40) comandodrop -> DROP TABLE exprecionides PYC .

    CREATE          reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    ALTER           reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    TRUNCATE        reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    DROP            reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    USE             reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    SELECT          reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    UPDATE          reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    INSERT          reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    DELETE          reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    $end            reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)


state 68

    (86) exprecionides -> exprecionides PUNTO ID .

    PYC             reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    PUNTO           reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    COMA            reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    FROM            reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    MULTI           reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    DIV             reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    SUMA            reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    RESTA           reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    MAYORQ          reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    SET             reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    PARABRE         reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    ADD             reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    DROP            reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    PARCIERRA       reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    WHERE           reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    ID              reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    CADENA          reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    AND             reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    OR              reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    IGUAL           reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    INT             reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    TEXT            reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    DATE            reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    DECIMAL         reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    NVARCHAR        reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)
    BETWEEN         reduce using rule 86 (exprecionides -> exprecionides PUNTO ID .)


state 69

    (42) comandoselect -> SELECT valoresselected FROM datosselect . PYC
    (43) comandoselect -> SELECT valoresselected FROM datosselect . datoswhere PYC
    (46) datosselect -> datosselect . COMA datoselect
    (47) datosselect -> datosselect . COMA expresion
    (51) datoswhere -> . WHERE exprecionides
    (52) datoswhere -> . WHERE expresion
    (53) datoswhere -> . WHERE expresion exprecionides
    (54) datoswhere -> . WHERE exprecionides BETWEEN listasbitween
    (55) datoswhere -> . WHERE exprecionides IGUAL expresion

    PYC             shift and go to state 91
    COMA            shift and go to state 51
    WHERE           shift and go to state 84

    datoswhere                     shift and go to state 92

state 70

    (46) datosselect -> datosselect COMA datoselect .

    COMA            reduce using rule 46 (datosselect -> datosselect COMA datoselect .)
    FROM            reduce using rule 46 (datosselect -> datosselect COMA datoselect .)
    PYC             reduce using rule 46 (datosselect -> datosselect COMA datoselect .)
    WHERE           reduce using rule 46 (datosselect -> datosselect COMA datoselect .)


state 71

    (47) datosselect -> datosselect COMA expresion .
    (63) expresion -> expresion . SUMA termino
    (64) expresion -> expresion . RESTA termino
    (72) factor -> expresion . MAYORQ expresion

    COMA            reduce using rule 47 (datosselect -> datosselect COMA expresion .)
    FROM            reduce using rule 47 (datosselect -> datosselect COMA expresion .)
    PYC             reduce using rule 47 (datosselect -> datosselect COMA expresion .)
    WHERE           reduce using rule 47 (datosselect -> datosselect COMA expresion .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MAYORQ          shift and go to state 54


state 72

    (72) factor -> expresion . MAYORQ expresion
    (63) expresion -> expresion . SUMA termino
    (64) expresion -> expresion . RESTA termino

    MAYORQ          shift and go to state 54
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53


state 73

    (63) expresion -> expresion SUMA termino .
    (66) termino -> termino . MULTI factor
    (67) termino -> termino . DIV factor
    (65) expresion -> termino .

  ! reduce/reduce conflict for MAYORQ resolved using rule 63 (expresion -> expresion SUMA termino .)
  ! reduce/reduce conflict for SUMA resolved using rule 63 (expresion -> expresion SUMA termino .)
  ! reduce/reduce conflict for RESTA resolved using rule 63 (expresion -> expresion SUMA termino .)
    SUMA            reduce using rule 63 (expresion -> expresion SUMA termino .)
    RESTA           reduce using rule 63 (expresion -> expresion SUMA termino .)
    MAYORQ          reduce using rule 63 (expresion -> expresion SUMA termino .)
    COMA            reduce using rule 63 (expresion -> expresion SUMA termino .)
    FROM            reduce using rule 63 (expresion -> expresion SUMA termino .)
    PARCIERRA       reduce using rule 63 (expresion -> expresion SUMA termino .)
    PYC             reduce using rule 63 (expresion -> expresion SUMA termino .)
    WHERE           reduce using rule 63 (expresion -> expresion SUMA termino .)
    ID              reduce using rule 63 (expresion -> expresion SUMA termino .)
    CADENA          reduce using rule 63 (expresion -> expresion SUMA termino .)
    AND             reduce using rule 63 (expresion -> expresion SUMA termino .)
    OR              reduce using rule 63 (expresion -> expresion SUMA termino .)
    MULTI           shift and go to state 55
    DIV             shift and go to state 56

  ! MULTI           [ reduce using rule 63 (expresion -> expresion SUMA termino .) ]
  ! DIV             [ reduce using rule 63 (expresion -> expresion SUMA termino .) ]
  ! MAYORQ          [ reduce using rule 65 (expresion -> termino .) ]
  ! SUMA            [ reduce using rule 65 (expresion -> termino .) ]
  ! RESTA           [ reduce using rule 65 (expresion -> termino .) ]


state 74

    (64) expresion -> expresion RESTA termino .
    (66) termino -> termino . MULTI factor
    (67) termino -> termino . DIV factor
    (65) expresion -> termino .

  ! reduce/reduce conflict for MAYORQ resolved using rule 64 (expresion -> expresion RESTA termino .)
  ! reduce/reduce conflict for SUMA resolved using rule 64 (expresion -> expresion RESTA termino .)
  ! reduce/reduce conflict for RESTA resolved using rule 64 (expresion -> expresion RESTA termino .)
    SUMA            reduce using rule 64 (expresion -> expresion RESTA termino .)
    RESTA           reduce using rule 64 (expresion -> expresion RESTA termino .)
    MAYORQ          reduce using rule 64 (expresion -> expresion RESTA termino .)
    COMA            reduce using rule 64 (expresion -> expresion RESTA termino .)
    FROM            reduce using rule 64 (expresion -> expresion RESTA termino .)
    PARCIERRA       reduce using rule 64 (expresion -> expresion RESTA termino .)
    PYC             reduce using rule 64 (expresion -> expresion RESTA termino .)
    WHERE           reduce using rule 64 (expresion -> expresion RESTA termino .)
    ID              reduce using rule 64 (expresion -> expresion RESTA termino .)
    CADENA          reduce using rule 64 (expresion -> expresion RESTA termino .)
    AND             reduce using rule 64 (expresion -> expresion RESTA termino .)
    OR              reduce using rule 64 (expresion -> expresion RESTA termino .)
    MULTI           shift and go to state 55
    DIV             shift and go to state 56

  ! MULTI           [ reduce using rule 64 (expresion -> expresion RESTA termino .) ]
  ! DIV             [ reduce using rule 64 (expresion -> expresion RESTA termino .) ]
  ! MAYORQ          [ reduce using rule 65 (expresion -> termino .) ]
  ! SUMA            [ reduce using rule 65 (expresion -> termino .) ]
  ! RESTA           [ reduce using rule 65 (expresion -> termino .) ]


state 75

    (72) factor -> expresion MAYORQ expresion .
    (63) expresion -> expresion . SUMA termino
    (64) expresion -> expresion . RESTA termino
    (72) factor -> expresion . MAYORQ expresion

    MULTI           reduce using rule 72 (factor -> expresion MAYORQ expresion .)
    DIV             reduce using rule 72 (factor -> expresion MAYORQ expresion .)
    SUMA            reduce using rule 72 (factor -> expresion MAYORQ expresion .)
    RESTA           reduce using rule 72 (factor -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 72 (factor -> expresion MAYORQ expresion .)
    COMA            reduce using rule 72 (factor -> expresion MAYORQ expresion .)
    FROM            reduce using rule 72 (factor -> expresion MAYORQ expresion .)
    PARCIERRA       reduce using rule 72 (factor -> expresion MAYORQ expresion .)
    PYC             reduce using rule 72 (factor -> expresion MAYORQ expresion .)
    WHERE           reduce using rule 72 (factor -> expresion MAYORQ expresion .)
    ID              reduce using rule 72 (factor -> expresion MAYORQ expresion .)
    CADENA          reduce using rule 72 (factor -> expresion MAYORQ expresion .)
    AND             reduce using rule 72 (factor -> expresion MAYORQ expresion .)
    OR              reduce using rule 72 (factor -> expresion MAYORQ expresion .)

  ! SUMA            [ shift and go to state 52 ]
  ! RESTA           [ shift and go to state 53 ]
  ! MAYORQ          [ shift and go to state 54 ]


state 76

    (66) termino -> termino MULTI factor .
    (68) termino -> factor .

  ! reduce/reduce conflict for MULTI resolved using rule 66 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for DIV resolved using rule 66 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for MAYORQ resolved using rule 66 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for SUMA resolved using rule 66 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for RESTA resolved using rule 66 (termino -> termino MULTI factor .)
    MULTI           reduce using rule 66 (termino -> termino MULTI factor .)
    DIV             reduce using rule 66 (termino -> termino MULTI factor .)
    SUMA            reduce using rule 66 (termino -> termino MULTI factor .)
    RESTA           reduce using rule 66 (termino -> termino MULTI factor .)
    MAYORQ          reduce using rule 66 (termino -> termino MULTI factor .)
    COMA            reduce using rule 66 (termino -> termino MULTI factor .)
    FROM            reduce using rule 66 (termino -> termino MULTI factor .)
    PARCIERRA       reduce using rule 66 (termino -> termino MULTI factor .)
    PYC             reduce using rule 66 (termino -> termino MULTI factor .)
    WHERE           reduce using rule 66 (termino -> termino MULTI factor .)
    ID              reduce using rule 66 (termino -> termino MULTI factor .)
    CADENA          reduce using rule 66 (termino -> termino MULTI factor .)
    AND             reduce using rule 66 (termino -> termino MULTI factor .)
    OR              reduce using rule 66 (termino -> termino MULTI factor .)

  ! MULTI           [ reduce using rule 68 (termino -> factor .) ]
  ! DIV             [ reduce using rule 68 (termino -> factor .) ]
  ! MAYORQ          [ reduce using rule 68 (termino -> factor .) ]
  ! SUMA            [ reduce using rule 68 (termino -> factor .) ]
  ! RESTA           [ reduce using rule 68 (termino -> factor .) ]


state 77

    (67) termino -> termino DIV factor .
    (68) termino -> factor .

  ! reduce/reduce conflict for MULTI resolved using rule 67 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for DIV resolved using rule 67 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for MAYORQ resolved using rule 67 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for SUMA resolved using rule 67 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for RESTA resolved using rule 67 (termino -> termino DIV factor .)
    MULTI           reduce using rule 67 (termino -> termino DIV factor .)
    DIV             reduce using rule 67 (termino -> termino DIV factor .)
    SUMA            reduce using rule 67 (termino -> termino DIV factor .)
    RESTA           reduce using rule 67 (termino -> termino DIV factor .)
    MAYORQ          reduce using rule 67 (termino -> termino DIV factor .)
    COMA            reduce using rule 67 (termino -> termino DIV factor .)
